[1598970600.0, 0.03679224765558397],
[1662561000.0, 0.03897003623188405],
[1662647400.0, 0.03896978388746803],
[1662733800.0, 0.03896978388746803],
[1662820200.0, 0.03792726470588235],
[1662906600.0, 0.03792726470588235],
[1662993000.0, 0.041028927109974425],
[1663079400.0, 0.03792726470588235],
[1663165800.0, 0.03792751705029837],
[1663252200.0, 0.03792751705029837],
[1663338600.0, 0.03792751705029837],
[1663425000.0, 0.03792751705029837],
[1663511400.0, 0.03792751705029837],
[1663597800.0, 0.03873889812446718],
[1663684200.0, 0.03873889812446718],
[1663770600.0, 0.04113023657289003],
[1663857000.0, 0.04113023657289003],
[1663943400.0, 0.04113023657289003],
[1664029800.0, 0.04113023657289003],
[1664116200.0, 0.04079807971014492],
[1664202600.0, 0.03873858269394715],
[1664289000.0, 0.038738936487638535],
[1664375400.0, 0.04112783844842285],
[1664461800.0, 0.038738936487638535],
[1664548200.0, 0.038738936487638535],
[1664634600.0, 0.0418405988917306],
[1664717400.0, 0.04136105924978686],
[1664803800.0, 0.04136105924978686],
[1664890200.0, 0.03961449595055413],
[1664976600.0, 0.04248399978687127],
[1665063000.0, 0.0407978273657289],
[1665149400.0, 0.04411432352941176],
[1665235800.0, 0.03944936189258312],
[1665322200.0, 0.044047966538789424],
[1665408600.0, 0.03971516176470588],
[1665495000.0, 0.03825859121909633],
[1665581400.0, 0.03825859121909633],
[1665667800.0, 0.03873813086104007],
[1665754200.0, 0.03825859121909633],
[1665840600.0, 0.03825859121909633],
[1665927000.0, 0.03825859121909633],
[1666013400.0, 0.03825859121909633],
[1666099800.0, 0.03825859121909633],
[1666186200.0, 0.039945531756180735],
[1666272600.0, 0.03896926896845694],
[1666359000.0, 0.03896860059676044],
[1666445400.0, 0.03896926896845694],
[1666531800.0, 0.03863742753623188],
[1666618200.0, 0.03792674978687126],
[1666704600.0, 0.03792720247229325],
[1666791000.0, 0.038406641517476546],
[1666877400.0, 0.03840654177323102],
[1666963800.0, 0.04079369948849105],
[1667050200.0, 0.03678666624040921],
[1667136600.0, 0.03792317519181585],
[1667223000.0, 0.036790493179880646],
[1667309400.0, 0.03840654177323102],
[1667395800.0, 0.03792777024722932],
[1667482200.0, 0.03873946675191816],
[1667568600.0, 0.038259927109974425],
[1667655000.0, 0.038259927109974425],
[1667741400.0, 0.040224312446717814],
[1667827800.0, 0.03798102600170503],
[1667914200.0, 0.03727111636828644],
[1668000600.0, 0.03338396803069054],
[1668087000.0, 0.03911794927536232],
[1668173400.0, 0.03911865601023018],
[1668259800.0, 0.03911834057971014],
[1668346200.0, 0.03911834057971014],
[1668432600.0, 0.04177491027280478],
[1668519000.0, 0.03911865601023018],
[1668605400.0, 0.039118618499573744],
[1668691800.0, 0.04150897229326513],
[1668778200.0, 0.041508656862745096],
[1668864600.0, 0.04079797911338448],
[1668951000.0, 0.041508656862745096],
[1669037400.0, 0.04079766368286445],
[1669123800.0, 0.038407309889173055],
[1669210200.0, 0.04079864748508098],
[1669296600.0, 0.03840766283034952],
[1669383000.0, 0.04079864748508098],
[1669469400.0, 0.04113048891730606],
[1669555800.0, 0.04079864748508098],
[1669642200.0, 0.03840766283034952],
[1669728600.0, 0.03840766283034952],
[1669815000.0, 0.04079864748508098],
[1669901400.0, 0.04079864748508098],
[1669987800.0, 0.04177491027280478],
[1670074200.0, 0.040798433503836315],
[1670160600.0, 0.04079807971014492],
[1670247000.0, 0.04079807971014492],
[1670333400.0, 0.03938335784313725],
[1670419800.0, 0.03938335784313725],
[1670506200.0, 0.04177459484228474],
[1670592600.0, 0.04079833205456095],
[1670679000.0, 0.04177459484228474],
[1670765400.0, 0.04210643627450981],
[1670851800.0, 0.04113017348678602],
[1670938200.0, 0.041129728473998296],
[1671024600.0, 0.04079824083546462],
[1671111000.0, 0.040797609974424554],
[1671197400.0, 0.040797294543904516],
[1671283800.0, 0.04079787595907928],
[1671370200.0, 0.041129717391304346],
[1671456600.0, 0.047113413043478256],
[1671543000.0, 0.04112967902813299],
[1671715800.0, 0.038738378942881506],
[1671802200.0, 0.037926997868712696],
[1671888600.0, 0.037926997868712696],
[1671975000.0, 0.04031842753623188],
[1672061400.0, 0.04031874296675191],
[1672147800.0, 0.04065093819266837],
[1672234200.0, 0.0406512536231884],
[1672320600.0, 0.03633251960784313],
[1672407000.0, 0.038260268968456954],
[1672493400.0, 0.038260016624040924],
[1672579800.0, 0.03825966283034953],
[1672666200.0, 0.04065064748508099],
[1672752600.0, 0.04065068584825234],
[1672839000.0, 0.04065068584825234],
[1672925400.0, 0.04065100127877238],
[1673011800.0, 0.04065100127877238],
[1673098200.0, 0.04065100127877238],
[1673184600.0, 0.04065100127877238],
[1673271000.0, 0.041130540920716115],
[1673357400.0, 0.04065100127877238],
[1673443800.0, 0.041130540920716115],
[1673530200.0, 0.039367361892583115],
[1673616600.0, 0.03952720843989769],
[1673703000.0, 0.042628870843989766],
[1673789400.0, 0.039598499999999995],
[1673875800.0, 0.03921934825234441],
[1673962200.0, 0.040538397698209716],
[1674048600.0, 0.04292938235294118],
[1674135000.0, 0.04292938235294118],
[1674221400.0, 0.04161029454390452],
[1674307800.0, 0.04160956479113385],
[1674394200.0, 0.04160956479113385],
[1674480600.0, 0.04160956479113385],
[1674567000.0, 0.041608895566922426],
[1674653400.0, 0.04208906606990623],
[1674739800.0, 0.04208983418584825],
[1674826200.0, 0.04411924595055413],
[1674912600.0, 0.04113075490196078],
[1674999000.0, 0.04208983418584825],
[1675085400.0, 0.039698081415174766],
[1675171800.0, 0.03921854177323103],
[1675258200.0, 0.04208906606990623],
[1675344600.0, 0.04208983418584825],
[1675431000.0, 0.04210701768968457],
[1675517400.0, 0.04167415323955669],
[1675603800.0, 0.04406513789428815],
[1675690200.0, 0.04440201449275362],
[1675776600.0, 0.04342575170502984],
[1675863000.0, 0.04411924595055413],
[1675949400.0, 0.043639706308610395],
[1676035800.0, 0.043639706308610395],
[1676122200.0, 0.04759399019607843],
[1676208600.0, 0.041887855498721226],
[1676295000.0, 0.04427884015345268],
[1676381400.0, 0.04427848721227621],
[1676467800.0, 0.044757774509803915],
[1676554200.0, 0.044757206734867855],
[1676640600.0, 0.04331858780903665],
[1676727000.0, 0.04798380179028132],
[1676813400.0, 0.041968460784313724],
[1676899800.0, 0.043567494032395564],
[1676986200.0, 0.04427781798806479],
[1677072600.0, 0.04691330477408354],
[1677159000.0, 0.04160895694799659],
[1677245400.0, 0.04894303196930945],
[1677331800.0, 0.03985767391304348],
[1677418200.0, 0.04295969011082693],
[1677504600.0, 0.041289617647058824],
[1677591000.0, 0.04176915728900256],
[1677677400.0, 0.04176915728900256],
[1677763800.0, 0.0441182621483376],
[1677850200.0, 0.04279952813299233],
[1677936600.0, 0.04340789982949702],
[1678023000.0, 0.044118893009377665],
[1678109400.0, 0.04830431500426257],
[1678195800.0, 0.04476331436487639],
[1678282200.0, 0.04330751193520887],
[1678368600.0, 0.048304668797953955],
[1678455000.0, 0.048784005541346966],
[1678541400.0, 0.04830446589940323],
[1678627800.0, 0.04531597485080988],
[1678714200.0, 0.04734538661551576],
[1678800600.0, 0.04268042497868712],
[1678887000.0, 0.04136169096334185],
[1678973400.0, 0.04136169096334185],
[1679059800.0, 0.040289377237851656],
[1679146200.0, 0.04268036189258311],
[1679232600.0, 0.040289377237851656],
[1679319000.0, 0.04879353324808183],
[1679405400.0, 0.040650950127877235],
[1679491800.0, 0.04031875490196078],
[1679578200.0, 0.04065091176470588],
[1679664600.0, 0.0453156210571185],
[1679751000.0, 0.04031856564364876],
[1679837400.0, 0.044984133418584815],
[1679923800.0, 0.044984133418584815],
[1680010200.0, 0.04129543456947996],
[1680096600.0, 0.04136169096334185],
[1680183000.0, 0.046026298806479106],
[1680269400.0, 0.046026298806479106],
[1680355800.0, 0.03897035251491901],
[1680445800.0, 0.03792818627450979],
[1680532200.0, 0.03826002770673487],
[1680618600.0, 0.04065101236146632],
[1680705000.0, 0.04065101236146632],
[1680791400.0, 0.040319170929241255],
[1680877800.0, 0.040319170929241255],
[1680964200.0, 0.04031881713554987],
[1681050600.0, 0.04498377877237851],
[1681137000.0, 0.041029494884910485],
[1681223400.0, 0.04065065856777494],
[1681309800.0, 0.04065065856777494],
[1681396200.0, 0.04065065856777494],
[1681482600.0, 0.04531562020460358],
[1681569000.0, 0.04531597399829496],
[1681655400.0, 0.04065101236146632],
[1681741800.0, 0.040651366155157714],
[1681828200.0, 0.04065105072463768],
[1681914600.0, 0.04602665174765557],
[1682001000.0, 0.04602665174765557],
[1682087400.0, 0.04700291453537936],
[1682173800.0, 0.05595951619778345],
[1682260200.0, 0.047482454177323094],
[1682346600.0, 0.05596012233589087],
[1682433000.0, 0.05692879241261722],
[1682519400.0, 0.04677172783461211],
[1682605800.0, 0.04748275852514918],
[1682692200.0, 0.04136199445865302],
[1682778600.0, 0.05595982054560954],
[1682865000.0, 0.051294858908780896],
[1682951400.0, 0.051294858908780896],
[1683037800.0, 0.051294858908780896],
[1683124200.0, 0.04136200554134697],
[1683210600.0, 0.04602721952259164],
[1683297000.0, 0.041362257885763],
[1683383400.0, 0.03943419309462915],
[1683469800.0, 0.041841482097186695],
[1683556200.0, 0.04184215132139812],
[1683642600.0, 0.04650711295822676],
[1683729000.0, 0.04184179838022165],
[1683815400.0, 0.04184179838022165],
[1683901800.0, 0.041131120630861044],
[1683988200.0, 0.04065189641943734],
[1684074600.0, 0.04210010613810742],
[1684161000.0, 0.041620566496163684],
[1684247400.0, 0.045796397698209715],
[1684333800.0, 0.04281078388746803],
[1684420200.0, 0.04032005498721227],
[1684506600.0, 0.04184179838022165],
[1684593000.0, 0.042810468456948],
[1684679400.0, 0.042330361040068196],
[1684765800.0, 0.04650707544757032],
[1684852200.0, 0.04065158098891731],
[1684938600.0, 0.04184179838022165],
[1685025000.0, 0.04233092881500426],
[1685111400.0, 0.04233124424552429],
[1685197800.0, 0.04136257416879795],
[1685284200.0, 0.03897158951406649],
[1685370600.0, 0.03897133716965047],
[1685457000.0, 0.04136232182438192],
[1685543400.0, 0.046026778772378506],
[1685629800.0, 0.041362069479965895],
[1685716200.0, 0.04879343584825234],
[1685802600.0, 0.04879333695652173],
[1685889000.0, 0.04879333695652173],
[1685975400.0, 0.04031627493606138],
[1686061800.0, 0.04927292604433077],
[1686148200.0, 0.04640141794543904],
[1686234600.0, 0.046733574808184145],
[1686321000.0, 0.04673392774936062],
[1686407400.0, 0.04912526534526854],
[1686493800.0, 0.04531281202046036],
[1686580200.0, 0.04912491240409207],
[1686666600.0, 0.04031569352088661],
[1686753000.0, 0.04064820332480818],
[1686839400.0, 0.038257218670076726],
[1686925800.0, 0.03792537723785165],
[1687012200.0, 0.04879342391304347],
[1687098600.0, 0.04719751598465473],
[1687185000.0, 0.04947206074168797],
[1687271400.0, 0.05139981010230178],
[1687357800.0, 0.0484141962915601],
[1687444200.0, 0.05080518094629156],
[1687530600.0, 0.04744552621483376],
[1687617000.0, 0.03863662276214834],
[1687703400.0, 0.032905148763853365],
[1687789800.0, 0.030977399403239556],
[1687876200.0, 0.03679261253196931],
[1687962600.0, 0.03176895524296675],
[1688049000.0, 0.02984120588235294],
[1688135400.0, 0.037255532395566913],
[1688221800.0, 0.03176863981244672],
[1688308200.0, 0.041362309889173055],
[1688394600.0, 0.034410903239556694],
[1688481000.0, 0.03176895524296675],
[1688567400.0, 0.03097771483375959],
[1688653800.0, 0.036001372122762144],
[1688740200.0, 0.037929121483375954],
[1688826600.0, 0.0348648631713555],
[1688913000.0, 0.037929121483375954],
[1688999400.0, 0.03519670460358056],
[1689085800.0, 0.02984120588235294],
[1689172200.0, 0.03826096291560103],
[1689258600.0, 0.038260609121909636],
[1689345000.0, 0.038260609121909636],
[1689431400.0, 0.03600101832907075],
[1689517800.0, 0.038723844416027275],
[1689604200.0, 0.036000702898550715],
[1689690600.0, 0.0382602936913896],
[1689777000.0, 0.03872321355498721],
[1689863400.0, 0.030977045609548167],
[1689949800.0, 0.03486387851662404],
[1690036200.0, 0.03486419394714407],
[1690122600.0, 0.03600105669224211],
[1690209000.0, 0.03600105669224211],
[1690295400.0, 0.036000288576300075],
[1690381800.0, 0.036000288576300075],
[1690468200.0, 0.037928037936913885],
[1690554600.0, 0.036849073742540484],
[1690641000.0, 0.036849073742540484],
[1690727400.0, 0.03492163981244671],
[1690813800.0, 0.03492163981244671],
[1690900200.0, 0.03492163981244671],
[1690986600.0, 0.03378424765558397],
[1691073000.0, 0.03486321184995737],
[1691159400.0, 0.03378424765558397],
[1691245800.0, 0.03571174467178176],
[1691332200.0, 0.03176781969309463],
[1691418600.0, 0.030689170929241262],
[1691505000.0, 0.030689170929241262],
[1691591400.0, 0.03457631926683717],
[1691677800.0, 0.03457631926683717],
[1691764200.0, 0.04079914109121909],
[1691850600.0, 0.0345766346973572],
[1691937000.0, 0.037928616794543894],
[1692023400.0, 0.03918334484228474],
[1692109800.0, 0.037255546035805616],
[1692196200.0, 0.037255546035805616],
[1692282600.0, 0.029840588661551575],
[1692369000.0, 0.03839173955669224],
[1692455400.0, 0.03415932267689685],
[1692541800.0, 0.03792844117647058],
[1692628200.0, 0.038391676470588235],
[1692714600.0, 0.03415957502131287],
[1692801000.0, 0.03679224765558397],
[1692887400.0, 0.03679193222506394],
[1692973800.0, 0.03679193222506394],
[1693060200.0, 0.03679193222506394],
[1693146600.0, 0.03679193222506394],
[1693233000.0, 0.03519602429667519],
[1693319400.0, 0.03679193222506394],
[1693405800.0, 0.03679193222506394],
[1693492200.0, 0.039182916879795394],
[1693578600.0, 0.03918203793691389],
[1693665000.0, 0.03679070034100597],
[1693751400.0, 0.04031784015345268],
[1693837800.0, 0.03918136871270247],
[1693924200.0, 0.03463850852514919],
[1694010600.0, 0.03271075916453538],
[1694097000.0, 0.03966185038363171],
[1694183400.0, 0.035774702046035806],
[1694269800.0, 0.03497003452685422],
[1694356200.0, 0.035774702046035806],
[1694442600.0, 0.040798674765558395],
[1694529000.0, 0.03840769011082693],
[1694615400.0, 0.03792875660699061],
[1694701800.0, 0.03792875660699061],
[1694788200.0, 0.03792844117647058],
[1694874600.0, 0.04031907203751065],
[1694961000.0, 0.039182247655583965],
[1695047400.0, 0.03951475831202046],
[1695133800.0, 0.039514442881500425],
[1695220200.0, 0.03712352131287298],
[1695306600.0, 0.03825999190110827],
[1695393000.0, 0.04065158269394714],
[1695479400.0, 0.03826024509803922],
[1695565800.0, 0.03792875660699061],
[1695652200.0, 0.04065126726342711],
[1695738600.0, 0.04065126726342711],
[1695825000.0, 0.041361906649616365],
[1695911400.0, 0.03951471994884911],
[1695997800.0, 0.0375869705882353],
[1696084200.0, 0.0382602442455243],
[1696167000.0, 0.03712408908780904],
[1696253400.0, 0.039183232310315425],
[1696339800.0, 0.03937784548167092],
[1696426200.0, 0.03679224765558397],
[1696512600.0, 0.038260598039215686],
[1696599000.0, 0.037271787297527705],
[1696685400.0, 0.03712408908780904],
[1696771800.0, 0.03857989151747656],
[1696858200.0, 0.038100351875532824],
[1696944600.0, 0.04049170140664962],
[1697117400.0, 0.03923722570332481],
[1697203800.0, 0.03826096291560103],
[1697290200.0, 0.03826096291560103],
[1697376600.0, 0.03826096291560103],
[1697463000.0, 0.03923747804774083],
[1697549400.0, 0.037929373827791976],
[1697635800.0, 0.04356300554134697],
[1697722200.0, 0.037929373827791976],
[1697808600.0, 0.041457826513213974],
[1697895000.0, 0.036792864876385334],
[1697981400.0, 0.0371247063086104],
[1698067800.0, 0.0371247063086104],
[1698154200.0, 0.03810096909633419],
[1698240600.0, 0.03923747804774083],
[1698327000.0, 0.03730972868712702],
[1698413400.0, 0.03923747804774083],
[1698499800.0, 0.03923747804774083],
[1698586200.0, 0.037929373827791976],
[1698672600.0, 0.037929373827791976],
[1698759000.0, 0.037929373827791976],
[1698845400.0, 0.037929373827791976],
[1698931800.0, 0.037929373827791976],
[1699018200.0, 0.037929373827791976],
[1699104600.0, 0.037929373827791976],
[1699191000.0, 0.037929373827791976],
[1699277400.0, 0.037929373827791976],
[1699363800.0, 0.037929373827791976],
[1699450200.0, 0.037929373827791976],
[1699536600.0, 0.037929373827791976],
[1699623000.0, 0.037929373827791976],
[1699709400.0, 0.037929373827791976],
[1699795800.0, 0.037929373827791976],
[1699882200.0, 0.037929373827791976],
[1699968600.0, 0.037929373827791976],
[1700055000.0, 0.037929373827791976],
[1700141400.0, 0.037929373827791976],
[1700227800.0, 0.037929373827791976],
[1700314200.0, 0.037929373827791976],
[1700400600.0, 0.037929373827791976],
[1700487000.0, 0.037929373827791976],
[1700573400.0, 0.037929373827791976],
[1700659800.0, 0.037929373827791976],
[1700746200.0, 0.037929373827791976],
[1700832600.0, 0.037929373827791976],
[1700919000.0, 0.037929373827791976],
[1701005400.0, 0.037929373827791976],
[1701091800.0, 0.037929373827791976],
[1701178200.0, 0.037929373827791976],
[1701264600.0, 0.037929373827791976],
[1701351000.0, 0.037929373827791976],
[1701437400.0, 0.037929373827791976],
[1701523800.0, 0.037929373827791976],
