[1598970600.0, 0.04836436581321493],
[1662474600.0, 0.05801073311598888],
[1662561000.0, 0.05801073311598888],
[1662647400.0, 0.05801073311598888],
[1662733800.0, 0.05877799654309886],
[1662820200.0, 0.05801073311598888],
[1662906600.0, 0.05801073311598888],
[1662993000.0, 0.05801073311598888],
[1663079400.0, 0.05110536227199911],
[1663165800.0, 0.05801028997217617],
[1663252200.0, 0.0572430265450662],
[1663338600.0, 0.0572430265450662],
[1663425000.0, 0.0572430265450662],
[1663511400.0, 0.05724346968887891],
[1663597800.0, 0.05801073311598888],
[1663684200.0, 0.050338098844889136],
[1663770600.0, 0.05724346968887891],
[1663857000.0, 0.05724346968887891],
[1663943400.0, 0.056475763117956226],
[1664029800.0, 0.05647635381242799],
[1664116200.0, 0.05647546752480258],
[1664202600.0, 0.05647546752480258],
[1664289000.0, 0.056475910668615285],
[1664375400.0, 0.056475910668615285],
[1664461800.0, 0.05613338235294119],
[1664548200.0, 0.056475910668615285],
[1664634600.0, 0.05724253274219388],
[1664717400.0, 0.05821021521317558],
[1664803800.0, 0.05787892449621991],
[1664890200.0, 0.05733759274612856],
[1664976600.0, 0.05897793801467076],
[1665063000.0, 0.05974475829796803],
[1665149400.0, 0.05897767685000422],
[1665235800.0, 0.05724314556926451],
[1665322200.0, 0.05724314556926451],
[1665408600.0, 0.057762509836710614],
[1665495000.0, 0.062271717981507005],
[1665581400.0, 0.06261380315336838],
[1665667800.0, 0.06159908371040726],
[1665754200.0, 0.06390061725359042],
[1665840600.0, 0.056995246409600644],
[1665927000.0, 0.05008987556561088],
[1666013400.0, 0.05008987556561088],
[1666099800.0, 0.056995246409600644],
[1666186200.0, 0.056995246409600644],
[1666272600.0, 0.056995098858941586],
[1666359000.0, 0.056995098858941586],
[1666445400.0, 0.056995098858941586],
[1666531800.0, 0.056995098858941586],
[1666618200.0, 0.05699465571512887],
[1666704600.0, 0.057071610269525876],
[1666791000.0, 0.057852693783198905],
[1666877400.0, 0.05622762049970491],
[1666963800.0, 0.05622762049970491],
[1667050200.0, 0.05622743852055874],
[1667136600.0, 0.049322039150108216],
[1667223000.0, 0.05622714882943145],
[1667309400.0, 0.05733694057221552],
[1667395800.0, 0.05580241371799557],
[1667482200.0, 0.05733738371602823],
[1667568600.0, 0.056570120288918245],
[1667655000.0, 0.05657056343273095],
[1667741400.0, 0.058105090286950906],
[1667827800.0, 0.058105090286950906],
[1667914200.0, 0.058105090286950906],
[1668000600.0, 0.05810494273629185],
[1668087000.0, 0.05810494273629185],
[1668173400.0, 0.057337707835642626],
[1668259800.0, 0.058777634060313104],
[1668346200.0, 0.05843554888845172],
[1668432600.0, 0.05877807720412581],
[1668519000.0, 0.05877807720412581],
[1668605400.0, 0.05877745208116693],
[1668691800.0, 0.05877745208116693],
[1668778200.0, 0.05964106658047835],
[1668864600.0, 0.0597369745088671],
[1668951000.0, 0.05896843230937861],
[1669037400.0, 0.05896861428852478],
[1669123800.0, 0.05743364429049212],
[1669210200.0, 0.057207712613473495],
[1669296600.0, 0.05960413205081365],
[1669383000.0, 0.06037183862173633],
[1669469400.0, 0.05973543457182205],
[1669555800.0, 0.05973499142800934],
[1669642200.0, 0.05973499142800934],
[1669728600.0, 0.05820076016694303],
[1669815000.0, 0.05820076016694303],
[1669901400.0, 0.058106602681206265],
[1669987800.0, 0.05536637615581351],
[1670074200.0, 0.05647616789859757],
[1670160600.0, 0.0569968109384222],
[1670247000.0, 0.0569968109384222],
[1670333400.0, 0.0569968109384222],
[1670419800.0, 0.058531337792642156],
[1670506200.0, 0.05887342296450354],
[1670592600.0, 0.05896849526432647],
[1670679000.0, 0.05896849526432647],
[1670765400.0, 0.05810488076501504],
[1670851800.0, 0.05810488076501504],
[1670938200.0, 0.05776235244934095],
[1671024600.0, 0.05862552380483967],
[1671111000.0, 0.05776232392288019],
[1671197400.0, 0.05852958734999017],
[1671283800.0, 0.05852967784772773],
[1671370200.0, 0.058778020151204306],
[1671456600.0, 0.05887264930721453],
[1671543000.0, 0.05896855723560328],
[1671715800.0, 0.059735820662713254],
[1671802200.0, 0.05887264930721453],
[1671888600.0, 0.05887264930721453],
[1671975000.0, 0.05887264930721453],
[1672061400.0, 0.059735820662713254],
[1672147800.0, 0.0582012938084933],
[1672234200.0, 0.0581054144065653],
[1672320600.0, 0.05657088755234535],
[1672407000.0, 0.05580362412523539],
[1672493400.0, 0.05580362412523539],
[1672579800.0, 0.0566667954807341],
[1672666200.0, 0.05657216632472388],
[1672752600.0, 0.0566667954807341],
[1672839000.0, 0.05723816032433042],
[1672925400.0, 0.055798262626120684],
[1673011800.0, 0.05580318098142267],
[1673098200.0, 0.05820132233495405],
[1673184600.0, 0.058626057446389934],
[1673271000.0, 0.05776288609089121],
[1673357400.0, 0.05699562266378125],
[1673443800.0, 0.05622835923667126],
[1673530200.0, 0.055461095809561295],
[1673616600.0, 0.057868261361400754],
[1673703000.0, 0.058104971262752596],
[1673789400.0, 0.0597453165312948],
[1673875800.0, 0.05810482371209354],
[1673962200.0, 0.05810482371209354],
[1674048600.0, 0.05950932681768361],
[1674135000.0, 0.05874221094123269],
[1674221400.0, 0.05939415650206572],
[1674307800.0, 0.05853142829037972],
[1674394200.0, 0.05887369986790704],
[1674480600.0, 0.05964096329501701],
[1674567000.0, 0.05973559245102724],
[1674653400.0, 0.05939306413535315],
[1674739800.0, 0.059735849189174],
[1674826200.0, 0.061375937719569444],
[1674912600.0, 0.05964096329501701],
[1674999000.0, 0.06050413465051573],
[1675085400.0, 0.061367306006014456],
[1675171800.0, 0.060598763806525964],
[1675258200.0, 0.06209789606812626],
[1675344600.0, 0.06209789606812626],
[1675431000.0, 0.06123472471262754],
[1675517400.0, 0.06113991357747114],
[1675603800.0, 0.06201171664652485],
[1675690200.0, 0.06191734422866138],
[1675776600.0, 0.06986606988280263],
[1675863000.0, 0.07585302169697312],
[1675949400.0, 0.06562757525083614],
[1676035800.0, 0.0617545847502881],
[1676122200.0, 0.06079767052640456],
[1676208600.0, 0.07063505522610385],
[1676295000.0, 0.07074087364042608],
[1676381400.0, 0.0691005283718839],
[1676467800.0, 0.06919515752789411],
[1676554200.0, 0.060467718023664324],
[1676640600.0, 0.0612349814507743],
[1676727000.0, 0.062098005255613965],
[1676813400.0, 0.062097823276467796],
[1676899800.0, 0.06373749866501786],
[1676986200.0, 0.07323317247969424],
[1677072600.0, 0.06373828756920831],
[1677159000.0, 0.06287511621370959],
[1677245400.0, 0.062239155307608006],
[1677331800.0, 0.06200574330401058],
[1677418200.0, 0.06891129612714653],
[1677504600.0, 0.06891456142323152],
[1677591000.0, 0.06827860051712994],
[1677677400.0, 0.06287236193474047],
[1677763800.0, 0.062009190579241744],
[1677850200.0, 0.07237018310334169],
[1677936600.0, 0.07237018310334169],
[1678023000.0, 0.07849838003428797],
[1678109400.0, 0.06900349512380205],
[1678195800.0, 0.07283981225935192],
[1678282200.0, 0.08233469716983784],
[1678368600.0, 0.07849840856074872],
[1678455000.0, 0.07849840856074872],
[1678541400.0, 0.05853014951800119],
[1678627800.0, 0.06059902054467273],
[1678714200.0, 0.06606577246283131],
[1678800600.0, 0.07274396138388467],
[1678887000.0, 0.06583873809055396],
[1678973400.0, 0.06059919662179254],
[1679059800.0, 0.061235157527894116],
[1679146200.0, 0.06059919662179254],
[1679232600.0, 0.06059919662179254],
[1679319000.0, 0.06443551375734241],
[1679405400.0, 0.059298867794609494],
[1679491800.0, 0.05887413268317362],
[1679578200.0, 0.06147227846322477],
[1679664600.0, 0.05810686925606364],
[1679751000.0, 0.05964139611028359],
[1679837400.0, 0.05196876183918384],
[1679923800.0, 0.05887413268317362],
[1680010200.0, 0.05369525210084035],
[1680096600.0, 0.06050471501644137],
[1680183000.0, 0.05733975337961273],
[1680269400.0, 0.05459949832775921],
[1680355800.0, 0.048803947753014255],
[1680445800.0, 0.056342343244990316],
[1680532200.0, 0.05787980635732556],
[1680618600.0, 0.0588376068688345],
[1680705000.0, 0.05193223602484474],
[1680791400.0, 0.05116500112419551],
[1680877800.0, 0.050207018633540386],
[1680964200.0, 0.05030164778955062],
[1681050600.0, 0.04966586886259521],
[1681137000.0, 0.04957123970658498],
[1681223400.0, 0.058970216688682166],
[1681309800.0, 0.05896893791630365],
[1681396200.0, 0.05973620134341363],
[1681482600.0, 0.059641572187403395],
[1681569000.0, 0.059604898822405224],
[1681655400.0, 0.0603721622495152],
[1681741800.0, 0.05720720061268655],
[1681828200.0, 0.05941436173800625],
[1681914600.0, 0.054329962761024156],
[1682001000.0, 0.05970080675079397],
[1682087400.0, 0.05797574281217505],
[1682173800.0, 0.05883763539529525],
[1682260200.0, 0.0603721622495152],
[1682346600.0, 0.06124521556448668],
[1682433000.0, 0.0621083869199854],
[1682519400.0, 0.06297017966049297],
[1682605800.0, 0.06287427173210423],
[1682692200.0, 0.05973487978134399],
[1682778600.0, 0.05282948041089346],
[1682865000.0, 0.05206224551024424],
[1682951400.0, 0.05206224551024424],
[1683037800.0, 0.05206224551024424],
[1683124200.0, 0.043930285264607516],
[1683210600.0, 0.04596672957477306],
[1683297000.0, 0.04880368609651219],
[1683383400.0, 0.04197120527809786],
[1683469800.0, 0.04710986650178466],
[1683556200.0, 0.05478261487872741],
[1683642600.0, 0.04787724403473764],
[1683729000.0, 0.04576351824007195],
[1683815400.0, 0.0451273753548242],
[1683901800.0, 0.0479716912116017],
[1683988200.0, 0.04720442778449172],
[1684074600.0, 0.04710979862848149],
[1684161000.0, 0.04427298965740142],
[1684247400.0, 0.04710994617914055],
[1684333800.0, 0.0471099176526798],
[1684420200.0, 0.047876924341643014],
[1684506600.0, 0.047876924341643014],
[1684593000.0, 0.04787695286810376],
[1684679400.0, 0.04480818442427138],
[1684765800.0, 0.044375520643039824],
[1684852200.0, 0.044375520643039824],
[1684938600.0, 0.047109884207863745],
[1685025000.0, 0.04880361822320902],
[1685111400.0, 0.04710959894325623],
[1685197800.0, 0.04710959894325623],
[1685284200.0, 0.047109451392597174],
[1685370600.0, 0.04686173421207948],
[1685457000.0, 0.04446531477473933],
[1685543400.0, 0.041628477277198504],
[1685629800.0, 0.04393026755852843],
[1685716200.0, 0.04446543379893764],
[1685802600.0, 0.04539190438717293],
[1685889000.0, 0.041628329726539445],
[1685975400.0, 0.04446525772181783],
[1686061800.0, 0.04446525772181783],
[1686148200.0, 0.04162766181388944],
[1686234600.0, 0.044464288805823336],
[1686321000.0, 0.04162715030493803],
[1686407400.0, 0.04484817676568956],
[1686493800.0, 0.04484817676568956],
[1686580200.0, 0.03671376844383238],
[1686666600.0, 0.04485632303757624],
[1686753000.0, 0.04255377434585875],
[1686839400.0, 0.044422833464489477],
[1686925800.0, 0.04255437487704112],
[1687012200.0, 0.04162790428880583],
[1687098600.0, 0.049227796084989194],
[1687185000.0, 0.042555113122171945],
[1687271400.0, 0.042554965571512886],
[1687357800.0, 0.04539206964391108],
[1687444200.0, 0.04769401337792643],
[1687530600.0, 0.047158665158371055],
[1687617000.0, 0.043930404288805826],
[1687703400.0, 0.04546493114302578],
[1687789800.0, 0.04546493114302578],
[1687876200.0, 0.04546493114302578],
[1687962600.0, 0.042299821955538074],
[1688049000.0, 0.04546481211882747],
[1688135400.0, 0.03719371237458194],
[1688221800.0, 0.04639128270706277],
[1688308200.0, 0.04442413633680897],
[1688394600.0, 0.04316294707849695],
[1688481000.0, 0.04316294707849695],
[1688567400.0, 0.04316294707849695],
[1688653800.0, 0.04316300413141846],
[1688740200.0, 0.04393023903206768],
[1688826600.0, 0.04393023903206768],
[1688913000.0, 0.04393049577021444],
[1688999400.0, 0.043930313791068265],
[1689085800.0, 0.043930313791068265],
[1689172200.0, 0.043497769034035016],
[1689258600.0, 0.043497769034035016],
[1689345000.0, 0.04349774050757427],
[1689431400.0, 0.04384029734970911],
[1689517800.0, 0.04384024029678761],
[1689604200.0, 0.04383964960231584],
[1689690600.0, 0.04519910809139709],
[1689777000.0, 0.03578752606728309],
[1689863400.0, 0.035354566692897896],
[1689949800.0, 0.03535453816643714],
[1690036200.0, 0.04580716435738175],
[1690122600.0, 0.04432815561676176],
[1690209000.0, 0.0451991651443186],
[1690295400.0, 0.04049161026952587],
[1690381800.0, 0.04049175782018493],
[1690468200.0, 0.041418199881959473],
[1690554600.0, 0.04255426568955341],
[1690641000.0, 0.04255426568955341],
[1690727400.0, 0.04049113859925241],
[1690813800.0, 0.04162764755065906],
[1690900200.0, 0.04162764755065906],
[1690986600.0, 0.041620407239819],
[1691073000.0, 0.045464112236868],
[1691159400.0, 0.04546425978752706],
[1691245800.0, 0.045464316840448556],
[1691332200.0, 0.04638679913436947],
[1691418600.0, 0.04672927039712207],
[1691505000.0, 0.04673325869143645],
[1691591400.0, 0.04289719829403333],
[1691677800.0, 0.04175330148112756],
[1691764200.0, 0.04252795276973666],
[1691850600.0, 0.043664461721143306],
[1691937000.0, 0.043664461721143306],
[1692023400.0, 0.04557480010398809],
[1692109800.0, 0.0442723704364689],
[1692196200.0, 0.04427214222478289],
[1692282600.0, 0.045198731837216496],
[1692369000.0, 0.0503373310896265],
[1692455400.0, 0.0503373310896265],
[1692541800.0, 0.04957006766251652],
[1692628200.0, 0.04956992011185746],
[1692714600.0, 0.04864341066861527],
[1692801000.0, 0.047109326958208034],
[1692887400.0, 0.04913150923245553],
[1692973800.0, 0.04957079607093674],
[1693060200.0, 0.0495708245973975],
[1693146600.0, 0.0495708245973975],
[1693233000.0, 0.046733868075658366],
[1693319400.0, 0.0444320315617886],
[1693405800.0, 0.04750061359995504],
[1693492200.0, 0.04726851641325427],
[1693578600.0, 0.049569681571625314],
[1693665000.0, 0.04639019673421209],
[1693751400.0, 0.046390639878024796],
[1693837800.0, 0.046390639878024796],
[1693924200.0, 0.046391083021837504],
[1694010600.0, 0.04715860318709425],
[1694097000.0, 0.04999553118237263],
[1694183400.0, 0.04999553118237263],
[1694269800.0, 0.04999538363171357],
[1694356200.0, 0.05085855498721229],
[1694442600.0, 0.05162581841432226],
[1694529000.0, 0.050762647058823544],
[1694615400.0, 0.050762647058823544],
[1694701800.0, 0.05076267558528429],
[1694788200.0, 0.05076267558528429],
[1694874600.0, 0.04792571906354516],
[1694961000.0, 0.048261017396925336],
[1695047400.0, 0.050755445602990376],
[1695133800.0, 0.050755474129451125],
[1695220200.0, 0.04826119937607151],
[1695306600.0, 0.04826432203985274],
[1695393000.0, 0.04826432203985274],
[1695479400.0, 0.0482644125375903],
[1695565800.0, 0.04826840083190468],
[1695652200.0, 0.05110541440656531],
[1695738600.0, 0.05110541440656531],
[1695825000.0, 0.047500751313903494],
[1695911400.0, 0.050338150979455334],
[1695997800.0, 0.04750119445771621],
[1696084200.0, 0.048268457884826185],
[1696167000.0, 0.048268457884826185],
[1696253400.0, 0.049131629240324895],
[1696339800.0, 0.04836436581321493],
[1696426200.0, 0.04682983895899498],
[1696512600.0, 0.04836436581321493],
[1696599000.0, 0.047437895224979626],
[1696685400.0, 0.04836436581321493],
[1696771800.0, 0.04743792375144038],
[1696858200.0, 0.049000383772238004],
[1696944600.0, 0.049000383772238004],
[1697117400.0, 0.049000383772238004],
[1697203800.0, 0.04900041229869876],
[1697290200.0, 0.04900041229869876],
[1697376600.0, 0.05036956648211125],
[1697463000.0, 0.04753260996037212],
[1697549400.0, 0.04845908054860741],
[1697635800.0, 0.04845908054860741],
[1697722200.0, 0.04845908054860741],
[1697808600.0, 0.04845908054860741],
[1697895000.0, 0.04845908054860741],
[1697981400.0, 0.04845908054860741],
[1698067800.0, 0.04845908054860741],
[1698154200.0, 0.04845908054860741],
[1698240600.0, 0.04845910907506816],
[1698327000.0, 0.04615731879373823],
[1698413400.0, 0.034849774036704986],
[1698499800.0, 0.04502080984233159],
[1698586200.0, 0.04462279193951828],
[1698672600.0, 0.04462279193951828],
[1698759000.0, 0.04462279193951828],
[1698845400.0, 0.04462279193951828],
[1698931800.0, 0.04462279193951828],
[1699018200.0, 0.04462279193951828],
[1699104600.0, 0.04462279193951828],
[1699191000.0, 0.04462279193951828],
[1699277400.0, 0.04462279193951828],
[1699363800.0, 0.04462279193951828],
[1699450200.0, 0.04462279193951828],
[1699536600.0, 0.04462279193951828],
[1699623000.0, 0.04462279193951828],
[1699709400.0, 0.04462279193951828],
[1699795800.0, 0.04462279193951828],
[1699882200.0, 0.04462279193951828],
[1699968600.0, 0.04462279193951828],
[1700055000.0, 0.04462279193951828],
[1700141400.0, 0.04462279193951828],
[1700227800.0, 0.04462279193951828],
[1700314200.0, 0.04462279193951828],
[1700400600.0, 0.04462279193951828],
[1700487000.0, 0.04462279193951828],
[1700573400.0, 0.04462279193951828],
[1700659800.0, 0.04462279193951828],
[1700746200.0, 0.04462279193951828],
[1700832600.0, 0.04462279193951828],
[1700919000.0, 0.04462279193951828],
[1701005400.0, 0.04462279193951828],
[1701091800.0, 0.04462279193951828],
[1701178200.0, 0.04462279193951828],
[1701264600.0, 0.04462279193951828],
[1701351000.0, 0.04462279193951828],
[1701437400.0, 0.04462279193951828],
[1701523800.0, 0.04462279193951828],
