[1598970600.0, 0.04249953533252765],
[1662561000.0, 0.0423923781418922],
[1662647400.0, 0.04315964156900218],
[1662733800.0, 0.0423923781418922],
[1662820200.0, 0.04350714796286407],
[1662906600.0, 0.04350714796286407],
[1662993000.0, 0.04274165711100493],
[1663079400.0, 0.04212752667622233],
[1663165800.0, 0.04212752667622233],
[1663252200.0, 0.04274165711100493],
[1663338600.0, 0.04239415071714304],
[1663425000.0, 0.04274165711100493],
[1663511400.0, 0.04274165711100493],
[1663597800.0, 0.04273988453575409],
[1663684200.0, 0.043603055891252816],
[1663770600.0, 0.04273988453575409],
[1663857000.0, 0.04273988453575409],
[1663943400.0, 0.043603055891252816],
[1664029800.0, 0.043603055891252816],
[1664116200.0, 0.043603055891252816],
[1664202600.0, 0.04273988453575409],
[1664289000.0, 0.04273988453575409],
[1664375400.0, 0.04273988453575409],
[1664461800.0, 0.042738111960503256],
[1664548200.0, 0.04213964648735748],
[1664634600.0, 0.042738111960503256],
[1664717400.0, 0.04259794080173875],
[1664803800.0, 0.04273988453575409],
[1664890200.0, 0.042738111960503256],
[1664976600.0, 0.042738111960503256],
[1665063000.0, 0.042738111960503256],
[1665149400.0, 0.042738111960503256],
[1665235800.0, 0.042738111960503256],
[1665322200.0, 0.042390605566641364],
[1665408600.0, 0.042738111960503256],
[1665495000.0, 0.042738111960503256],
[1665581400.0, 0.04273456681000158],
[1665667800.0, 0.04249255913736731],
[1665754200.0, 0.04187842870258471],
[1665840600.0, 0.04187854280842772],
[1665927000.0, 0.04187854280842772],
[1666013400.0, 0.04188031538367855],
[1666099800.0, 0.04188031538367855],
[1666186200.0, 0.04188031538367855],
[1666272600.0, 0.04188031538367855],
[1666359000.0, 0.04249444581846115],
[1666445400.0, 0.04249444581846115],
[1666531800.0, 0.04326170924557113],
[1666618200.0, 0.04153280898981665],
[1666704600.0, 0.04249444581846115],
[1666791000.0, 0.04273645349109542],
[1666877400.0, 0.04273645349109542],
[1666963800.0, 0.04273645349109542],
[1667050200.0, 0.04273645349109542],
[1667136600.0, 0.04239071967248437],
[1667223000.0, 0.04273822606634626],
[1667309400.0, 0.04273822606634626],
[1667395800.0, 0.04273822606634626],
[1667482200.0, 0.04273834017218927],
[1667568600.0, 0.04273834017218927],
[1667655000.0, 0.04239083377832738],
[1667741400.0, 0.04239083377832738],
[1667827800.0, 0.041776703343544774],
[1667914200.0, 0.04239083377832738],
[1668000600.0, 0.04239083377832738],
[1668087000.0, 0.04273834017218927],
[1668173400.0, 0.04239083377832738],
[1668259800.0, 0.04273656759693843],
[1668346200.0, 0.04273656759693843],
[1668432600.0, 0.04273645349109542],
[1668519000.0, 0.04273645349109542],
[1668605400.0, 0.04273645349109542],
[1668691800.0, 0.04273645349109542],
[1668778200.0, 0.04273645349109542],
[1668864600.0, 0.04273645349109542],
[1668951000.0, 0.043599624846594145],
[1669037400.0, 0.043599624846594145],
[1669123800.0, 0.04273822606634626],
[1669210200.0, 0.04120369921212632],
[1669296600.0, 0.04273822606634626],
[1669383000.0, 0.04273822606634626],
[1669469400.0, 0.04360316999709582],
[1669555800.0, 0.042739998641597096],
[1669642200.0, 0.04360316999709582],
[1669728600.0, 0.042739998641597096],
[1669815000.0, 0.04273822606634626],
[1669901400.0, 0.04273822606634626],
[1669987800.0, 0.04359951074075114],
[1670074200.0, 0.04335927564336771],
[1670160600.0, 0.042738111960503256],
[1670247000.0, 0.04273988453575409],
[1670333400.0, 0.04273988453575409],
[1670419800.0, 0.04273988453575409],
[1670506200.0, 0.042738111960503256],
[1670592600.0, 0.042738111960503256],
[1670679000.0, 0.042738111960503256],
[1670765400.0, 0.04212398152572065],
[1670851800.0, 0.042738111960503256],
[1670938200.0, 0.042738111960503256],
[1671024600.0, 0.042738111960503256],
[1671111000.0, 0.042738111960503256],
[1671197400.0, 0.042738111960503256],
[1671283800.0, 0.04212398152572065],
[1671370200.0, 0.042738111960503256],
[1671456600.0, 0.042738111960503256],
[1671543000.0, 0.04212398152572065],
[1671715800.0, 0.042122208950469815],
[1671802200.0, 0.04273633938525242],
[1671888600.0, 0.04273633938525242],
[1671975000.0, 0.04273633938525242],
[1672061400.0, 0.04249433171261815],
[1672147800.0, 0.04273633938525242],
[1672234200.0, 0.04273633938525242],
[1672320600.0, 0.04273633938525242],
[1672407000.0, 0.04273633938525242],
[1672493400.0, 0.04249433171261815],
[1672579800.0, 0.042122208950469815],
[1672666200.0, 0.042122208950469815],
[1672752600.0, 0.04212575410097149],
[1672839000.0, 0.04212575410097149],
[1672925400.0, 0.04212575410097149],
[1673011800.0, 0.04212575410097149],
[1673098200.0, 0.04212575410097149],
[1673184600.0, 0.04212575410097149],
[1673271000.0, 0.04273988453575409],
[1673357400.0, 0.04212575410097149],
[1673443800.0, 0.04188374642833722],
[1673530200.0, 0.04212575410097149],
[1673616600.0, 0.04212575410097149],
[1673703000.0, 0.0417782477071096],
[1673789400.0, 0.04350714796286407],
[1673875800.0, 0.04265100985544719],
[1673962200.0, 0.04350714796286407],
[1674048600.0, 0.04350714796286407],
[1674135000.0, 0.04350714796286407],
[1674221400.0, 0.04437031931836279],
[1674307800.0, 0.044370433424205796],
[1674394200.0, 0.044370433424205796],
[1674480600.0, 0.044370433424205796],
[1674567000.0, 0.044370433424205796],
[1674653400.0, 0.044370433424205796],
[1674739800.0, 0.04350703385702106],
[1674826200.0, 0.04350703385702106],
[1674912600.0, 0.04350703385702106],
[1674999000.0, 0.043602941785409806],
[1675085400.0, 0.04437020521251978],
[1675171800.0, 0.04437020521251978],
[1675258200.0, 0.04350703385702106],
[1675344600.0, 0.04350526128177022],
[1675431000.0, 0.04350703385702106],
[1675517400.0, 0.04273977042991108],
[1675603800.0, 0.04273977042991108],
[1675690200.0, 0.04437020521251978],
[1675776600.0, 0.04402269881865789],
[1675863000.0, 0.04437020521251978],
[1675949400.0, 0.04350703385702106],
[1676035800.0, 0.04350703385702106],
[1676122200.0, 0.04437020521251978],
[1676208600.0, 0.04350703385702106],
[1676295000.0, 0.04273977042991108],
[1676381400.0, 0.04239226403604919],
[1676467800.0, 0.04273977042991108],
[1676554200.0, 0.04273977042991108],
[1676640600.0, 0.04273977042991108],
[1676727000.0, 0.04273977042991108],
[1676813400.0, 0.04273977042991108],
[1676899800.0, 0.04273965632406808],
[1676986200.0, 0.043506919751178055],
[1677072600.0, 0.04273965632406808],
[1677159000.0, 0.04273965632406808],
[1677245400.0, 0.042741428899318916],
[1677331800.0, 0.042393922505457024],
[1677418200.0, 0.042741428899318916],
[1677504600.0, 0.042741428899318916],
[1677591000.0, 0.04212729846453631],
[1677677400.0, 0.042125525889285476],
[1677763800.0, 0.04249764865143381],
[1677850200.0, 0.04273965632406808],
[1677936600.0, 0.04273965632406808],
[1678023000.0, 0.042125525889285476],
[1678109400.0, 0.042125525889285476],
[1678195800.0, 0.04273965632406808],
[1678282200.0, 0.04273965632406808],
[1678368600.0, 0.042741428899318916],
[1678455000.0, 0.042741428899318916],
[1678541400.0, 0.042741428899318916],
[1678627800.0, 0.042741428899318916],
[1678714200.0, 0.04249764865143381],
[1678800600.0, 0.04273965632406808],
[1678887000.0, 0.042125525889285476],
[1678973400.0, 0.04273965632406808],
[1679059800.0, 0.04273965632406808],
[1679146200.0, 0.04273965632406808],
[1679232600.0, 0.042499421226684646],
[1679319000.0, 0.042499421226684646],
[1679405400.0, 0.04212729846453631],
[1679491800.0, 0.042499421226684646],
[1679578200.0, 0.042741428899318916],
[1679664600.0, 0.042741428899318916],
[1679751000.0, 0.042741428899318916],
[1679837400.0, 0.042499421226684646],
[1679923800.0, 0.042499421226684646],
[1680010200.0, 0.042499421226684646],
[1680096600.0, 0.042499421226684646],
[1680183000.0, 0.042741428899318916],
[1680269400.0, 0.042741428899318916],
[1680355800.0, 0.042741428899318916],
[1680445800.0, 0.042741428899318916],
[1680532200.0, 0.042741428899318916],
[1680618600.0, 0.042741428899318916],
[1680705000.0, 0.042741428899318916],
[1680791400.0, 0.042499421226684646],
[1680877800.0, 0.042499421226684646],
[1680964200.0, 0.042741428899318916],
[1681050600.0, 0.042741428899318916],
[1681137000.0, 0.042741428899318916],
[1681223400.0, 0.042741428899318916],
[1681309800.0, 0.04273965632406808],
[1681396200.0, 0.04273965632406808],
[1681482600.0, 0.04273965632406808],
[1681569000.0, 0.042741428899318916],
[1681655400.0, 0.042741428899318916],
[1681741800.0, 0.042741428899318916],
[1681828200.0, 0.042741428899318916],
[1681914600.0, 0.04360460025481764],
[1682001000.0, 0.042741428899318916],
[1682087400.0, 0.042741428899318916],
[1682173800.0, 0.042741428899318916],
[1682260200.0, 0.042741428899318916],
[1682346600.0, 0.042741428899318916],
[1682433000.0, 0.042741428899318916],
[1682519400.0, 0.04274040194673186],
[1682605800.0, 0.04274040194673186],
[1682692200.0, 0.04274040194673186],
[1682778600.0, 0.04274040194673186],
[1682865000.0, 0.04274040194673186],
[1682951400.0, 0.04274040194673186],
[1683037800.0, 0.04274040194673186],
[1683124200.0, 0.04360357330223058],
[1683210600.0, 0.04360357330223058],
[1683297000.0, 0.04274040194673186],
[1683383400.0, 0.042741428899318916],
[1683469800.0, 0.04273965632406808],
[1683556200.0, 0.04273965632406808],
[1683642600.0, 0.0436028276795668],
[1683729000.0, 0.0436028276795668],
[1683815400.0, 0.0436028276795668],
[1683901800.0, 0.04273965632406808],
[1683988200.0, 0.04273965632406808],
[1684074600.0, 0.04273965632406808],
[1684161000.0, 0.04273965632406808],
[1684247400.0, 0.04273965632406808],
[1684333800.0, 0.04273965632406808],
[1684420200.0, 0.04273965632406808],
[1684506600.0, 0.04273965632406808],
[1684593000.0, 0.04273965632406808],
[1684679400.0, 0.04274154300516192],
[1684765800.0, 0.04274154300516192],
[1684852200.0, 0.04274154300516192],
[1684938600.0, 0.04274154300516192],
[1685025000.0, 0.04274154300516192],
[1685111400.0, 0.04274154300516192],
[1685197800.0, 0.04274165711100493],
[1685284200.0, 0.04274165711100493],
[1685370600.0, 0.04249964943837066],
[1685457000.0, 0.04274165711100493],
[1685543400.0, 0.04274165711100493],
[1685629800.0, 0.04274165711100493],
[1685716200.0, 0.04274165711100493],
[1685802600.0, 0.04274165711100493],
[1685889000.0, 0.04273988453575409],
[1685975400.0, 0.04273988453575409],
[1686061800.0, 0.04273988453575409],
[1686148200.0, 0.04273988453575409],
[1686234600.0, 0.04273988453575409],
[1686321000.0, 0.04273988453575409],
[1686407400.0, 0.04274165711100493],
[1686493800.0, 0.04274154300516192],
[1686580200.0, 0.04274154300516192],
[1686666600.0, 0.04274154300516192],
[1686753000.0, 0.04274154300516192],
[1686839400.0, 0.04274154300516192],
[1686925800.0, 0.04274154300516192],
[1687012200.0, 0.04274154300516192],
[1687098600.0, 0.04274154300516192],
[1687185000.0, 0.04274154300516192],
[1687271400.0, 0.04274154300516192],
[1687357800.0, 0.04274154300516192],
[1687444200.0, 0.04274154300516192],
[1687530600.0, 0.04274154300516192],
[1687617000.0, 0.04274154300516192],
[1687703400.0, 0.04274154300516192],
[1687789800.0, 0.04120701615094198],
[1687876200.0, 0.04249953533252765],
[1687962600.0, 0.04249953533252765],
[1688049000.0, 0.04274154300516192],
[1688135400.0, 0.04120701615094198],
[1688221800.0, 0.04059288571615938],
[1688308200.0, 0.04059288571615938],
[1688394600.0, 0.04059288571615938],
[1688481000.0, 0.04120701615094198],
[1688567400.0, 0.04120701615094198],
[1688653800.0, 0.04120701615094198],
[1688740200.0, 0.04120701615094198],
[1688826600.0, 0.04274154300516192],
[1688913000.0, 0.042127412570379316],
[1688999400.0, 0.042127412570379316],
[1689085800.0, 0.042127412570379316],
[1689172200.0, 0.04274154300516192],
[1689258600.0, 0.042127412570379316],
[1689345000.0, 0.04274154300516192],
[1689431400.0, 0.04274154300516192],
[1689517800.0, 0.042127412570379316],
[1689604200.0, 0.0398256222890494],
[1689690600.0, 0.0398256222890494],
[1689777000.0, 0.042127412570379316],
[1689863400.0, 0.04274154300516192],
[1689949800.0, 0.04274154300516192],
[1690036200.0, 0.04274154300516192],
[1690122600.0, 0.04274154300516192],
[1690209000.0, 0.04212563999512848],
[1690295400.0, 0.04212563999512848],
[1690381800.0, 0.042127412570379316],
[1690468200.0, 0.042127412570379316],
[1690554600.0, 0.04188481469510881],
[1690641000.0, 0.04188481469510881],
[1690727400.0, 0.04215202893866576],
[1690813800.0, 0.04249953533252765],
[1690900200.0, 0.04249953533252765],
[1690986600.0, 0.04249953533252765],
[1691073000.0, 0.041885404897745046],
[1691159400.0, 0.041885404897745046],
[1691245800.0, 0.042127412570379316],
[1691332200.0, 0.04153789850388315],
[1691418600.0, 0.041885404897745046],
[1691505000.0, 0.04212682236774308],
[1691591400.0, 0.041885404897745046],
[1691677800.0, 0.041885404897745046],
[1691764200.0, 0.042127412570379316],
[1691850600.0, 0.042127412570379316],
[1691937000.0, 0.04249953533252765],
[1692023400.0, 0.04274154300516192],
[1692109800.0, 0.042127412570379316],
[1692196200.0, 0.042127412570379316],
[1692282600.0, 0.04274154300516192],
[1692369000.0, 0.04274154300516192],
[1692455400.0, 0.04274154300516192],
[1692541800.0, 0.04274154300516192],
[1692628200.0, 0.04274154300516192],
[1692714600.0, 0.04271199155916546],
[1692801000.0, 0.04274154300516192],
[1692887400.0, 0.04274154300516192],
[1692973800.0, 0.04274154300516192],
[1693060200.0, 0.04274154300516192],
[1693146600.0, 0.04274154300516192],
[1693233000.0, 0.04274154300516192],
[1693319400.0, 0.04274154300516192],
[1693405800.0, 0.04274154300516192],
[1693492200.0, 0.04274154300516192],
[1693578600.0, 0.042127412570379316],
[1693665000.0, 0.04249953533252765],
[1693751400.0, 0.04274154300516192],
[1693837800.0, 0.04274154300516192],
[1693924200.0, 0.04249953533252765],
[1694010600.0, 0.04274154300516192],
[1694097000.0, 0.04274154300516192],
[1694183400.0, 0.04274154300516192],
[1694269800.0, 0.04274154300516192],
[1694356200.0, 0.04274154300516192],
[1694442600.0, 0.042127412570379316],
[1694529000.0, 0.04274154300516192],
[1694615400.0, 0.04274154300516192],
[1694701800.0, 0.04274154300516192],
[1694788200.0, 0.04274154300516192],
[1694874600.0, 0.04274154300516192],
[1694961000.0, 0.04274154300516192],
[1695047400.0, 0.04274154300516192],
[1695133800.0, 0.04274154300516192],
[1695220200.0, 0.042740952802525684],
[1695306600.0, 0.042740952802525684],
[1695393000.0, 0.042740952802525684],
[1695479400.0, 0.042740952802525684],
[1695565800.0, 0.042740952802525684],
[1695652200.0, 0.042740952802525684],
[1695738600.0, 0.04274154300516192],
[1695825000.0, 0.04274154300516192],
[1695911400.0, 0.04274154300516192],
[1695997800.0, 0.04274154300516192],
[1696084200.0, 0.04120701615094198],
[1696167000.0, 0.04274154300516192],
[1696253400.0, 0.04274154300516192],
[1696339800.0, 0.04274154300516192],
[1696426200.0, 0.04274154300516192],
[1696512600.0, 0.04249953533252765],
[1696599000.0, 0.04249953533252765],
[1696685400.0, 0.04274154300516192],
[1696771800.0, 0.04360471436066064],
[1696858200.0, 0.04274154300516192],
[1696944600.0, 0.04274154300516192],
[1697117400.0, 0.04274154300516192],
[1697203800.0, 0.04274154300516192],
[1697290200.0, 0.04274154300516192],
[1697376600.0, 0.04274154300516192],
[1697463000.0, 0.04360471436066064],
[1697549400.0, 0.04274154300516192],
[1697635800.0, 0.04120701615094198],
[1697722200.0, 0.04120701615094198],
[1697808600.0, 0.04274154300516192],
[1697895000.0, 0.04274154300516192],
[1697981400.0, 0.04274154300516192],
[1698067800.0, 0.04274154300516192],
[1698154200.0, 0.04274154300516192],
[1698240600.0, 0.04274154300516192],
[1698327000.0, 0.042127412570379316],
[1698413400.0, 0.0398256222890494],
[1698499800.0, 0.03734523767366479],
[1698586200.0, 0.037943703146810566],
[1698672600.0, 0.037943703146810566],
[1698759000.0, 0.037943703146810566],
[1698845400.0, 0.037943703146810566],
[1698931800.0, 0.037943703146810566],
[1699018200.0, 0.037943703146810566],
[1699104600.0, 0.037943703146810566],
[1699191000.0, 0.037943703146810566],
[1699277400.0, 0.037943703146810566],
[1699363800.0, 0.037943703146810566],
[1699450200.0, 0.037943703146810566],
[1699536600.0, 0.037943703146810566],
[1699623000.0, 0.037943703146810566],
[1699709400.0, 0.037943703146810566],
[1699795800.0, 0.037943703146810566],
[1699882200.0, 0.037943703146810566],
[1699968600.0, 0.037943703146810566],
[1700055000.0, 0.037943703146810566],
[1700141400.0, 0.037943703146810566],
[1700227800.0, 0.037943703146810566],
[1700314200.0, 0.037943703146810566],
[1700400600.0, 0.037943703146810566],
[1700487000.0, 0.037943703146810566],
[1700573400.0, 0.037943703146810566],
[1700659800.0, 0.037943703146810566],
[1700746200.0, 0.037943703146810566],
[1700832600.0, 0.037943703146810566],
[1700919000.0, 0.037943703146810566],
[1701005400.0, 0.037943703146810566],
[1701091800.0, 0.037943703146810566],
[1701178200.0, 0.037943703146810566],
[1701264600.0, 0.037943703146810566],
[1701351000.0, 0.037943703146810566],
[1701437400.0, 0.037943703146810566],
[1701523800.0, 0.037943703146810566],
