[1598970600.0, 0.029343661879467516],
[1662474600.0, 0.040425770870221006],
[1662561000.0, 0.039336256803724844],
[1662647400.0, 0.03905236933569415],
[1662733800.0, 0.040425770870221006],
[1662820200.0, 0.039336256803724844],
[1662906600.0, 0.039336256803724844],
[1662993000.0, 0.0391581877500164],
[1663079400.0, 0.04029469670142305],
[1663165800.0, 0.03915774460620369],
[1663252200.0, 0.03905192619188144],
[1663338600.0, 0.03905192619188144],
[1663425000.0, 0.03905192619188144],
[1663511400.0, 0.0401888782871008],
[1663597800.0, 0.03996381434848187],
[1663684200.0, 0.040425770870221006],
[1663770600.0, 0.04014188340219031],
[1663857000.0, 0.039336256803724844],
[1663943400.0, 0.04018843514328809],
[1664029800.0, 0.04127853990425603],
[1664116200.0, 0.04127765361663061],
[1664202600.0, 0.0395177431306971],
[1664289000.0, 0.03916204816709293],
[1664375400.0, 0.040022022591645355],
[1664461800.0, 0.03820360826939472],
[1664548200.0, 0.03887400468883206],
[1664634600.0, 0.04029375975473802],
[1664717400.0, 0.04029373122827727],
[1664803800.0, 0.040294190602662476],
[1664890200.0, 0.04138370466915864],
[1664976600.0, 0.040294190602662476],
[1665063000.0, 0.04002136894222572],
[1665149400.0, 0.038873533018558594],
[1665235800.0, 0.03869590710866287],
[1665322200.0, 0.038297889205849575],
[1665408600.0, 0.03869590710866287],
[1665495000.0, 0.04156221244016002],
[1665581400.0, 0.04156176929634731],
[1665667800.0, 0.04047269837366386],
[1665754200.0, 0.04081496995119119],
[1665840600.0, 0.040472441635517095],
[1665927000.0, 0.04156195570201326],
[1666013400.0, 0.04156195570201326],
[1666099800.0, 0.04156195570201326],
[1666186200.0, 0.04156195570201326],
[1666272600.0, 0.0415618081513542],
[1666359000.0, 0.0415618081513542],
[1666445400.0, 0.040472294084858036],
[1666531800.0, 0.0415618081513542],
[1666618200.0, 0.041561365007541484],
[1666704600.0, 0.0415615932192275],
[1666791000.0, 0.0415562317201128],
[1666877400.0, 0.0415615932192275],
[1666963800.0, 0.0415615932192275],
[1667050200.0, 0.04156141124008132],
[1667136600.0, 0.04029379959341597],
[1667223000.0, 0.0413830524952456],
[1667309400.0, 0.04109916502721491],
[1667395800.0, 0.04000965096071874],
[1667482200.0, 0.04029398157256214],
[1667568600.0, 0.04156156469276675],
[1667655000.0, 0.041562007836579457],
[1667741400.0, 0.041562007836579457],
[1667827800.0, 0.039335984818676645],
[1667914200.0, 0.04127812036854877],
[1668000600.0, 0.040472346219424235],
[1668087000.0, 0.040472346219424235],
[1668173400.0, 0.04156188881238115],
[1668259800.0, 0.040425408387435253],
[1668346200.0, 0.04042585153124796],
[1668432600.0, 0.0393363374647518],
[1668519000.0, 0.04042585153124796],
[1668605400.0, 0.04042522640828908],
[1668691800.0, 0.04156173535969573],
[1668778200.0, 0.040425669552101785],
[1668864600.0, 0.041562178503508435],
[1668951000.0, 0.041562178503508435],
[1669037400.0, 0.04156236048265461],
[1669123800.0, 0.0415619173388419],
[1669210200.0, 0.04047240327234574],
[1669296600.0, 0.0415619173388419],
[1669383000.0, 0.04156236048265461],
[1669469400.0, 0.0415619173388419],
[1669555800.0, 0.04042496524362254],
[1669642200.0, 0.04042496524362254],
[1669728600.0, 0.040425260836776195],
[1669815000.0, 0.04116375188536954],
[1669901400.0, 0.04128826447635911],
[1669987800.0, 0.0415622414584563],
[1670074200.0, 0.0415622414584563],
[1670160600.0, 0.0415622414584563],
[1670247000.0, 0.0415622414584563],
[1670333400.0, 0.0415622414584563],
[1670419800.0, 0.0415622414584563],
[1670506200.0, 0.04156179831464359],
[1670592600.0, 0.0415622414584563],
[1670679000.0, 0.0415622414584563],
[1670765400.0, 0.04156179831464359],
[1670851800.0, 0.04156179831464359],
[1670938200.0, 0.04156179831464359],
[1671024600.0, 0.04156179831464359],
[1671111000.0, 0.04156176978818284],
[1671197400.0, 0.04156176978818284],
[1671283800.0, 0.0415618602859204],
[1671370200.0, 0.041562303429733105],
[1671456600.0, 0.041562303429733105],
[1671543000.0, 0.041562303429733105],
[1671715800.0, 0.041562303429733105],
[1671802200.0, 0.041562303429733105],
[1671888600.0, 0.041562303429733105],
[1671975000.0, 0.041562303429733105],
[1672061400.0, 0.041562303429733105],
[1672147800.0, 0.04127841596170242],
[1672234200.0, 0.041278444488163174],
[1672320600.0, 0.04138426290248541],
[1672407000.0, 0.041562331956193854],
[1672493400.0, 0.0404728178896977],
[1672579800.0, 0.04120619384877698],
[1672666200.0, 0.04120619384877698],
[1672752600.0, 0.04138426290248541],
[1672839000.0, 0.04137890140337072],
[1672925400.0, 0.04120083234966228],
[1673011800.0, 0.04120575070496427],
[1673098200.0, 0.04110037543445473],
[1673184600.0, 0.041562331956193854],
[1673271000.0, 0.041562331956193854],
[1673357400.0, 0.04042582300478721],
[1673443800.0, 0.041562331956193854],
[1673530200.0, 0.04138426290248541],
[1673616600.0, 0.04156188881238115],
[1673703000.0, 0.04156188881238115],
[1673789400.0, 0.04156188881238115],
[1673875800.0, 0.04156174126172209],
[1673962200.0, 0.04156174126172209],
[1674048600.0, 0.04156174126172209],
[1674135000.0, 0.04156188881238115],
[1674221400.0, 0.04156188881238115],
[1674307800.0, 0.041562331956193854],
[1674394200.0, 0.04156207521804709],
[1674480600.0, 0.04042556626664044],
[1674567000.0, 0.04042556626664044],
[1674653400.0, 0.041904603533721184],
[1674739800.0, 0.04190486027186795],
[1674826200.0, 0.04156207521804709],
[1674912600.0, 0.041904603533721184],
[1674999000.0, 0.04156207521804709],
[1675085400.0, 0.04138400616433865],
[1675171800.0, 0.041904603533721184],
[1675258200.0, 0.04156207521804709],
[1675344600.0, 0.04156207521804709],
[1675431000.0, 0.04156207521804709],
[1675517400.0, 0.04156189323890092],
[1675603800.0, 0.04156189323890092],
[1675690200.0, 0.041562149977047685],
[1675776600.0, 0.04156170683323498],
[1675863000.0, 0.041903792005096356],
[1675949400.0, 0.04190382053155711],
[1676035800.0, 0.04190382053155711],
[1676122200.0, 0.04190470681918253],
[1676208600.0, 0.041562149977047685],
[1676295000.0, 0.041562149977047685],
[1676381400.0, 0.041562149977047685],
[1676467800.0, 0.041562149977047685],
[1676554200.0, 0.041562331956193854],
[1676640600.0, 0.041562331956193854],
[1676727000.0, 0.041562184405534795],
[1676813400.0, 0.041562002426388626],
[1676899800.0, 0.04156133254639649],
[1676986200.0, 0.04156212145058693],
[1677072600.0, 0.04156212145058693],
[1677159000.0, 0.04156212145058693],
[1677245400.0, 0.04156212145058693],
[1677331800.0, 0.041555919896386656],
[1677418200.0, 0.04155610187553283],
[1677504600.0, 0.04155936717161782],
[1677591000.0, 0.04155936717161782],
[1677677400.0, 0.04155936717161782],
[1677763800.0, 0.04155936717161782],
[1677850200.0, 0.041562303429733105],
[1677936600.0, 0.04138423437602466],
[1678023000.0, 0.04138423437602466],
[1678109400.0, 0.041562303429733105],
[1678195800.0, 0.041562303429733105],
[1678282200.0, 0.04138423437602466],
[1678368600.0, 0.041562331956193854],
[1678455000.0, 0.041562331956193854],
[1678541400.0, 0.041562331956193854],
[1678627800.0, 0.04138426290248541],
[1678714200.0, 0.041562331956193854],
[1678800600.0, 0.04138429142894617],
[1678887000.0, 0.04110055151157454],
[1678973400.0, 0.04047299396681751],
[1679059800.0, 0.04156250803331367],
[1679146200.0, 0.041384438979605226],
[1679232600.0, 0.04156250803331367],
[1679319000.0, 0.04156250803331367],
[1679405400.0, 0.04146660010492492],
[1679491800.0, 0.04156250803331367],
[1679578200.0, 0.04156250803331367],
[1679664600.0, 0.041384438979605226],
[1679751000.0, 0.04156250803331367],
[1679837400.0, 0.04156250803331367],
[1679923800.0, 0.04156250803331367],
[1680010200.0, 0.04156265558397273],
[1680096600.0, 0.040473141517476566],
[1680183000.0, 0.040473141517476566],
[1680269400.0, 0.03933660403960917],
[1680355800.0, 0.039336632566069916],
[1680445800.0, 0.03933369630795463],
[1680532200.0, 0.04156265558397273],
[1680618600.0, 0.04156265558397273],
[1680705000.0, 0.04156265558397273],
[1680791400.0, 0.04156268411043348],
[1680877800.0, 0.041164484228474005],
[1680964200.0, 0.04156250213128731],
[1681050600.0, 0.041384615056725034],
[1681137000.0, 0.04156268411043348],
[1681223400.0, 0.04156268411043348],
[1681309800.0, 0.04156268411043348],
[1681396200.0, 0.04156268411043348],
[1681482600.0, 0.04156268411043348],
[1681569000.0, 0.041164666207620174],
[1681655400.0, 0.041384615056725034],
[1681741800.0, 0.04110072758869435],
[1681828200.0, 0.04042617515902683],
[1681914600.0, 0.04156268411043348],
[1682001000.0, 0.04156268411043348],
[1682087400.0, 0.04156268411043348],
[1682173800.0, 0.04156268411043348],
[1682260200.0, 0.04156268411043348],
[1682346600.0, 0.04156265558397273],
[1682433000.0, 0.040473141517476566],
[1682519400.0, 0.04047176290248542],
[1682605800.0, 0.04047176290248542],
[1682692200.0, 0.04042485359695719],
[1682778600.0, 0.04047181995540692],
[1682865000.0, 0.04042485359695719],
[1682951400.0, 0.04042485359695719],
[1683037800.0, 0.04042485359695719],
[1683124200.0, 0.04042570299691784],
[1683210600.0, 0.039336370909567854],
[1683297000.0, 0.041562393927470666],
[1683383400.0, 0.04127850645943998],
[1683469800.0, 0.04118251295166898],
[1683556200.0, 0.04009311299101581],
[1683642600.0, 0.04018902091940456],
[1683729000.0, 0.040181661584366195],
[1683815400.0, 0.04018147960522002],
[1683901800.0, 0.03905232998885173],
[1683988200.0, 0.03905232998885173],
[1684074600.0, 0.03933621745688243],
[1684161000.0, 0.039336365007541486],
[1684247400.0, 0.039336365007541486],
[1684333800.0, 0.03933633648108074],
[1684420200.0, 0.039336079742933974],
[1684506600.0, 0.039336079742933974],
[1684593000.0, 0.041562131287297535],
[1684679400.0, 0.041562416551905054],
[1684765800.0, 0.04047278346121058],
[1684852200.0, 0.03933627450980393],
[1684938600.0, 0.03933630303626468],
[1685025000.0, 0.04047281198767133],
[1685111400.0, 0.03933601777165717],
[1685197800.0, 0.03875993081513542],
[1685284200.0, 0.03933587022099811],
[1685370600.0, 0.03887409567840514],
[1685457000.0, 0.04042556626664044],
[1685543400.0, 0.04042568529083875],
[1685629800.0, 0.04014179782280806],
[1685716200.0, 0.04024761623713031],
[1685802600.0, 0.04042568529083875],
[1685889000.0, 0.04042553774017969],
[1685975400.0, 0.04047250409862943],
[1686061800.0, 0.03933599514722278],
[1686148200.0, 0.04047186471244017],
[1686234600.0, 0.0415610492491311],
[1686321000.0, 0.03933484425208211],
[1686407400.0, 0.04041712390976458],
[1686493800.0, 0.04046411879467507],
[1686580200.0, 0.039335784641615856],
[1686666600.0, 0.04001030854482261],
[1686753000.0, 0.038557184405534795],
[1686839400.0, 0.03855699799986885],
[1686925800.0, 0.038557784936717174],
[1687012200.0, 0.03810733736638469],
[1687098600.0, 0.03856944143878288],
[1687185000.0, 0.03308441832251296],
[1687271400.0, 0.03838190504295365],
[1687357800.0, 0.038665940061643395],
[1687444200.0, 0.03848802446062037],
[1687530600.0, 0.0384878424814742],
[1687617000.0, 0.038582151944389804],
[1687703400.0, 0.038582151944389804],
[1687789800.0, 0.03829826447635912],
[1687876200.0, 0.03803259951472229],
[1687962600.0, 0.03843046986687653],
[1688049000.0, 0.037936572562135236],
[1688135400.0, 0.037936572562135236],
[1688221800.0, 0.023705434454718354],
[1688308200.0, 0.028374477342776584],
[1688394600.0, 0.028640142304413415],
[1688481000.0, 0.033809259951472236],
[1688567400.0, 0.029038160207226712],
[1688653800.0, 0.034118460226900134],
[1688740200.0, 0.034200592825759074],
[1688826600.0, 0.03810788182831662],
[1688913000.0, 0.03375487769689817],
[1688999400.0, 0.03330424814741951],
[1689085800.0, 0.03330424814741951],
[1689172200.0, 0.023996383697291637],
[1689258600.0, 0.03444619188143486],
[1689345000.0, 0.027928580234769504],
[1689431400.0, 0.023350923339235368],
[1689517800.0, 0.028640188536953253],
[1689604200.0, 0.02371184848186767],
[1689690600.0, 0.02823914584562923],
[1689777000.0, 0.02903805888910749],
[1689863400.0, 0.03321731179093712],
[1689949800.0, 0.023888319070102967],
[1690036200.0, 0.028912419502918233],
[1690122600.0, 0.024014430126565692],
[1690209000.0, 0.02419252770673488],
[1690295400.0, 0.03951643976654207],
[1690381800.0, 0.024370487572955617],
[1690468200.0, 0.03369942324086826],
[1690554600.0, 0.03352091104334711],
[1690641000.0, 0.03352091104334711],
[1690727400.0, 0.024546338940258386],
[1690813800.0, 0.024464177814938693],
[1690900200.0, 0.024464177814938693],
[1690986600.0, 0.03424785822021117],
[1691073000.0, 0.03860115401009903],
[1691159400.0, 0.03877777214899338],
[1691245800.0, 0.03357610285920389],
[1691332200.0, 0.027821475178700258],
[1691418600.0, 0.03339143091350253],
[1691505000.0, 0.033217350154108476],
[1691591400.0, 0.03329976801757493],
[1691677800.0, 0.03321021903075612],
[1691764200.0, 0.03987585497409668],
[1691850600.0, 0.0391216989638665],
[1691937000.0, 0.032951941930618414],
[1692023400.0, 0.028600131975867284],
[1692109800.0, 0.03821010640041971],
[1692196200.0, 0.0382098781887337],
[1692282600.0, 0.03933563659912127],
[1692369000.0, 0.039051601580431514],
[1692455400.0, 0.03476451718145453],
[1692541800.0, 0.034067266542068333],
[1692628200.0, 0.03388904993770083],
[1692714600.0, 0.02972245098039217],
[1692801000.0, 0.03905185831857828],
[1692887400.0, 0.033699679979015025],
[1692973800.0, 0.03860188241851926],
[1693060200.0, 0.03357825365597745],
[1693146600.0, 0.03439091350252477],
[1693233000.0, 0.03474705160994165],
[1693319400.0, 0.034134473408092336],
[1693405800.0, 0.03915765902682144],
[1693492200.0, 0.03933572808052988],
[1693578600.0, 0.03865319758672701],
[1693665000.0, 0.040293542855269204],
[1693751400.0, 0.040472055052790355],
[1693837800.0, 0.04029398599908191],
[1693924200.0, 0.04047249819660306],
[1694010600.0, 0.04018886746671914],
[1694097000.0, 0.04156224047478524],
[1694183400.0, 0.04007470850547577],
[1694269800.0, 0.04088018755328219],
[1694356200.0, 0.03865416453537938],
[1694442600.0, 0.03865416453537938],
[1694529000.0, 0.03865416453537938],
[1694615400.0, 0.03875998294970162],
[1694701800.0, 0.03829805495442325],
[1694788200.0, 0.03847612400813168],
[1694874600.0, 0.03847612400813168],
[1694961000.0, 0.03819651550921373],
[1695047400.0, 0.038468894025837766],
[1695133800.0, 0.040181518460226905],
[1695220200.0, 0.038647145058692385],
[1695306600.0, 0.03865026772247361],
[1695393000.0, 0.03865026772247361],
[1695479400.0, 0.04018488507443112],
[1695565800.0, 0.0401888733687455],
[1695652200.0, 0.03905242147026035],
[1695738600.0, 0.03905242147026035],
[1695825000.0, 0.038653960423634344],
[1695911400.0, 0.039536756508623525],
[1695997800.0, 0.03399903272345728],
[1696084200.0, 0.028691487966424036],
[1696167000.0, 0.04016015804315039],
[1696253400.0, 0.02949711456488951],
[1696339800.0, 0.02936476162371304],
[1696426200.0, 0.035172945766935554],
[1696512600.0, 0.034083431700439384],
[1696599000.0, 0.03434909666207621],
[1696685400.0, 0.023897370319365216],
[1696771800.0, 0.024341132861171236],
[1696858200.0, 0.029762836579447838],
[1696944600.0, 0.029325496425995155],
[1697117400.0, 0.024341161387631986],
[1697203800.0, 0.03448153518263494],
[1697290200.0, 0.029325524952455908],
[1697376600.0, 0.02905314643583187],
[1697463000.0, 0.02398505180667586],
[1697549400.0, 0.024068811397468696],
[1697635800.0, 0.02887507738212343],
[1697722200.0, 0.02407552495245591],
[1697808600.0, 0.02389745589874747],
[1697895000.0, 0.023625077382123428],
[1697981400.0, 0.02547769886549939],
[1698067800.0, 0.023890742343760256],
[1698154200.0, 0.023447008328414988],
[1698240600.0, 0.02362510590858418],
[1698327000.0, 0.02344703685487574],
[1698413400.0, 0.02344703685487574],
[1698499800.0, 0.02344703685487574],
[1698586200.0, 0.02344703685487574],
[1698672600.0, 0.02344703685487574],
[1698759000.0, 0.02344703685487574],
[1698845400.0, 0.02344703685487574],
[1698931800.0, 0.02344703685487574],
[1699018200.0, 0.02344703685487574],
[1699104600.0, 0.02344703685487574],
[1699191000.0, 0.02344703685487574],
[1699277400.0, 0.02344703685487574],
[1699363800.0, 0.02344703685487574],
[1699450200.0, 0.02344703685487574],
[1699536600.0, 0.02344703685487574],
[1699623000.0, 0.02344703685487574],
[1699709400.0, 0.02344703685487574],
[1699795800.0, 0.02344703685487574],
[1699882200.0, 0.02344703685487574],
[1699968600.0, 0.02344703685487574],
[1700055000.0, 0.02344703685487574],
[1700141400.0, 0.02344703685487574],
[1700227800.0, 0.02344703685487574],
[1700314200.0, 0.02344703685487574],
[1700400600.0, 0.02344703685487574],
[1700487000.0, 0.02344703685487574],
[1700573400.0, 0.02344703685487574],
[1700659800.0, 0.02344703685487574],
[1700746200.0, 0.02344703685487574],
[1700832600.0, 0.02344703685487574],
[1700919000.0, 0.02344703685487574],
[1701005400.0, 0.02344703685487574],
[1701091800.0, 0.02344703685487574],
[1701178200.0, 0.02344703685487574],
[1701264600.0, 0.02344703685487574],
[1701351000.0, 0.02344703685487574],
[1701437400.0, 0.02344703685487574],
[1701523800.0, 0.02344703685487574],
