[1598970600.0, 0.014378431372549022],
[1662474600.0, 0.015144703751065644],
[1662561000.0, 0.014548081841432227],
[1662647400.0, 0.014626481244671783],
[1662733800.0, 0.014530573316283036],
[1662820200.0, 0.013801065643648766],
[1662906600.0, 0.01413127664109122],
[1662993000.0, 0.013351257459505543],
[1663079400.0, 0.013351257459505543],
[1663165800.0, 0.013351257459505543],
[1663252200.0, 0.013191155157715262],
[1663338600.0, 0.013705157715260019],
[1663425000.0, 0.013801065643648766],
[1663511400.0, 0.014460592497868715],
[1663597800.0, 0.014378431372549022],
[1663684200.0, 0.014200362318840582],
[1663770600.0, 0.013846462063086106],
[1663857000.0, 0.013846462063086106],
[1663943400.0, 0.013846462063086106],
[1664029800.0, 0.013705157715260019],
[1664116200.0, 0.01602772804774084],
[1664202600.0, 0.013529326513213983],
[1664289000.0, 0.013705157715260019],
[1664375400.0, 0.013705157715260019],
[1664461800.0, 0.013351257459505543],
[1664548200.0, 0.01413127664109122],
[1664634600.0, 0.01413127664109122],
[1664717400.0, 0.016179869991474853],
[1664803800.0, 0.014176673060528562],
[1664890200.0, 0.014227184569479967],
[1664976600.0, 0.01653377024722933],
[1665063000.0, 0.01413127664109122],
[1665149400.0, 0.01413127664109122],
[1665235800.0, 0.014530573316283036],
[1665322200.0, 0.014227184569479967],
[1665408600.0, 0.014176673060528562],
[1665495000.0, 0.01344716538789429],
[1665581400.0, 0.01344716538789429],
[1665667800.0, 0.013846462063086106],
[1665754200.0, 0.013351257459505543],
[1665840600.0, 0.01344716538789429],
[1665927000.0, 0.013116560102301793],
[1666013400.0, 0.013693925831202049],
[1666099800.0, 0.014387979539641946],
[1666186200.0, 0.013351257459505543],
[1666272600.0, 0.013276662404092074],
[1666359000.0, 0.013750554134697359],
[1666445400.0, 0.013580051150895143],
[1666531800.0, 0.01344716538789429],
[1666618200.0, 0.013161999147485084],
[1666704600.0, 0.013419948849104862],
[1666791000.0, 0.012991496163682868],
[1666877400.0, 0.013020652173913046],
[1666963800.0, 0.016197836743393014],
[1667050200.0, 0.01624856138107417],
[1667136600.0, 0.014370471014492757],
[1667223000.0, 0.013545055413469738],
[1667309400.0, 0.013723124467178178],
[1667395800.0, 0.013723124467178178],
[1667482200.0, 0.013705157715260019],
[1667568600.0, 0.013351257459505543],
[1667655000.0, 0.013529326513213983],
[1667741400.0, 0.013873284313725493],
[1667827800.0, 0.013161999147485084],
[1667914200.0, 0.013191155157715262],
[1668000600.0, 0.013351257459505543],
[1668087000.0, 0.013351257459505543],
[1668173400.0, 0.013369224211423702],
[1668259800.0, 0.014466954390451835],
[1668346200.0, 0.014530573316283036],
[1668432600.0, 0.014370471014492757],
[1668519000.0, 0.014530573316283036],
[1668605400.0, 0.01372139812446718],
[1668691800.0, 0.014325586104006822],
[1668778200.0, 0.014708642369991476],
[1668864600.0, 0.017136594202898554],
[1668951000.0, 0.016941432225063943],
[1669037400.0, 0.017136594202898554],
[1669123800.0, 0.014121675191815859],
[1669210200.0, 0.017421877664109124],
[1669296600.0, 0.016675181159420294],
[1669383000.0, 0.016632555413469738],
[1669469400.0, 0.016647644927536235],
[1669555800.0, 0.011754891304347828],
[1669642200.0, 0.01405668158567775],
[1669728600.0, 0.014198028559249789],
[1669815000.0, 0.014227184569479967],
[1669901400.0, 0.014226566496163684],
[1669987800.0, 0.014227184569479967],
[1670074200.0, 0.016632555413469738],
[1670160600.0, 0.017031852088661554],
[1670247000.0, 0.01943434569479966],
[1670333400.0, 0.01943434569479966],
[1670419800.0, 0.01943434569479966],
[1670506200.0, 0.01943434569479966],
[1670592600.0, 0.017028974850809894],
[1670679000.0, 0.01943434569479966],
[1670765400.0, 0.01943434569479966],
[1670851800.0, 0.019035049019607845],
[1670938200.0, 0.01943434569479966],
[1671024600.0, 0.01943434569479966],
[1671111000.0, 0.01943434569479966],
[1671197400.0, 0.017031852088661554],
[1671283800.0, 0.016871749786871275],
[1671370200.0, 0.017031852088661554],
[1671456600.0, 0.017031852088661554],
[1671543000.0, 0.018939141091219098],
[1671715800.0, 0.018939141091219098],
[1671802200.0, 0.01413127664109122],
[1671888600.0, 0.01413127664109122],
[1671975000.0, 0.016935944160272807],
[1672061400.0, 0.016935944160272807],
[1672147800.0, 0.01653664748508099],
[1672234200.0, 0.014530573316283036],
[1672320600.0, 0.014530573316283036],
[1672407000.0, 0.01653664748508099],
[1672493400.0, 0.01413127664109122],
[1672579800.0, 0.01413127664109122],
[1672666200.0, 0.01413127664109122],
[1672752600.0, 0.01413127664109122],
[1672839000.0, 0.014227184569479967],
[1672925400.0, 0.016632555413469738],
[1673011800.0, 0.01413127664109122],
[1673098200.0, 0.01413127664109122],
[1673184600.0, 0.01413127664109122],
[1673271000.0, 0.01413127664109122],
[1673357400.0, 0.01413127664109122],
[1673443800.0, 0.014949946717817564],
[1673530200.0, 0.01413127664109122],
[1673616600.0, 0.01413127664109122],
[1673703000.0, 0.01413127664109122],
[1673789400.0, 0.014227184569479967],
[1673875800.0, 0.01946940537084399],
[1673962200.0, 0.017066911764705886],
[1674048600.0, 0.0203351768968457],
[1674135000.0, 0.019704198635976132],
[1674221400.0, 0.019304901960784316],
[1674307800.0, 0.019882267689684572],
[1674394200.0, 0.017476896845694805],
[1674480600.0, 0.017511956521739133],
[1674567000.0, 0.01964747442455243],
[1674653400.0, 0.01964747442455243],
[1674739800.0, 0.017242103580562662],
[1674826200.0, 0.01814581202046036],
[1674912600.0, 0.01964747442455243],
[1674999000.0, 0.017244980818414326],
[1675085400.0, 0.01714907289002558],
[1675171800.0, 0.01714907289002558],
[1675258200.0, 0.01697100383631714],
[1675344600.0, 0.01697100383631714],
[1675431000.0, 0.01746375745950554],
[1675517400.0, 0.015288395140664964],
[1675603800.0, 0.015564077152600173],
[1675690200.0, 0.01853232097186701],
[1675776600.0, 0.017281745524296677],
[1675863000.0, 0.01818257672634271],
[1675949400.0, 0.01413127664109122],
[1676035800.0, 0.019035049019607845],
[1676122200.0, 0.019839972293265135],
[1676208600.0, 0.02031829710144928],
[1676295000.0, 0.0196124147485081],
[1676381400.0, 0.019338437766410914],
[1676467800.0, 0.017209921142369994],
[1676554200.0, 0.01943434569479966],
[1676640600.0, 0.01671183930093777],
[1676727000.0, 0.01943434569479966],
[1676813400.0, 0.019757811167945442],
[1676899800.0, 0.019117210144927538],
[1676986200.0, 0.0203351768968457],
[1677072600.0, 0.019345790707587386],
[1677159000.0, 0.019035049019607845],
[1677245400.0, 0.019649179454390455],
[1677331800.0, 0.018939141091219098],
[1677418200.0, 0.019745087382779202],
[1677504600.0, 0.02015710784313726],
[1677591000.0, 0.019035049019607845],
[1677677400.0, 0.019745087382779202],
[1677763800.0, 0.019035049019607845],
[1677850200.0, 0.01943434569479966],
[1677936600.0, 0.01943434569479966],
[1678023000.0, 0.01943434569479966],
[1678109400.0, 0.019338437766410914],
[1678195800.0, 0.016935944160272807],
[1678282200.0, 0.019338437766410914],
[1678368600.0, 0.01943434569479966],
[1678455000.0, 0.01943434569479966],
[1678541400.0, 0.019338437766410914],
[1678627800.0, 0.019178335464620635],
[1678714200.0, 0.016935944160272807],
[1678800600.0, 0.01653664748508099],
[1678887000.0, 0.01653664748508099],
[1678973400.0, 0.017028974850809894],
[1679059800.0, 0.016632555413469738],
[1679146200.0, 0.01653664748508099],
[1679232600.0, 0.016632555413469738],
[1679319000.0, 0.016810624467178178],
[1679405400.0, 0.016177280477408358],
[1679491800.0, 0.019338437766410914],
[1679578200.0, 0.017028974850809894],
[1679664600.0, 0.019923156436487642],
[1679751000.0, 0.017028974850809894],
[1679837400.0, 0.017031852088661554],
[1679923800.0, 0.017031852088661554],
[1680010200.0, 0.017207043904518333],
[1680096600.0, 0.01943434569479966],
[1680183000.0, 0.019263842710997445],
[1680269400.0, 0.01629907289002558],
[1680355800.0, 0.016469575873827795],
[1680445800.0, 0.016871749786871275],
[1680532200.0, 0.017028974850809894],
[1680618600.0, 0.01943434569479966],
[1680705000.0, 0.017031852088661554],
[1680791400.0, 0.02022654518329071],
[1680877800.0, 0.017342593776641095],
[1680964200.0, 0.014170662830349533],
[1681050600.0, 0.01764598252344416],
[1681137000.0, 0.017209921142369994],
[1681223400.0, 0.019923156436487642],
[1681309800.0, 0.01943434569479966],
[1681396200.0, 0.020404614236999147],
[1681482600.0, 0.02022654518329071],
[1681569000.0, 0.017002696078431377],
[1681655400.0, 0.016842593776641095],
[1681741800.0, 0.0192450873827792],
[1681828200.0, 0.014437222932651324],
[1681914600.0, 0.02055525362318841],
[1682001000.0, 0.017049818840579715],
[1682087400.0, 0.020715355924978692],
[1682173800.0, 0.020404614236999147],
[1682260200.0, 0.02035921781756181],
[1682346600.0, 0.020048476129582268],
[1682433000.0, 0.0212990515771526],
[1682519400.0, 0.02014022804774084],
[1682605800.0, 0.0199621589940324],
[1682692200.0, 0.020083535805626596],
[1682778600.0, 0.01964747442455243],
[1682865000.0, 0.0196124147485081],
[1682951400.0, 0.0196124147485081],
[1683037800.0, 0.0196124147485081],
[1683124200.0, 0.02022654518329071],
[1683210600.0, 0.021065100170502987],
[1683297000.0, 0.02053728687127025],
[1683383400.0, 0.02022654518329071],
[1683469800.0, 0.02022654518329071],
[1683556200.0, 0.020048476129582268],
[1683642600.0, 0.0196124147485081],
[1683729000.0, 0.02022654518329071],
[1683815400.0, 0.01979048380221654],
[1683901800.0, 0.0196124147485081],
[1683988200.0, 0.0196124147485081],
[1684074600.0, 0.01979048380221654],
[1684161000.0, 0.0196124147485081],
[1684247400.0, 0.01943434569479966],
[1684333800.0, 0.01943434569479966],
[1684420200.0, 0.01943434569479966],
[1684506600.0, 0.0196124147485081],
[1684593000.0, 0.017031852088661554],
[1684679400.0, 0.0196124147485081],
[1684765800.0, 0.01943434569479966],
[1684852200.0, 0.0196124147485081],
[1684938600.0, 0.0196124147485081],
[1685025000.0, 0.0196124147485081],
[1685111400.0, 0.01943434569479966],
[1685197800.0, 0.01943434569479966],
[1685284200.0, 0.01943434569479966],
[1685370600.0, 0.016632555413469738],
[1685457000.0, 0.019035049019607845],
[1685543400.0, 0.01943434569479966],
[1685629800.0, 0.01982724850809889],
[1685716200.0, 0.01900822676896846],
[1685802600.0, 0.017209921142369994],
[1685889000.0, 0.018786999147485085],
[1685975400.0, 0.019213118073316285],
[1686061800.0, 0.01943434569479966],
[1686148200.0, 0.019035049019607845],
[1686234600.0, 0.016632555413469738],
[1686321000.0, 0.0196124147485081],
[1686407400.0, 0.019035049019607845],
[1686493800.0, 0.016902472293265136],
[1686580200.0, 0.017031852088661554],
[1686666600.0, 0.014349275362318843],
[1686753000.0, 0.014804550298380223],
[1686839400.0, 0.01363056265984655],
[1686925800.0, 0.014455978260869567],
[1687012200.0, 0.013271195652173915],
[1687098600.0, 0.01363056265984655],
[1687185000.0, 0.01620643648763854],
[1687271400.0, 0.011499275362318841],
[1687357800.0, 0.014227184569479967],
[1687444200.0, 0.013771909633418587],
[1687530600.0, 0.012103463341858484],
[1687617000.0, 0.011925394288150044],
[1687703400.0, 0.014227184569479967],
[1687789800.0, 0.014466378942881504],
[1687876200.0, 0.013784473572037513],
[1687962600.0, 0.0131855179028133],
[1688049000.0, 0.010170492327365731],
[1688135400.0, 0.010586349104859337],
[1688221800.0, 0.013601406649616371],
[1688308200.0, 0.013657203751065647],
[1688394600.0, 0.013305541346973575],
[1688481000.0, 0.010604454390451835],
[1688567400.0, 0.01335605285592498],
[1688653800.0, 0.013516155157715263],
[1688740200.0, 0.012927557544757036],
[1688826600.0, 0.016110208866155162],
[1688913000.0, 0.01334472506393862],
[1688999400.0, 0.011298689258312022],
[1689085800.0, 0.013537212276214836],
[1689172200.0, 0.013191016624040921],
[1689258600.0, 0.011168670076726344],
[1689345000.0, 0.01080930306905371],
[1689431400.0, 0.013175287723785168],
[1689517800.0, 0.013180754475703327],
[1689604200.0, 0.013087798380221657],
[1689690600.0, 0.013640963341858485],
[1689777000.0, 0.013031681585677751],
[1689863400.0, 0.012831649616368289],
[1689949800.0, 0.012802887894288153],
[1690036200.0, 0.015562158994032398],
[1690122600.0, 0.013844128303495313],
[1690209000.0, 0.013844128303495313],
[1690295400.0, 0.013771909633418587],
[1690381800.0, 0.016177280477408358],
[1690468200.0, 0.013611807331628306],
[1690554600.0, 0.013252440323955672],
[1690641000.0, 0.013252440323955672],
[1690727400.0, 0.014237958226768972],
[1690813800.0, 0.014597325234441605],
[1690900200.0, 0.014597325234441605],
[1690986600.0, 0.013801065643648766],
[1691073000.0, 0.01140592497868713],
[1691159400.0, 0.014227184569479967],
[1691245800.0, 0.01647245311167946],
[1691332200.0, 0.01647245311167946],
[1691418600.0, 0.014626481244671783],
[1691505000.0, 0.011805221653878945],
[1691591400.0, 0.011539205029838025],
[1691677800.0, 0.016046334185848256],
[1691764200.0, 0.014245151321398128],
[1691850600.0, 0.017020662830349535],
[1691937000.0, 0.014405253623188407],
[1692023400.0, 0.016506947996589943],
[1692109800.0, 0.014626481244671783],
[1692196200.0, 0.014804550298380223],
[1692282600.0, 0.017207043904518333],
[1692369000.0, 0.016629678175618078],
[1692455400.0, 0.014227184569479967],
[1692541800.0, 0.017207043904518333],
[1692628200.0, 0.014466378942881504],
[1692714600.0, 0.0125027600170503],
[1692801000.0, 0.014804550298380223],
[1692887400.0, 0.011310017050298382],
[1692973800.0, 0.017207043904518333],
[1693060200.0, 0.014626481244671783],
[1693146600.0, 0.012164588661551578],
[1693233000.0, 0.014626481244671783],
[1693319400.0, 0.014626481244671783],
[1693405800.0, 0.014626481244671783],
[1693492200.0, 0.017028974850809894],
[1693578600.0, 0.017031852088661554],
[1693665000.0, 0.01667248508098892],
[1693751400.0, 0.017031852088661554],
[1693837800.0, 0.0196124147485081],
[1693924200.0, 0.0196124147485081],
[1694010600.0, 0.0196124147485081],
[1694097000.0, 0.0196124147485081],
[1694183400.0, 0.01943434569479966],
[1694269800.0, 0.01943434569479966],
[1694356200.0, 0.019274243393009382],
[1694442600.0, 0.01943434569479966],
[1694529000.0, 0.01943434569479966],
[1694615400.0, 0.01739956308610401],
[1694701800.0, 0.01943434569479966],
[1694788200.0, 0.0196124147485081],
[1694874600.0, 0.017209921142369994],
[1694961000.0, 0.0196124147485081],
[1695047400.0, 0.0196124147485081],
[1695133800.0, 0.0196124147485081],
[1695220200.0, 0.017209921142369994],
[1695306600.0, 0.02001516410912191],
[1695393000.0, 0.017530509377664108],
[1695479400.0, 0.017031852088661554],
[1695565800.0, 0.0196124147485081],
[1695652200.0, 0.019630381500426262],
[1695738600.0, 0.01979048380221654],
[1695825000.0, 0.01943434569479966],
[1695911400.0, 0.017031852088661554],
[1695997800.0, 0.01465439045183291],
[1696084200.0, 0.02022654518329071],
[1696167000.0, 0.017207043904518333],
[1696253400.0, 0.017177887894288153],
[1696339800.0, 0.017821174339300944],
[1696426200.0, 0.01979048380221654],
[1696512600.0, 0.018529933930093775],
[1696599000.0, 0.0196124147485081],
[1696685400.0, 0.017207043904518333],
[1696771800.0, 0.017180765132139814],
[1696858200.0, 0.017207043904518333],
[1696944600.0, 0.014804550298380223],
[1697117400.0, 0.014804550298380223],
[1697203800.0, 0.017207043904518333],
[1697290200.0, 0.014644447996589944],
[1697376600.0, 0.014804550298380223],
[1697463000.0, 0.017824051577152604],
[1697549400.0, 0.017207043904518333],
[1697635800.0, 0.017734857203751068],
[1697722200.0, 0.017207043904518333],
[1697808600.0, 0.014804550298380223],
[1697895000.0, 0.014466378942881504],
[1697981400.0, 0.016871749786871275],
[1698067800.0, 0.017049818840579715],
[1698154200.0, 0.014804550298380223],
[1698240600.0, 0.0125027600170503],
[1698327000.0, 0.01232469096334186],
[1698413400.0, 0.01473006180733163],
[1698499800.0, 0.01232469096334186],
[1698586200.0, 0.014466378942881504],
[1698672600.0, 0.014466378942881504],
[1698759000.0, 0.014466378942881504],
[1698845400.0, 0.014466378942881504],
[1698931800.0, 0.014466378942881504],
[1699018200.0, 0.014466378942881504],
[1699104600.0, 0.014466378942881504],
[1699191000.0, 0.014466378942881504],
[1699277400.0, 0.014466378942881504],
[1699363800.0, 0.014466378942881504],
[1699450200.0, 0.014466378942881504],
[1699536600.0, 0.014466378942881504],
[1699623000.0, 0.014466378942881504],
[1699709400.0, 0.014466378942881504],
[1699795800.0, 0.014466378942881504],
[1699882200.0, 0.014466378942881504],
[1699968600.0, 0.014466378942881504],
[1700055000.0, 0.014466378942881504],
[1700141400.0, 0.014466378942881504],
[1700227800.0, 0.014466378942881504],
[1700314200.0, 0.014466378942881504],
[1700400600.0, 0.014466378942881504],
[1700487000.0, 0.014466378942881504],
[1700573400.0, 0.014466378942881504],
[1700659800.0, 0.014466378942881504],
[1700746200.0, 0.014466378942881504],
[1700832600.0, 0.014466378942881504],
[1700919000.0, 0.014466378942881504],
[1701005400.0, 0.014466378942881504],
[1701091800.0, 0.014466378942881504],
[1701178200.0, 0.014466378942881504],
[1701264600.0, 0.014466378942881504],
[1701351000.0, 0.014466378942881504],
[1701437400.0, 0.014466378942881504],
[1701523800.0, 0.014466378942881504],
