[1598970600.0, 0.05565557515246902],
[1662561000.0, 0.0592524918355302],
[1662647400.0, 0.0616198192012591],
[1662733800.0, 0.06225864548494984],
[1662820200.0, 0.062112785510525285],
[1662906600.0, 0.0592512752311627],
[1662993000.0, 0.05925193192996262],
[1663079400.0, 0.05944968827464096],
[1663165800.0, 0.06860790197717884],
[1663252200.0, 0.06811426559118632],
[1663338600.0, 0.07008961440094433],
[1663425000.0, 0.05925267519181586],
[1663511400.0, 0.05925214676372221],
[1663597800.0, 0.05925214676372221],
[1663684200.0, 0.07072968011017117],
[1663770600.0, 0.07442772998229392],
[1663857000.0, 0.0730968894353728],
[1663943400.0, 0.07309654357662798],
[1664029800.0, 0.0650598898780248],
[1664116200.0, 0.07261164863269723],
[1664202600.0, 0.06245340055085579],
[1664289000.0, 0.06358651834546528],
[1664375400.0, 0.06329040261656502],
[1664461800.0, 0.06978476244343891],
[1664548200.0, 0.07215152990360024],
[1664634600.0, 0.07048088550068858],
[1664717400.0, 0.06161955282313594],
[1664803800.0, 0.06293864135353139],
[1664890200.0, 0.06293793232343105],
[1664976600.0, 0.06056923922880189],
[1665063000.0, 0.06161803796970293],
[1665149400.0, 0.06161885244934094],
[1665235800.0, 0.06649892243753688],
[1665322200.0, 0.0681235268050364],
[1665408600.0, 0.060284547216210904],
[1665495000.0, 0.06812437276214835],
[1665581400.0, 0.06812437276214835],
[1665667800.0, 0.06944310677749362],
[1665754200.0, 0.06028545298052331],
[1665840600.0, 0.06782896606334843],
[1665927000.0, 0.060581923224473734],
[1666013400.0, 0.06058212861499115],
[1666099800.0, 0.060286012886090895],
[1666186200.0, 0.06028560210505607],
[1666272600.0, 0.06160433612040134],
[1666359000.0, 0.06111038417273264],
[1666445400.0, 0.06215885948258903],
[1666531800.0, 0.06162108931733228],
[1666618200.0, 0.07197399567184734],
[1666704600.0, 0.062159018050363966],
[1666791000.0, 0.06293931969309463],
[1666877400.0, 0.06294022545740705],
[1666963800.0, 0.07048385658075941],
[1667050200.0, 0.07048385658075941],
[1667136600.0, 0.06781988702537871],
[1667223000.0, 0.07299696217784774],
[1667309400.0, 0.06545418094629156],
[1667395800.0, 0.07299757598858943],
[1667482200.0, 0.06641243433995672],
[1667568600.0, 0.06641385121975212],
[1667655000.0, 0.07263813018886485],
[1667741400.0, 0.08156584143222508],
[1667827800.0, 0.08126972570332482],
[1667914200.0, 0.06960706452882157],
[1668000600.0, 0.06960726126303364],
[1668087000.0, 0.07197508872712965],
[1668173400.0, 0.07197403737950031],
[1668259800.0, 0.07197374975408224],
[1668346200.0, 0.0719743010033445],
[1668432600.0, 0.0719743010033445],
[1668519000.0, 0.07329303501868976],
[1668605400.0, 0.06545390630533149],
[1668691800.0, 0.07167812546724377],
[1668778200.0, 0.07167726337792643],
[1668864600.0, 0.06930973062168011],
[1668951000.0, 0.0694433475801692],
[1669037400.0, 0.06944324763918946],
[1669123800.0, 0.06184170248868778],
[1669210200.0, 0.06426796768640568],
[1669296600.0, 0.06426837846744049],
[1669383000.0, 0.06426800113122172],
[1669469400.0, 0.06426635643320874],
[1669555800.0, 0.06426667120794807],
[1669642200.0, 0.061603228113318906],
[1669728600.0, 0.0633821107613614],
[1669815000.0, 0.06189994230769231],
[1669901400.0, 0.06189994230769231],
[1669987800.0, 0.06160406305331497],
[1670074200.0, 0.061603857662797565],
[1670160600.0, 0.06140550285264608],
[1670247000.0, 0.06308497240802675],
[1670333400.0, 0.06140323253983868],
[1670419800.0, 0.06110832475900059],
[1670506200.0, 0.06167558577611647],
[1670592600.0, 0.061603857662797565],
[1670679000.0, 0.06160412482785756],
[1670765400.0, 0.061604093743852055],
[1670851800.0, 0.0602843485146567],
[1670938200.0, 0.06028370558725162],
[1671024600.0, 0.0594496611253197],
[1671111000.0, 0.06181710653157585],
[1671197400.0, 0.061816901141058436],
[1671283800.0, 0.062062483179224866],
[1671370200.0, 0.06206171316151879],
[1671456600.0, 0.06205890419043872],
[1671543000.0, 0.061224203029706874],
[1671715800.0, 0.05944626470588236],
[1671802200.0, 0.06264216378123155],
[1671888600.0, 0.06264231290576432],
[1671975000.0, 0.06544491712571315],
[1672061400.0, 0.06337406000393468],
[1672147800.0, 0.060931818168404484],
[1672234200.0, 0.062062332874286835],
[1672320600.0, 0.062062332874286835],
[1672407000.0, 0.0617664406354515],
[1672493400.0, 0.06338129037969703],
[1672579800.0, 0.062063540428880584],
[1672666200.0, 0.061767424699980325],
[1672752600.0, 0.06093314376352548],
[1672839000.0, 0.06093328934684242],
[1672925400.0, 0.061229464882943146],
[1673011800.0, 0.06176739361597482],
[1673098200.0, 0.06206406059413732],
[1673184600.0, 0.054859377090301004],
[1673271000.0, 0.054860033789100926],
[1673357400.0, 0.06093414277985442],
[1673443800.0, 0.06338406944717687],
[1673530200.0, 0.06338277060790871],
[1673616600.0, 0.06225225590202636],
[1673703000.0, 0.09688724301593547],
[1673789400.0, 0.062252492376549284],
[1673875800.0, 0.059450951701750944],
[1673962200.0, 0.05945137586071218],
[1674048600.0, 0.05945190468227425],
[1674135000.0, 0.05945190468227425],
[1674221400.0, 0.06077043330710211],
[1674307800.0, 0.060768809069447184],
[1674394200.0, 0.06076815237064726],
[1674480600.0, 0.06253021950619712],
[1674567000.0, 0.064682950373795],
[1674653400.0, 0.06468440738736966],
[1674739800.0, 0.06468603477277199],
[1674826200.0, 0.06468603477277199],
[1674912600.0, 0.0646859749655715],
[1674999000.0, 0.06468585692504426],
[1675085400.0, 0.06308718606138107],
[1675171800.0, 0.06308663481211882],
[1675258200.0, 0.06404669658666141],
[1675344600.0, 0.07277901298445799],
[1675431000.0, 0.06321144299626205],
[1675517400.0, 0.06308661710603974],
[1675603800.0, 0.07297342770017706],
[1675690200.0, 0.06404574399960652],
[1675776600.0, 0.060992410633484165],
[1675863000.0, 0.06321028147747394],
[1675949400.0, 0.0622519112236868],
[1676035800.0, 0.06461971114499311],
[1676122200.0, 0.062252943684831794],
[1676208600.0, 0.06742480154436356],
[1676295000.0, 0.06639034389140272],
[1676381400.0, 0.06639034389140272],
[1676467800.0, 0.06639034389140272],
[1676554200.0, 0.06638969112728703],
[1676640600.0, 0.06555493763525477],
[1676727000.0, 0.06555497580169192],
[1676813400.0, 0.06555497580169192],
[1676899800.0, 0.06555533031674209],
[1676986200.0, 0.06555530749557348],
[1677072600.0, 0.06555650678733033],
[1677159000.0, 0.06555686130238049],
[1677245400.0, 0.06555623175290183],
[1677331800.0, 0.06318953393665158],
[1677418200.0, 0.07182047275231161],
[1677504600.0, 0.064916700373795],
[1677591000.0, 0.07354841392878221],
[1677677400.0, 0.07551852262443438],
[1677763800.0, 0.06535388068070037],
[1677850200.0, 0.0638807522132599],
[1677936600.0, 0.0645201384025182],
[1678023000.0, 0.06388095760377731],
[1678109400.0, 0.06255046330906945],
[1678195800.0, 0.06772229834743262],
[1678282200.0, 0.06688789937045053],
[1678368600.0, 0.06414892878221523],
[1678455000.0, 0.07118168660240015],
[1678541400.0, 0.0721402933307102],
[1678627800.0, 0.07213521404682274],
[1678714200.0, 0.0736091172535904],
[1678800600.0, 0.07360947176864056],
[1678887000.0, 0.06498292484753099],
[1678973400.0, 0.06350965276411569],
[1679059800.0, 0.07598271493212669],
[1679146200.0, 0.07598271493212669],
[1679232600.0, 0.07598250954160929],
[1679319000.0, 0.06498346862089317],
[1679405400.0, 0.07598286405665945],
[1679491800.0, 0.07598286405665945],
[1679578200.0, 0.06308912389337006],
[1679664600.0, 0.06225484295691521],
[1679751000.0, 0.08315106443045445],
[1679837400.0, 0.07278132028329726],
[1679923800.0, 0.07278111489277984],
[1680010200.0, 0.0968895707751328],
[1680096600.0, 0.05618085672831005],
[1680183000.0, 0.10665200442651979],
[1680269400.0, 0.0646216749458981],
[1680355800.0, 0.062254530149518005],
[1680445800.0, 0.07325404362581153],
[1680532200.0, 0.07488088186110566],
[1680618600.0, 0.07571516279756049],
[1680705000.0, 0.06308892912650009],
[1680791400.0, 0.07251331841432225],
[1680877800.0, 0.06471600383631713],
[1680964200.0, 0.06323382672634272],
[1681050600.0, 0.06225122147353925],
[1681137000.0, 0.09935051800118042],
[1681223400.0, 0.09851661440094432],
[1681309800.0, 0.10798252154239625],
[1681396200.0, 0.10761367563446785],
[1681482600.0, 0.10894160082628372],
[1681569000.0, 0.10958098701554202],
[1681655400.0, 0.10958098701554202],
[1681741800.0, 0.07398715709226834],
[1681828200.0, 0.12954182461144997],
[1681914600.0, 0.1394523105449538],
[1682001000.0, 0.13190915197717887],
[1682087400.0, 0.12924591427306711],
[1682173800.0, 0.1282110710210506],
[1682260200.0, 0.1305783983867795],
[1682346600.0, 0.1513204130434783],
[1682433000.0, 0.13190864833759594],
[1682519400.0, 0.13190543645484953],
[1682605800.0, 0.14524644929175687],
[1682692200.0, 0.1319077228998623],
[1682778600.0, 0.13190685530198704],
[1682865000.0, 0.10957920342317531],
[1682951400.0, 0.10957920342317531],
[1683037800.0, 0.10957920342317531],
[1683124200.0, 0.13190619309462917],
[1683210600.0, 0.1319064213063152],
[1683297000.0, 0.12820849773755658],
[1683383400.0, 0.12820849773755658],
[1683469800.0, 0.1295383058233327],
[1683556200.0, 0.07494345180011805],
[1683642600.0, 0.09426490320676767],
[1683729000.0, 0.10030742573283495],
[1683815400.0, 0.12953936307298844],
[1683901800.0, 0.1202682633287429],
[1683988200.0, 0.07430474316348613],
[1684074600.0, 0.10957867460161323],
[1684161000.0, 0.10617122201455835],
[1684247400.0, 0.12953898337595912],
[1684333800.0, 0.1079796574857368],
[1684420200.0, 0.11797826441078106],
[1684506600.0, 0.09653580961046627],
[1684593000.0, 0.1241391160240016],
[1684679400.0, 0.0926150553806807],
[1684765800.0, 0.12546899454062563],
[1684852200.0, 0.16106284728506792],
[1684938600.0, 0.15147223701554205],
[1685025000.0, 0.07790735362974621],
[1685111400.0, 0.07578578167420814],
[1685197800.0, 0.07578578167420814],
[1685284200.0, 0.05730768109384222],
[1685370600.0, 0.08589971798150699],
[1685457000.0, 0.08506565069840645],
[1685543400.0, 0.06495514715719064],
[1685629800.0, 0.07152319668502853],
[1685716200.0, 0.06175857072594925],
[1685802600.0, 0.06175821621089908],
[1685889000.0, 0.11748707136533544],
[1685975400.0, 0.12641581506984068],
[1686061800.0, 0.1321887736081055],
[1686148200.0, 0.1321887736081055],
[1686234600.0, 0.09755402296871926],
[1686321000.0, 0.07152413864843596],
[1686407400.0, 0.10911636267951999],
[1686493800.0, 0.07314890448554003],
[1686580200.0, 0.07250966742081448],
[1686666600.0, 0.06387795386582727],
[1686753000.0, 0.06358202070627582],
[1686839400.0, 0.05701453108400552],
[1686925800.0, 0.05568401396812906],
[1687012200.0, 0.05568401396812906],
[1687098600.0, 0.06431572752311628],
[1687185000.0, 0.09944420976785365],
[1687271400.0, 0.09110787812315563],
[1687357800.0, 0.056176862630336416],
[1687444200.0, 0.05617701175486917],
[1687530600.0, 0.059402315463309076],
[1687617000.0, 0.06803438353334645],
[1687703400.0, 0.0591070268050364],
[1687789800.0, 0.05568398917961834],
[1687876200.0, 0.05568434369466851],
[1687962600.0, 0.05598119324217982],
[1688049000.0, 0.05598063333661225],
[1688135400.0, 0.05940349114696046],
[1688221800.0, 0.058270224227818225],
[1688308200.0, 0.05827042961833563],
[1688394600.0, 0.05827040679716703],
[1688481000.0, 0.05694073957308676],
[1688567400.0, 0.05827140227228016],
[1688653800.0, 0.056881741933897306],
[1688740200.0, 0.05758012576234507],
[1688826600.0, 0.057579920371827666],
[1688913000.0, 0.05806733090694472],
[1688999400.0, 0.06739038077906749],
[1689085800.0, 0.06669883907141452],
[1689172200.0, 0.0574329803265788],
[1689258600.0, 0.05910709133385796],
[1689345000.0, 0.05910709133385796],
[1689431400.0, 0.05910709133385796],
[1689517800.0, 0.05617813156600433],
[1689604200.0, 0.056178013525477084],
[1689690600.0, 0.06640800998426126],
[1689777000.0, 0.05713656398780248],
[1689863400.0, 0.05750806162699194],
[1689949800.0, 0.05744944683257919],
[1690036200.0, 0.054143226391894554],
[1690122600.0, 0.05547320642337203],
[1690209000.0, 0.056491406108597285],
[1690295400.0, 0.054471535559708836],
[1690381800.0, 0.05447223632697227],
[1690468200.0, 0.05282161533543184],
[1690554600.0, 0.05378048922880189],
[1690641000.0, 0.05378048922880189],
[1690727400.0, 0.050700052036199095],
[1690813800.0, 0.050700052036199095],
[1690900200.0, 0.050700052036199095],
[1690986600.0, 0.0528645423962227],
[1691073000.0, 0.0559451849793429],
[1691159400.0, 0.05861396999803266],
[1691245800.0, 0.06724559620302971],
[1691332200.0, 0.056324435372811336],
[1691418600.0, 0.05484225826283692],
[1691505000.0, 0.05484184748180209],
[1691591400.0, 0.05580069029116663],
[1691677800.0, 0.05777639361597482],
[1691764200.0, 0.057776748131024985],
[1691850600.0, 0.05777609143222506],
[1691937000.0, 0.05629411971276805],
[1692023400.0, 0.05629394776706669],
[1692109800.0, 0.056294153157584105],
[1692196200.0, 0.056295251721424355],
[1692282600.0, 0.05599602926421405],
[1692369000.0, 0.05742485200668896],
[1692455400.0, 0.06556319712768051],
[1692541800.0, 0.06704537423765493],
[1692628200.0, 0.06674925850875467],
[1692714600.0, 0.058116630533149714],
[1692801000.0, 0.058117681880779065],
[1692887400.0, 0.058117799921306314],
[1692973800.0, 0.06674974168797954],
[1693060200.0, 0.05811800531182373],
[1693146600.0, 0.05811765079677356],
[1693233000.0, 0.09127057884123549],
[1693319400.0, 0.05811800531182373],
[1693405800.0, 0.05811689494393075],
[1693492200.0, 0.058116689553413335],
[1693578600.0, 0.0584120399862286],
[1693665000.0, 0.09156423972063743],
[1693751400.0, 0.10167700152469016],
[1693837800.0, 0.10167700152469016],
[1693924200.0, 0.15316170302970689],
[1694010600.0, 0.10138254780641356],
[1694097000.0, 0.10138126470588238],
[1694183400.0, 0.10167786361400749],
[1694269800.0, 0.06704346748967145],
[1694356200.0, 0.06807816161715521],
[1694442600.0, 0.07494209039937046],
[1694529000.0, 0.067044743507771],
[1694615400.0, 0.06674842238835332],
[1694701800.0, 0.06674818591383042],
[1694788200.0, 0.06526589076332874],
[1694874600.0, 0.06674842238835332],
[1694961000.0, 0.058116640763328745],
[1695047400.0, 0.06674870883336612],
[1695133800.0, 0.10271397658862877],
[1695220200.0, 0.06674835431831595],
[1695306600.0, 0.05811643537281133],
[1695393000.0, 0.05811699527837891],
[1695479400.0, 0.05811734979342908],
[1695565800.0, 0.05811699527837891],
[1695652200.0, 0.05944866328939602],
[1695738600.0, 0.05794493433995671],
[1695825000.0, 0.05661488977965767],
[1695911400.0, 0.05418202532952981],
[1695997800.0, 0.06417123568758608],
[1696084200.0, 0.055685343497934296],
[1696167000.0, 0.05664442278182177],
[1696253400.0, 0.05516224567184734],
[1696339800.0, 0.055161694422585096],
[1696426200.0, 0.055161694422585096],
[1696512600.0, 0.05516204893763526],
[1696599000.0, 0.05565557515246902],
[1696685400.0, 0.0538435203128074],
[1696771800.0, 0.054696701259098965],
[1696858200.0, 0.0542031750442652],
[1696944600.0, 0.05288444102891993],
[1697117400.0, 0.05420320258705489],
[1697203800.0, 0.052884673962227034],
[1697290200.0, 0.0528761750442652],
[1697376600.0, 0.05288554864253394],
[1697463000.0, 0.05469780887271297],
[1697549400.0, 0.05420428265787921],
[1697635800.0, 0.06091783764509149],
[1697722200.0, 0.060278451455833174],
[1697808600.0, 0.05533719506197128],
[1697895000.0, 0.05533719506197128],
[1697981400.0, 0.054844079628172344],
[1698067800.0, 0.05484419766869959],
[1698154200.0, 0.06548034182569348],
[1698240600.0, 0.0620280560200669],
[1698327000.0, 0.060215441274837696],
[1698413400.0, 0.05545965197717884],
[1698499800.0, 0.05545965197717884],
[1698586200.0, 0.062368219752114894],
[1698672600.0, 0.062368219752114894],
[1698759000.0, 0.062368219752114894],
[1698845400.0, 0.062368219752114894],
[1698931800.0, 0.062368219752114894],
[1699018200.0, 0.062368219752114894],
[1699104600.0, 0.062368219752114894],
[1699191000.0, 0.062368219752114894],
[1699277400.0, 0.062368219752114894],
[1699363800.0, 0.062368219752114894],
[1699450200.0, 0.062368219752114894],
[1699536600.0, 0.062368219752114894],
[1699623000.0, 0.062368219752114894],
[1699709400.0, 0.062368219752114894],
[1699795800.0, 0.062368219752114894],
[1699882200.0, 0.062368219752114894],
[1699968600.0, 0.062368219752114894],
[1700055000.0, 0.062368219752114894],
[1700141400.0, 0.062368219752114894],
[1700227800.0, 0.062368219752114894],
[1700314200.0, 0.062368219752114894],
[1700400600.0, 0.062368219752114894],
[1700487000.0, 0.062368219752114894],
[1700573400.0, 0.062368219752114894],
[1700659800.0, 0.062368219752114894],
[1700746200.0, 0.062368219752114894],
[1700832600.0, 0.062368219752114894],
[1700919000.0, 0.062368219752114894],
[1701005400.0, 0.062368219752114894],
[1701091800.0, 0.062368219752114894],
[1701178200.0, 0.062368219752114894],
[1701264600.0, 0.062368219752114894],
[1701351000.0, 0.062368219752114894],
[1701437400.0, 0.062368219752114894],
[1701523800.0, 0.062368219752114894],
