[1598970600.0, 0.0309555200341006],
[1662561000.0, 0.031042293874071376],
[1662647400.0, 0.031042293874071376],
[1662733800.0, 0.031042293874071376],
[1662820200.0, 0.030695000608939232],
[1662906600.0, 0.030819680915844604],
[1662993000.0, 0.02851789063451468],
[1663079400.0, 0.030477152600170507],
[1663165800.0, 0.039972037510656436],
[1663252200.0, 0.030477152600170507],
[1663338600.0, 0.02809011082693948],
[1663425000.0, 0.028782779198635984],
[1663511400.0, 0.030477152600170507],
[1663597800.0, 0.027919607843137264],
[1663684200.0, 0.030221398124467187],
[1663770600.0, 0.030221398124467187],
[1663857000.0, 0.030620694799659],
[1663943400.0, 0.028449978687127033],
[1664029800.0, 0.030253846973572047],
[1664116200.0, 0.028111903239556698],
[1664202600.0, 0.03069976555839728],
[1664289000.0, 0.02822299658994033],
[1664375400.0, 0.028354070758738286],
[1664461800.0, 0.027954774083546467],
[1664548200.0, 0.02843314151747656],
[1664634600.0, 0.031182502131287305],
[1664717400.0, 0.028397975277067358],
[1664803800.0, 0.03148589087809037],
[1664890200.0, 0.026426534526854225],
[1664976600.0, 0.02676906284252832],
[1665063000.0, 0.02855782182438193],
[1665149400.0, 0.03124782608695653],
[1665235800.0, 0.028824232736572895],
[1665322200.0, 0.031126023017902824],
[1665408600.0, 0.025521909633418594],
[1665495000.0, 0.030477152600170507],
[1665581400.0, 0.04019465046888321],
[1665667800.0, 0.02830206734867861],
[1665754200.0, 0.030821568627450988],
[1665840600.0, 0.030221398124467187],
[1665927000.0, 0.03069976555839728],
[1666013400.0, 0.030221398124467187],
[1666099800.0, 0.031099062233589093],
[1666186200.0, 0.03069976555839728],
[1666272600.0, 0.031099062233589093],
[1666359000.0, 0.03083083972719523],
[1666445400.0, 0.030221398124467187],
[1666531800.0, 0.031084569479965907],
[1666618200.0, 0.03073002983802217],
[1666704600.0, 0.031086594202898558],
[1666791000.0, 0.030221398124467187],
[1666877400.0, 0.030221398124467187],
[1666963800.0, 0.03180908994032396],
[1667050200.0, 0.03094591858482524],
[1667136600.0, 0.02829246589940325],
[1667223000.0, 0.03094591858482524],
[1667309400.0, 0.03082123827791987],
[1667395800.0, 0.028210528559249794],
[1667482200.0, 0.030477152600170507],
[1667568600.0, 0.03525123614663257],
[1667655000.0, 0.03151082693947145],
[1667741400.0, 0.030477152600170507],
[1667827800.0, 0.028079454390451838],
[1667914200.0, 0.030819680915844604],
[1668000600.0, 0.03180465534039703],
[1668087000.0, 0.032075968213372316],
[1668173400.0, 0.03186451406649617],
[1668259800.0, 0.03189765558397273],
[1668346200.0, 0.03859024783826574],
[1668432600.0, 0.0312980483497747],
[1668519000.0, 0.03191214833759591],
[1668605400.0, 0.04135026488856412],
[1668691800.0, 0.03163465473145781],
[1668778200.0, 0.03212985933503837],
[1668864600.0, 0.03186344842284741],
[1668951000.0, 0.033204484837413235],
[1669037400.0, 0.03759661125319694],
[1669123800.0, 0.032569650468883216],
[1669210200.0, 0.036696888320545615],
[1669296600.0, 0.04105782182438193],
[1669383000.0, 0.03221798806479114],
[1669469400.0, 0.031354816709292424],
[1669555800.0, 0.031562936913896],
[1669642200.0, 0.03181869138959932],
[1669728600.0, 0.03207156862745099],
[1669815000.0, 0.03194049445865303],
[1669901400.0, 0.03181869138959932],
[1669987800.0, 0.03266985141882841],
[1670074200.0, 0.03266985141882841],
[1670160600.0, 0.04881722993545244],
[1670247000.0, 0.04217720436000487],
[1670333400.0, 0.03186784800876873],
[1670419800.0, 0.03186784800876873],
[1670506200.0, 0.037334599926927295],
[1670592600.0, 0.047216313481914504],
[1670679000.0, 0.030189778955060295],
[1670765400.0, 0.030819680915844604],
[1670851800.0, 0.03241409694312508],
[1670938200.0, 0.03215834246742176],
[1671024600.0, 0.03290930154670564],
[1671111000.0, 0.03290930154670564],
[1671197400.0, 0.03135193947144076],
[1671283800.0, 0.042017357812690295],
[1671370200.0, 0.032175179637072227],
[1671456600.0, 0.03126000487151383],
[1671543000.0, 0.03165930154670564],
[1671715800.0, 0.03200137315795884],
[1671802200.0, 0.031164096943125084],
[1671888600.0, 0.030821568627450988],
[1671975000.0, 0.0309555200341006],
[1672061400.0, 0.031562936913896],
[1672147800.0, 0.036166517476555846],
[1672234200.0, 0.03639349957374255],
[1672320600.0, 0.03169401108269396],
[1672407000.0, 0.04153142430885398],
[1672493400.0, 0.04153142430885398],
[1672579800.0, 0.040790056022408955],
[1672666200.0, 0.031164096943125084],
[1672752600.0, 0.0405371787845573],
[1672839000.0, 0.041692656192911945],
[1672925400.0, 0.04134536292777981],
[1673011800.0, 0.03269297588600659],
[1673098200.0, 0.03285282243332116],
[1673184600.0, 0.04260346181951041],
[1673271000.0, 0.039614651077822444],
[1673357400.0, 0.0495575325782487],
[1673443800.0, 0.04230963341858483],
[1673530200.0, 0.0417889903787602],
[1673616600.0, 0.05416111314090853],
[1673703000.0, 0.04453227682377299],
[1673789400.0, 0.053407063695043236],
[1673875800.0, 0.04650169285105346],
[1673962200.0, 0.046672195834855684],
[1674048600.0, 0.05345288637194008],
[1674135000.0, 0.043062860796492505],
[1674221400.0, 0.04680327000365363],
[1674307800.0, 0.054571812203142125],
[1674394200.0, 0.0537086408476434],
[1674480600.0, 0.04749593837535014],
[1674567000.0, 0.049810409816100354],
[1674653400.0, 0.04941111314090854],
[1674739800.0, 0.04941111314090854],
[1674826200.0, 0.05401469370356837],
[1674912600.0, 0.049810409816100354],
[1674999000.0, 0.05338031603945925],
[1675085400.0, 0.053550819023261476],
[1675171800.0, 0.049810409816100354],
[1675258200.0, 0.04996823164048228],
[1675344600.0, 0.04766644135915235],
[1675431000.0, 0.054194254658385094],
[1675517400.0, 0.05410748081841432],
[1675603800.0, 0.05407231457800511],
[1675690200.0, 0.05407231457800511],
[1675776600.0, 0.05420338874680307],
[1675863000.0, 0.05454591706247716],
[1675949400.0, 0.04759184630373889],
[1676035800.0, 0.04759184630373889],
[1676122200.0, 0.05380302642796249],
[1676208600.0, 0.05399686700767263],
[1676295000.0, 0.053695289855072464],
[1676381400.0, 0.05420832115454878],
[1676467800.0, 0.05420832115454878],
[1676554200.0, 0.05437882413835099],
[1676640600.0, 0.05466772013153087],
[1676727000.0, 0.05404556692242114],
[1676813400.0, 0.05429218730970649],
[1676899800.0, 0.053949658994032396],
[1676986200.0, 0.05421759225429301],
[1677072600.0, 0.05350166240409207],
[1677159000.0, 0.05387506393861892],
[1677245400.0, 0.05420832115454878],
[1677331800.0, 0.053830763609791735],
[1677418200.0, 0.05541676105224698],
[1677504600.0, 0.055066164291803665],
[1677591000.0, 0.05355327000365363],
[1677677400.0, 0.05348823529411764],
[1677763800.0, 0.052124339300937766],
[1677850200.0, 0.05321012361466326],
[1677936600.0, 0.05336997016197784],
[1678023000.0, 0.05346649616368286],
[1678109400.0, 0.05386579283887469],
[1678195800.0, 0.05329599317988064],
[1678282200.0, 0.04465980392156864],
[1678368600.0, 0.05168239556692242],
[1678455000.0, 0.05386579283887469],
[1678541400.0, 0.05398418584825235],
[1678627800.0, 0.05361003836317135],
[1678714200.0, 0.05321894714407502],
[1678800600.0, 0.05274345694799659],
[1678887000.0, 0.05289222080136402],
[1678973400.0, 0.045001875532821825],
[1679059800.0, 0.05251466325660699],
[1679146200.0, 0.05277041773231031],
[1679232600.0, 0.03598535805626599],
[1679319000.0, 0.04582277128242601],
[1679405400.0, 0.047303665814151755],
[1679491800.0, 0.04208236207526489],
[1679578200.0, 0.04618356777493607],
[1679664600.0, 0.04669401108269394],
[1679751000.0, 0.047036539398368035],
[1679837400.0, 0.049109535988308375],
[1679923800.0, 0.05411241322616003],
[1680010200.0, 0.042136253196930956],
[1680096600.0, 0.04559501278772379],
[1680183000.0, 0.03132604433077579],
[1680269400.0, 0.044920034100596765],
[1680355800.0, 0.04044752770673486],
[1680445800.0, 0.04180590366581416],
[1680532200.0, 0.0415881926683717],
[1680618600.0, 0.040936475459749114],
[1680705000.0, 0.04132468944099378],
[1680791400.0, 0.046922515527950306],
[1680877800.0, 0.042017357812690295],
[1680964200.0, 0.030343201193520894],
[1681050600.0, 0.042223027036901714],
[1681137000.0, 0.045560592497868715],
[1681223400.0, 0.04917848313238339],
[1681309800.0, 0.05347419924491535],
[1681396200.0, 0.04917848313238339],
[1681482600.0, 0.04858020034100598],
[1681569000.0, 0.04145221653878943],
[1681655400.0, 0.04800592497868714],
[1681741800.0, 0.04131357630008525],
[1681828200.0, 0.047398508098891734],
[1681914600.0, 0.04208566557057605],
[1682001000.0, 0.05316505602240895],
[1682087400.0, 0.05269830410425039],
[1682173800.0, 0.05256541834124953],
[1682260200.0, 0.04191963829009865],
[1682346600.0, 0.04948006028498356],
[1682433000.0, 0.054509898307148946],
[1682519400.0, 0.044844510412860805],
[1682605800.0, 0.046521696504688834],
[1682692200.0, 0.05376959566435269],
[1682778600.0, 0.05394009864815491],
[1682865000.0, 0.05359757033248082],
[1682951400.0, 0.05359757033248082],
[1683037800.0, 0.05359757033248082],
[1683124200.0, 0.05384419071976616],
[1683210600.0, 0.053304198635976116],
[1683297000.0, 0.046228324808184146],
[1683383400.0, 0.053305720984045776],
[1683469800.0, 0.04700776701985142],
[1683556200.0, 0.04700776701985142],
[1683642600.0, 0.05391313786384118],
[1683729000.0, 0.0492136493727926],
[1683815400.0, 0.04591761356716599],
[1683901800.0, 0.04154101510169285],
[1683988200.0, 0.04240706369504324],
[1684074600.0, 0.04240706369504324],
[1684161000.0, 0.03303398185361102],
[1684247400.0, 0.04166569540859821],
[1684333800.0, 0.04283044391669712],
[1684420200.0, 0.049166015101692856],
[1684506600.0, 0.04188308671294605],
[1684593000.0, 0.0315250304469614],
[1684679400.0, 0.04141921203263914],
[1684765800.0, 0.04529343563512361],
[1684852200.0, 0.03191459931798807],
[1684938600.0, 0.04141921203263914],
[1685025000.0, 0.03157252770673487],
[1685111400.0, 0.03191505602240897],
[1685197800.0, 0.031173231031543056],
[1685284200.0, 0.03243569906223359],
[1685370600.0, 0.031051427962489348],
[1685457000.0, 0.03130430520034101],
[1685543400.0, 0.031182502131287305],
[1685629800.0, 0.031182502131287305],
[1685716200.0, 0.0309555200341006],
[1685802600.0, 0.031228111679454395],
[1685889000.0, 0.03146415174765559],
[1685975400.0, 0.03125219522591646],
[1686061800.0, 0.031130392156862755],
[1686148200.0, 0.031608759590792845],
[1686234600.0, 0.031989194373401544],
[1686321000.0, 0.0309555200341006],
[1686407400.0, 0.030477152600170507],
[1686493800.0, 0.030221398124467187],
[1686580200.0, 0.031099062233589093],
[1686666600.0, 0.03083083972719523],
[1686753000.0, 0.031099062233589093],
[1686839400.0, 0.03069976555839728],
[1686925800.0, 0.03069976555839728],
[1687012200.0, 0.03069976555839728],
[1687098600.0, 0.03069976555839728],
[1687185000.0, 0.027919607843137264],
[1687271400.0, 0.030221398124467187],
[1687357800.0, 0.027954774083546467],
[1687444200.0, 0.030221398124467187],
[1687530600.0, 0.031182502131287305],
[1687617000.0, 0.027919607843137264],
[1687703400.0, 0.030317306052855934],
[1687789800.0, 0.030317306052855934],
[1687876200.0, 0.027663853367433936],
[1687962600.0, 0.021749531116794545],
[1688049000.0, 0.02248530477408355],
[1688135400.0, 0.02945413469735721],
[1688221800.0, 0.030221398124467187],
[1688308200.0, 0.029854550298380227],
[1688394600.0, 0.030343201193520894],
[1688481000.0, 0.030469906223358916],
[1688567400.0, 0.030469906223358916],
[1688653800.0, 0.03005430520034101],
[1688740200.0, 0.028168115942028994],
[1688826600.0, 0.027472037510656442],
[1688913000.0, 0.027338086104006825],
[1688999400.0, 0.02517024722932652],
[1689085800.0, 0.027472037510656442],
[1689172200.0, 0.02830206734867861],
[1689258600.0, 0.02986973572037511],
[1689345000.0, 0.031220865302642804],
[1689431400.0, 0.02787133418584826],
[1689517800.0, 0.025921206308610407],
[1689604200.0, 0.02986973572037511],
[1689690600.0, 0.024451736999147492],
[1689777000.0, 0.02533968456947997],
[1689863400.0, 0.015317625745950556],
[1689949800.0, 0.01608488917306053],
[1690036200.0, 0.017913213981244673],
[1690122600.0, 0.01836078431372549],
[1690209000.0, 0.015963086104006822],
[1690295400.0, 0.03069976555839728],
[1690381800.0, 0.025521909633418594],
[1690468200.0, 0.02855782182438193],
[1690554600.0, 0.025777664109121915],
[1690641000.0, 0.025777664109121915],
[1690727400.0, 0.031077323103154312],
[1690813800.0, 0.031099062233589093],
[1690900200.0, 0.031099062233589093],
[1690986600.0, 0.02781645353793692],
[1691073000.0, 0.03099825234441603],
[1691159400.0, 0.031354816709292424],
[1691245800.0, 0.03147661977834612],
[1691332200.0, 0.028079454390451838],
[1691418600.0, 0.031126023017902824],
[1691505000.0, 0.01701082693947144],
[1691591400.0, 0.030838405797101454],
[1691677800.0, 0.026607683290707593],
[1691764200.0, 0.029213927962489353],
[1691850600.0, 0.03174303069053709],
[1691937000.0, 0.029345332480818418],
[1692023400.0, 0.031647122762148344],
[1692109800.0, 0.031647122762148344],
[1692196200.0, 0.03147661977834612],
[1692282600.0, 0.03099825234441603],
[1692369000.0, 0.03147661977834612],
[1692455400.0, 0.031354816709292424],
[1692541800.0, 0.030716602728047746],
[1692628200.0, 0.030742497868712707],
[1692714600.0, 0.03174303069053709],
[1692801000.0, 0.031077323103154312],
[1692887400.0, 0.03034320119352089],
[1692973800.0, 0.031428985507246376],
[1693060200.0, 0.031173231031543056],
[1693146600.0, 0.02637783461210572],
[1693233000.0, 0.031077323103154312],
[1693319400.0, 0.031077323103154312],
[1693405800.0, 0.03134373401534528],
[1693492200.0, 0.03174303069053709],
[1693578600.0, 0.03147661977834612],
[1693665000.0, 0.030439109121909638],
[1693751400.0, 0.03100890878090367],
[1693837800.0, 0.03134373401534528],
[1693924200.0, 0.0315994884910486],
[1694010600.0, 0.03100890878090367],
[1694097000.0, 0.03100890878090367],
[1694183400.0, 0.03182980453050786],
[1694269800.0, 0.031989651077822444],
[1694356200.0, 0.031733896602119116],
[1694442600.0, 0.031264663256607],
[1694529000.0, 0.03182980453050786],
[1694615400.0, 0.032085559006211184],
[1694701800.0, 0.03194201680672269],
[1694788200.0, 0.031951287906466945],
[1694874600.0, 0.031537498477651936],
[1694961000.0, 0.031537498477651936],
[1695047400.0, 0.0315250304469614],
[1695133800.0, 0.031429122518572654],
[1695220200.0, 0.03160769394714408],
[1695306600.0, 0.03195022226281818],
[1695393000.0, 0.03195022226281818],
[1695479400.0, 0.030941483984898314],
[1695565800.0, 0.03170874741200829],
[1695652200.0, 0.031208397271952265],
[1695738600.0, 0.03123514492753624],
[1695825000.0, 0.031012531969309472],
[1695911400.0, 0.0309555200341006],
[1695997800.0, 0.0309555200341006],
[1696084200.0, 0.031042293874071376],
[1696167000.0, 0.030819680915844604],
[1696253400.0, 0.03074249786871271],
[1696339800.0, 0.03141985141882841],
[1696426200.0, 0.03141985141882841],
[1696512600.0, 0.0309555200341006],
[1696599000.0, 0.031393956278163444],
[1696685400.0, 0.027823699914748517],
[1696771800.0, 0.03144159054926319],
[1696858200.0, 0.030963223115333095],
[1696944600.0, 0.030963223115333095],
[1697117400.0, 0.02879727195225917],
[1697203800.0, 0.0311902052125198],
[1697290200.0, 0.03118093411277555],
[1697376600.0, 0.030963223115333095],
[1697463000.0, 0.026342805383022784],
[1697549400.0, 0.028784803921568635],
[1697635800.0, 0.029118061137498485],
[1697722200.0, 0.03125552916818902],
[1697808600.0, 0.029432106320789193],
[1697895000.0, 0.028166228230422613],
[1697981400.0, 0.025921206308610407],
[1698067800.0, 0.02642155644866643],
[1698154200.0, 0.026641292169041535],
[1698240600.0, 0.017056573498964805],
[1698327000.0, 0.016969799658994034],
[1698413400.0, 0.01671404518329071],
[1698499800.0, 0.025521909633418594],
[1698586200.0, 0.025521909633418594],
[1698672600.0, 0.025521909633418594],
[1698759000.0, 0.025521909633418594],
[1698845400.0, 0.025521909633418594],
[1698931800.0, 0.025521909633418594],
[1699018200.0, 0.025521909633418594],
[1699104600.0, 0.025521909633418594],
[1699191000.0, 0.025521909633418594],
[1699277400.0, 0.025521909633418594],
[1699363800.0, 0.025521909633418594],
[1699450200.0, 0.025521909633418594],
[1699536600.0, 0.025521909633418594],
[1699623000.0, 0.025521909633418594],
[1699709400.0, 0.025521909633418594],
[1699795800.0, 0.025521909633418594],
[1699882200.0, 0.025521909633418594],
[1699968600.0, 0.025521909633418594],
[1700055000.0, 0.025521909633418594],
[1700141400.0, 0.025521909633418594],
[1700227800.0, 0.025521909633418594],
[1700314200.0, 0.025521909633418594],
[1700400600.0, 0.025521909633418594],
[1700487000.0, 0.025521909633418594],
[1700573400.0, 0.025521909633418594],
[1700659800.0, 0.025521909633418594],
[1700746200.0, 0.025521909633418594],
[1700832600.0, 0.025521909633418594],
[1700919000.0, 0.025521909633418594],
[1701005400.0, 0.025521909633418594],
[1701091800.0, 0.025521909633418594],
[1701178200.0, 0.025521909633418594],
[1701264600.0, 0.025521909633418594],
[1701351000.0, 0.025521909633418594],
[1701437400.0, 0.025521909633418594],
[1701523800.0, 0.025521909633418594],
