[1598970600.0, 0.030692571105365232],
[1662561000.0, 0.043799817318231654],
[1662647400.0, 0.0434451650459515],
[1662733800.0, 0.04419868166999242],
[1662820200.0, 0.044198863649138595],
[1662906600.0, 0.04391497618110791],
[1662993000.0, 0.0434451650459515],
[1663079400.0, 0.04291287604339395],
[1663165800.0, 0.04193397578763948],
[1663252200.0, 0.040975142421517105],
[1663338600.0, 0.042462035004637314],
[1663425000.0, 0.04053281062926844],
[1663511400.0, 0.04088798965740144],
[1663597800.0, 0.041338117534639285],
[1663684200.0, 0.041925393749473044],
[1663770600.0, 0.042262202720553116],
[1663857000.0, 0.04110938942132038],
[1663943400.0, 0.04147320016300836],
[1664029800.0, 0.04344544981872349],
[1664116200.0, 0.041491548579297946],
[1664202600.0, 0.04344544981872349],
[1664289000.0, 0.04135753421770047],
[1664375400.0, 0.04211102231528063],
[1664461800.0, 0.042202454540344575],
[1664548200.0, 0.03986656874455468],
[1664634600.0, 0.04051298818189484],
[1664717400.0, 0.041356658258621184],
[1664803800.0, 0.04017105056069251],
[1664890200.0, 0.040513578876366606],
[1664976600.0, 0.04041781849863692],
[1665063000.0, 0.03977190143615976],
[1665149400.0, 0.04011374069025604],
[1665235800.0, 0.04135739650375201],
[1665322200.0, 0.041357624715438024],
[1665408600.0, 0.04011432400719486],
[1665495000.0, 0.04051248847699616],
[1665581400.0, 0.04344476321632333],
[1665667800.0, 0.04220179646440517],
[1665754200.0, 0.04055436827239258],
[1665840600.0, 0.040366388732750634],
[1665927000.0, 0.040765538840954456],
[1666013400.0, 0.042110625404007763],
[1666099800.0, 0.041826737935977076],
[1666186200.0, 0.04135685204182008],
[1666272600.0, 0.04182648119783031],
[1666359000.0, 0.04135703402096626],
[1666445400.0, 0.04135724452657318],
[1666531800.0, 0.04251020537646498],
[1666618200.0, 0.04251020537646498],
[1666704600.0, 0.04251020537646498],
[1666791000.0, 0.037463073480228225],
[1666877400.0, 0.042214032559512116],
[1666963800.0, 0.04135739207723224],
[1667050200.0, 0.040114682063460846],
[1667136600.0, 0.041712458475028816],
[1667223000.0, 0.044197920308591675],
[1667309400.0, 0.043444146946403986],
[1667395800.0, 0.0417358034484697],
[1667482200.0, 0.04058299014923696],
[1667568600.0, 0.041336763511424644],
[1667655000.0, 0.040184638290098655],
[1667741400.0, 0.04046852575812935],
[1667827800.0, 0.04161983207329756],
[1667914200.0, 0.04201912874848937],
[1668000600.0, 0.04175550539613839],
[1668087000.0, 0.04269060769792868],
[1668173400.0, 0.04344456746578231],
[1668259800.0, 0.04419808408982323],
[1668346200.0, 0.04419823164048229],
[1668432600.0, 0.04379893496529048],
[1668519000.0, 0.04286383266350019],
[1668605400.0, 0.04211031603945927],
[1668691800.0, 0.04210987289564656],
[1668778200.0, 0.042863389519687475],
[1668864600.0, 0.042863389519687475],
[1668951000.0, 0.04171185499283327],
[1669037400.0, 0.0425085444478795],
[1669123800.0, 0.04250790309434812],
[1669210200.0, 0.0421086064191563],
[1669296600.0, 0.04250834623816083],
[1669383000.0, 0.04250834623816083],
[1669469400.0, 0.04326206107192042],
[1669555800.0, 0.04147161202608134],
[1669642200.0, 0.04221497667294344],
[1669728600.0, 0.04210930482560918],
[1669815000.0, 0.0413474761811079],
[1669901400.0, 0.042948942342823426],
[1669987800.0, 0.043797923751440385],
[1670074200.0, 0.043549265478766766],
[1670160600.0, 0.04379766701329362],
[1670247000.0, 0.042767506183075246],
[1670333400.0, 0.042955289480340636],
[1670419800.0, 0.04295481781006718],
[1670506200.0, 0.042954635830921004],
[1670592600.0, 0.04379786276383464],
[1670679000.0, 0.04344452910261096],
[1670765400.0, 0.04344452910261096],
[1670851800.0, 0.043514172521851566],
[1670938200.0, 0.044197356665074065],
[1671024600.0, 0.043444711081757126],
[1671111000.0, 0.043045414406565306],
[1671197400.0, 0.04344496781990389],
[1671283800.0, 0.04211054031646104],
[1671370200.0, 0.04304564261825132],
[1671456600.0, 0.04250983699165286],
[1671543000.0, 0.04326306835108626],
[1671715800.0, 0.04326354002135972],
[1671802200.0, 0.04162127659424975],
[1671888600.0, 0.040867759970208827],
[1671975000.0, 0.04011442532531408],
[1672061400.0, 0.04211090870127316],
[1672147800.0, 0.04211090870127316],
[1672234200.0, 0.042110880174812404],
[1672320600.0, 0.04211062343666564],
[1672407000.0, 0.042110880174812404],
[1672493400.0, 0.041357363550771485],
[1672579800.0, 0.04141445160338384],
[1672666200.0, 0.0398307660689694],
[1672752600.0, 0.04001874560861135],
[1672839000.0, 0.04077223370619151],
[1672925400.0, 0.04219678613585903],
[1673011800.0, 0.04219678613585903],
[1673098200.0, 0.04219678613585903],
[1673184600.0, 0.0429502742334392],
[1673271000.0, 0.04229266553778703],
[1673357400.0, 0.04304618216182795],
[1673443800.0, 0.04344550736348052],
[1673530200.0, 0.04251040506169024],
[1673616600.0, 0.04332100973834351],
[1673703000.0, 0.0429221562069644],
[1673789400.0, 0.042865068154352044],
[1673875800.0, 0.042865068154352044],
[1673962200.0, 0.04425629844579974],
[1674048600.0, 0.04391557966330346],
[1674135000.0, 0.044199467131334144],
[1674221400.0, 0.04419921039318738],
[1674307800.0, 0.0434454370309997],
[1674394200.0, 0.044388714341924075],
[1674480600.0, 0.04239158961243362],
[1674567000.0, 0.044331444310165544],
[1674653400.0, 0.04363501573873698],
[1674739800.0, 0.044198999887580456],
[1674826200.0, 0.04419940417638628],
[1674912600.0, 0.04419940417638628],
[1674999000.0, 0.04419940417638628],
[1675085400.0, 0.04419940417638628],
[1675171800.0, 0.04419940417638628],
[1675258200.0, 0.043800107501194466],
[1675344600.0, 0.043264301874596],
[1675431000.0, 0.04419870429442681],
[1675517400.0, 0.044199147438239515],
[1675603800.0, 0.04344544440853265],
[1675690200.0, 0.04379972141030326],
[1675776600.0, 0.04419710238610495],
[1675863000.0, 0.04419710238610495],
[1675949400.0, 0.04419710238610495],
[1676035800.0, 0.044247261459767866],
[1676122200.0, 0.04419208910654564],
[1676208600.0, 0.04424892042101123],
[1676295000.0, 0.04419935794384644],
[1676381400.0, 0.04419932941738569],
[1676467800.0, 0.04419932941738569],
[1676554200.0, 0.04380028948034064],
[1676640600.0, 0.04380028948034064],
[1676727000.0, 0.04393251897079903],
[1676813400.0, 0.044331558907844085],
[1676899800.0, 0.04357829902194993],
[1676986200.0, 0.04367339984823361],
[1677072600.0, 0.04354028407014981],
[1677159000.0, 0.04429380069419073],
[1677245400.0, 0.04379987486298868],
[1677331800.0, 0.04419178367668138],
[1677418200.0, 0.043894799612152556],
[1677504600.0, 0.04389485666507406],
[1677591000.0, 0.04433219681852675],
[1677677400.0, 0.04419952418425565],
[1677763800.0, 0.04380022750906384],
[1677850200.0, 0.04380022750906384],
[1677936600.0, 0.04304671088502291],
[1678023000.0, 0.04304671088502291],
[1678109400.0, 0.04380022750906384],
[1678195800.0, 0.04419952418425565],
[1678282200.0, 0.0441994956577949],
[1678368600.0, 0.04380045572074985],
[1678455000.0, 0.04351671580337822],
[1678541400.0, 0.04351671580337822],
[1678627800.0, 0.04380075082206797],
[1678714200.0, 0.043787422079199584],
[1678800600.0, 0.04369023537843232],
[1678887000.0, 0.04211213189623676],
[1678973400.0, 0.04251142857142858],
[1679059800.0, 0.042763346729996356],
[1679146200.0, 0.04304103264382677],
[1679232600.0, 0.0422875445462466],
[1679319000.0, 0.04370489994660073],
[1679405400.0, 0.04142390004496783],
[1679491800.0, 0.04210580541581182],
[1679578200.0, 0.0430409077176021],
[1679664600.0, 0.0438006258958433],
[1679751000.0, 0.043800807874989474],
[1679837400.0, 0.04304729125094855],
[1679923800.0, 0.044200104550181286],
[1680010200.0, 0.04211218894915827],
[1680096600.0, 0.04098463140440124],
[1680183000.0, 0.04229377462690763],
[1680269400.0, 0.0415204370309997],
[1680355800.0, 0.044200104550181286],
[1680445800.0, 0.04191973370619152],
[1680532200.0, 0.041354196621792544],
[1680618600.0, 0.04259672022989799],
[1680705000.0, 0.04335067999775162],
[1680791400.0, 0.04344658792614037],
[1680877800.0, 0.04344658792614037],
[1680964200.0, 0.04344658792614037],
[1681050600.0, 0.04344658792614037],
[1681137000.0, 0.04304859854978782],
[1681223400.0, 0.044200014052443726],
[1681309800.0, 0.044200014052443726],
[1681396200.0, 0.044200014052443726],
[1681482600.0, 0.04304720075321099],
[1681569000.0, 0.04380071737725191],
[1681655400.0, 0.04229368412917007],
[1681741800.0, 0.04229368412917007],
[1681828200.0, 0.04344555162867823],
[1681914600.0, 0.044200014052443726],
[1682001000.0, 0.044200014052443726],
[1682087400.0, 0.044200014052443726],
[1682173800.0, 0.044200014052443726],
[1682260200.0, 0.044200014052443726],
[1682346600.0, 0.044200014052443726],
[1682433000.0, 0.043014135353137924],
[1682519400.0, 0.04220278407014981],
[1682605800.0, 0.03690741617717322],
[1682692200.0, 0.037716205278097874],
[1682778600.0, 0.0429567335094573],
[1682865000.0, 0.042568169388156614],
[1682951400.0, 0.042568169388156614],
[1683037800.0, 0.042568169388156614],
[1683124200.0, 0.04255743683426549],
[1683210600.0, 0.04261452488687784],
[1683297000.0, 0.04261580365925636],
[1683383400.0, 0.03870851465669881],
[1683469800.0, 0.04186095120991542],
[1683556200.0, 0.04276567676568956],
[1683642600.0, 0.043014078300216425],
[1683729000.0, 0.043014078300216425],
[1683815400.0, 0.042260561676175507],
[1683901800.0, 0.03714675093448753],
[1683988200.0, 0.03239576332874288],
[1684074600.0, 0.04344644037548131],
[1684161000.0, 0.03874375565610862],
[1684247400.0, 0.041358342795312114],
[1684333800.0, 0.03633599280514883],
[1684420200.0, 0.0425111846210056],
[1684506600.0, 0.04267289227396645],
[1684593000.0, 0.041737818498636926],
[1684679400.0, 0.04227365265169614],
[1684765800.0, 0.04255728338158007],
[1684852200.0, 0.041622619797082726],
[1684938600.0, 0.04355228731626431],
[1685025000.0, 0.04251136660015178],
[1685111400.0, 0.042021030184649116],
[1685197800.0, 0.04126839984823362],
[1685284200.0, 0.04295701877406482],
[1685370600.0, 0.04304714370028949],
[1685457000.0, 0.042510712950732145],
[1685543400.0, 0.04144933187656335],
[1685629800.0, 0.04105003520137153],
[1685716200.0, 0.04105006372783228],
[1685802600.0, 0.04220251110143055],
[1685889000.0, 0.04180321442623873],
[1685975400.0, 0.04304574885472584],
[1686061800.0, 0.04340193663753128],
[1686148200.0, 0.04379995454034458],
[1686234600.0, 0.04264864822517637],
[1686321000.0, 0.0441994794272224],
[1686407400.0, 0.042293592647761453],
[1686493800.0, 0.041804142519884215],
[1686580200.0, 0.03615426941345101],
[1686666600.0, 0.04126851887243193],
[1686753000.0, 0.04058661350158794],
[1686839400.0, 0.041521459065231456],
[1686925800.0, 0.042227369944633386],
[1687012200.0, 0.04316275751103118],
[1687098600.0, 0.043516977459880285],
[1687185000.0, 0.043516977459880285],
[1687271400.0, 0.04200979666113938],
[1687357800.0, 0.04018722632865856],
[1687444200.0, 0.04112227157752734],
[1687530600.0, 0.04018716927573706],
[1687617000.0, 0.04036875495348642],
[1687703400.0, 0.03681699319861725],
[1687789800.0, 0.03912102133160957],
[1687876200.0, 0.03847460189426942],
[1687962600.0, 0.03847460189426942],
[1688049000.0, 0.038474516314887165],
[1688135400.0, 0.034169385486636124],
[1688221800.0, 0.034169385486636124],
[1688308200.0, 0.03045551080632923],
[1688394600.0, 0.029304004805935757],
[1688481000.0, 0.030014682555296376],
[1688567400.0, 0.030050168488800214],
[1688653800.0, 0.035412380765015045],
[1688740200.0, 0.0359171097636379],
[1688826600.0, 0.0359171097636379],
[1688913000.0, 0.03029818393243586],
[1688999400.0, 0.03487970567156629],
[1689085800.0, 0.0352781667181923],
[1689172200.0, 0.0304408555830359],
[1689258600.0, 0.029730177833675285],
[1689345000.0, 0.03005022554172172],
[1689431400.0, 0.025687316826396113],
[1689517800.0, 0.03500189483151121],
[1689604200.0, 0.035755382929091375],
[1689690600.0, 0.0350017187543914],
[1689777000.0, 0.040115529496079376],
[1689863400.0, 0.03940499929737782],
[1689949800.0, 0.03907315786515276],
[1690036200.0, 0.030588994969225153],
[1690122600.0, 0.040339510904696334],
[1690209000.0, 0.04024360297630759],
[1690295400.0, 0.039308500674517306],
[1690381800.0, 0.038976659242292246],
[1690468200.0, 0.039308500674517306],
[1690554600.0, 0.03897640250414548],
[1690641000.0, 0.03897640250414548],
[1690727400.0, 0.0306417335094573],
[1690813800.0, 0.03431951779039376],
[1690900200.0, 0.03431951779039376],
[1690986600.0, 0.03943281505578821],
[1691073000.0, 0.03940385627160564],
[1691159400.0, 0.04005595739299064],
[1691245800.0, 0.03943354346420844],
[1691332200.0, 0.03041244371996291],
[1691418600.0, 0.039831532840560985],
[1691505000.0, 0.040868750526966646],
[1691591400.0, 0.03490595837666171],
[1691677800.0, 0.03616586886259521],
[1691764200.0, 0.036279999297377824],
[1691850600.0, 0.040115677046738435],
[1691937000.0, 0.042203149503948746],
[1692023400.0, 0.030917058612742764],
[1692109800.0, 0.03637562196115905],
[1692196200.0, 0.04267293653916417],
[1692282600.0, 0.03755909727101543],
[1692369000.0, 0.03951465993086199],
[1692455400.0, 0.032499683047131904],
[1692541800.0, 0.03210053392259915],
[1692628200.0, 0.03285405054664007],
[1692714600.0, 0.03250027374160368],
[1692801000.0, 0.04151965156965797],
[1692887400.0, 0.03600782292515669],
[1692973800.0, 0.03669045670442091],
[1693060200.0, 0.03210079066074591],
[1693146600.0, 0.03116568835895563],
[1693233000.0, 0.03210079066074591],
[1693319400.0, 0.032853864140974125],
[1693405800.0, 0.03640565442230404],
[1693492200.0, 0.036279055956830904],
[1693578600.0, 0.037569656979848806],
[1693665000.0, 0.040766391683763815],
[1693751400.0, 0.03640550687164498],
[1693837800.0, 0.042672574056378414],
[1693924200.0, 0.04197614548494985],
[1694010600.0, 0.04197588874680309],
[1694097000.0, 0.04391525554368906],
[1694183400.0, 0.04280528111913663],
[1694269800.0, 0.04267298867373037],
[1694356200.0, 0.04173803392259915],
[1694442600.0, 0.04391610297630759],
[1694529000.0, 0.04267272160703747],
[1694615400.0, 0.03715917104634497],
[1694701800.0, 0.03715848198476716],
[1694788200.0, 0.041518776102414216],
[1694874600.0, 0.0401617074421742],
[1694961000.0, 0.040410798038278864],
[1695047400.0, 0.035758574449846835],
[1695133800.0, 0.036006947457912934],
[1695220200.0, 0.031985528020572786],
[1695306600.0, 0.03673238076501504],
[1695393000.0, 0.03131390250414548],
[1695479400.0, 0.041093118026474806],
[1695565800.0, 0.041093118026474806],
[1695652200.0, 0.03544701828222928],
[1695738600.0, 0.03725699713330149],
[1695825000.0, 0.03644893644079705],
[1695911400.0, 0.031564985034147446],
[1695997800.0, 0.030854335811247587],
[1696084200.0, 0.032294581729012686],
[1696167000.0, 0.04248146517804447],
[1696253400.0, 0.03681874139287824],
[1696339800.0, 0.03251343448750739],
[1696426200.0, 0.03162257328349401],
[1696512600.0, 0.03213278849666958],
[1696599000.0, 0.02998189335600462],
[1696685400.0, 0.030381190031196437],
[1696771800.0, 0.02973477059385628],
[1696858200.0, 0.03163294047384841],
[1696944600.0, 0.030985242264129745],
[1697117400.0, 0.031166188555689842],
[1697203800.0, 0.031631661701469894],
[1697290200.0, 0.03052296604929598],
[1697376600.0, 0.03045551080632923],
[1697463000.0, 0.030109283184845858],
[1697549400.0, 0.02501753126668729],
[1697635800.0, 0.02939860543548524],
[1697722200.0, 0.030152122059526158],
[1697808600.0, 0.030550139962339462],
[1697895000.0, 0.029150203900958387],
[1697981400.0, 0.025420344565920024],
[1698067800.0, 0.029303976279475008],
[1698154200.0, 0.024390613108119512],
[1698240600.0, 0.029765995756162008],
[1698327000.0, 0.024390356369972745],
[1698413400.0, 0.02905531800680139],
[1698499800.0, 0.024485242264129743],
[1698586200.0, 0.029150203900958387],
[1698672600.0, 0.029150203900958387],
[1698759000.0, 0.029150203900958387],
[1698845400.0, 0.029150203900958387],
[1698931800.0, 0.029150203900958387],
[1699018200.0, 0.029150203900958387],
[1699104600.0, 0.029150203900958387],
[1699191000.0, 0.029150203900958387],
[1699277400.0, 0.029150203900958387],
[1699363800.0, 0.029150203900958387],
[1699450200.0, 0.029150203900958387],
[1699536600.0, 0.029150203900958387],
[1699623000.0, 0.029150203900958387],
[1699709400.0, 0.029150203900958387],
[1699795800.0, 0.029150203900958387],
[1699882200.0, 0.029150203900958387],
[1699968600.0, 0.029150203900958387],
[1700055000.0, 0.029150203900958387],
[1700141400.0, 0.029150203900958387],
[1700227800.0, 0.029150203900958387],
[1700314200.0, 0.029150203900958387],
[1700400600.0, 0.029150203900958387],
[1700487000.0, 0.029150203900958387],
[1700573400.0, 0.029150203900958387],
[1700659800.0, 0.029150203900958387],
[1700746200.0, 0.029150203900958387],
[1700832600.0, 0.029150203900958387],
[1700919000.0, 0.029150203900958387],
[1701005400.0, 0.029150203900958387],
[1701091800.0, 0.029150203900958387],
[1701178200.0, 0.029150203900958387],
[1701264600.0, 0.029150203900958387],
[1701351000.0, 0.029150203900958387],
[1701437400.0, 0.029150203900958387],
[1701523800.0, 0.029150203900958387],
