[1598970600.0, 0.06278313269722606],
[1662561000.0, 0.13256251421404686],
[1662647400.0, 0.07797571753885502],
[1662733800.0, 0.07797515763328744],
[1662820200.0, 0.07795744663584499],
[1662906600.0, 0.07434385835136731],
[1662993000.0, 0.07434451505016723],
[1663079400.0, 0.07795779249458983],
[1663165800.0, 0.07434506629942948],
[1663252200.0, 0.07795788771394847],
[1663338600.0, 0.13467508434979347],
[1663425000.0, 0.07847609271099745],
[1663511400.0, 0.07634480980720049],
[1663597800.0, 0.07634480980720049],
[1663684200.0, 0.07634536105646274],
[1663770600.0, 0.0793065183454653],
[1663857000.0, 0.07634524301593548],
[1663943400.0, 0.07634489715719066],
[1664029800.0, 0.07693715969899668],
[1664116200.0, 0.11582403674011414],
[1664202600.0, 0.07906732318512691],
[1664289000.0, 0.07545459698996657],
[1664375400.0, 0.0751584812610663],
[1664461800.0, 0.09482299773755656],
[1664548200.0, 0.09630461494196342],
[1664634600.0, 0.0754607768050364],
[1664717400.0, 0.09511966471571907],
[1664803800.0, 0.09608429352744442],
[1664890200.0, 0.07612274690143618],
[1664976600.0, 0.09850908897304743],
[1665063000.0, 0.09608242415896126],
[1665149400.0, 0.07612240104269134],
[1665235800.0, 0.07434446271886681],
[1665322200.0, 0.0761233190045249],
[1665408600.0, 0.07464143660240016],
[1665495000.0, 0.07612416496163685],
[1665581400.0, 0.07612416496163685],
[1665667800.0, 0.07825491943734017],
[1665754200.0, 0.07466005336415504],
[1665840600.0, 0.07466040787920522],
[1665927000.0, 0.07466040787920522],
[1666013400.0, 0.07436449754082236],
[1666099800.0, 0.07436449754082236],
[1666186200.0, 0.07436408675978755],
[1666272600.0, 0.07436408675978755],
[1666359000.0, 0.07465977675585286],
[1666445400.0, 0.07465965871532562],
[1666531800.0, 0.07666025172142438],
[1666618200.0, 0.07636378147747394],
[1666704600.0, 0.07517772009639977],
[1666791000.0, 0.11312034590792842],
[1666877400.0, 0.07436445819397995],
[1666963800.0, 0.07488283356285659],
[1667050200.0, 0.07488283356285659],
[1667136600.0, 0.07488230710210506],
[1667223000.0, 0.07636412969702933],
[1667309400.0, 0.07488232992327366],
[1667395800.0, 0.07340038928782217],
[1667482200.0, 0.07636368114302579],
[1667568600.0, 0.07340074380287233],
[1667655000.0, 0.07849570691520756],
[1667741400.0, 0.0736965959079284],
[1667827800.0, 0.11258406393861896],
[1667914200.0, 0.0758266936848318],
[1668000600.0, 0.07369613594334055],
[1668087000.0, 0.11223164243556957],
[1668173400.0, 0.07908680911863075],
[1668259800.0, 0.07547358990753493],
[1668346200.0, 0.09543497875270511],
[1668432600.0, 0.07495623834349795],
[1668519000.0, 0.09395280164273069],
[1668605400.0, 0.07288197535903994],
[1668691800.0, 0.06489223991737164],
[1668778200.0, 0.0648913778280543],
[1668864600.0, 0.06489117243753689],
[1668951000.0, 0.07145861292543773],
[1669037400.0, 0.07131225339366518],
[1669123800.0, 0.06800258803855991],
[1669210200.0, 0.06593077139484559],
[1669296600.0, 0.0659311821758804],
[1669383000.0, 0.07139995445602991],
[1669469400.0, 0.07139830975801693],
[1669555800.0, 0.07139862453275626],
[1669642200.0, 0.07139862453275626],
[1669728600.0, 0.07139921434192407],
[1669815000.0, 0.07288140010820382],
[1669901400.0, 0.07288140010820382],
[1669987800.0, 0.07288163658272674],
[1670074200.0, 0.07286372019476688],
[1670160600.0, 0.06930898750737755],
[1670247000.0, 0.07338056064332088],
[1670333400.0, 0.06930671719457014],
[1670419800.0, 0.06930792514263232],
[1670506200.0, 0.06930813053314973],
[1670592600.0, 0.06930993183159552],
[1670679000.0, 0.0749947418355302],
[1670765400.0, 0.07486403619909504],
[1670851800.0, 0.07286294506197129],
[1670938200.0, 0.07168263461538461],
[1671024600.0, 0.07464094948849105],
[1671111000.0, 0.07288048568758608],
[1671197400.0, 0.0706624094530789],
[1671283800.0, 0.07288049788510723],
[1671370200.0, 0.07287972786740114],
[1671456600.0, 0.07287691889632107],
[1671543000.0, 0.07287661671257133],
[1671715800.0, 0.07021512659846547],
[1671802200.0, 0.06813768807790675],
[1671888600.0, 0.07020944845563644],
[1671975000.0, 0.07021114155026559],
[1672061400.0, 0.07287334069447178],
[1672147800.0, 0.0728803475801692],
[1672234200.0, 0.07080873632697227],
[1672320600.0, 0.07080873632697227],
[1672407000.0, 0.07080895981703718],
[1672493400.0, 0.07280903974031083],
[1672579800.0, 0.07281002380483965],
[1672666200.0, 0.07429220091481409],
[1672752600.0, 0.07429231895534134],
[1672839000.0, 0.07014844279952784],
[1672925400.0, 0.07170221104662601],
[1673011800.0, 0.07170185653157583],
[1673098200.0, 0.07584642951996853],
[1673184600.0, 0.06821695381664372],
[1673271000.0, 0.07436490910879404],
[1673357400.0, 0.06821755070824317],
[1673443800.0, 0.07501410461341729],
[1673530200.0, 0.0696307725260673],
[1673616600.0, 0.06762749567184735],
[1673703000.0, 0.10963900132795595],
[1673789400.0, 0.07081067651977178],
[1673875800.0, 0.07081004697029314],
[1673962200.0, 0.07081047112925438],
[1674048600.0, 0.07288261120401339],
[1674135000.0, 0.07340051401731262],
[1674221400.0, 0.07488248573676963],
[1674307800.0, 0.0748808614991147],
[1674394200.0, 0.07080851362384419],
[1674480600.0, 0.07229084930159356],
[1674567000.0, 0.07849289282903799],
[1674653400.0, 0.0787904655715129],
[1674739800.0, 0.07730991584694079],
[1674826200.0, 0.07582773873696637],
[1674912600.0, 0.07730985603974032],
[1674999000.0, 0.07369680641353532],
[1675085400.0, 0.07553123976982098],
[1675171800.0, 0.07582680424945899],
[1675258200.0, 0.07582778674011412],
[1675344600.0, 0.07553117091284675],
[1675431000.0, 0.07340006192209327],
[1675517400.0, 0.07488209344875074],
[1675603800.0, 0.09875188038559907],
[1675690200.0, 0.09800157839858353],
[1675776600.0, 0.07952185436749952],
[1675863000.0, 0.09948269196340745],
[1675949400.0, 0.07952256339759986],
[1676035800.0, 0.07642357943143813],
[1676122200.0, 0.07849575059020265],
[1676208600.0, 0.09934495819397994],
[1676295000.0, 0.07636516806020069],
[1676381400.0, 0.07744935923667128],
[1676467800.0, 0.07744935923667128],
[1676554200.0, 0.0770130926618139],
[1676640600.0, 0.07744835195750542],
[1676727000.0, 0.07701277631320089],
[1676813400.0, 0.07804062158174309],
[1676899800.0, 0.07774486036789299],
[1676986200.0, 0.07893089892779855],
[1677072600.0, 0.07952432967735591],
[1677159000.0, 0.07804250708243166],
[1677245400.0, 0.07938455656108598],
[1677331800.0, 0.07642522767066694],
[1677418200.0, 0.07790223426126304],
[1677504600.0, 0.07790223426126304],
[1677591000.0, 0.07701388707456228],
[1677677400.0, 0.07701388707456228],
[1677763800.0, 0.07701388707456228],
[1677850200.0, 0.07731065950226244],
[1677936600.0, 0.07731065950226244],
[1678023000.0, 0.07701474916387961],
[1678109400.0, 0.07582891599449146],
[1678195800.0, 0.07731109310446588],
[1678282200.0, 0.07908938594334057],
[1678368600.0, 0.11628171330906949],
[1678455000.0, 0.07893227803462523],
[1678541400.0, 0.07893180547904781],
[1678627800.0, 0.07892672619516035],
[1678714200.0, 0.07892684423568759],
[1678800600.0, 0.07892719875073775],
[1678887000.0, 0.11568907893960263],
[1678973400.0, 0.11479964637025383],
[1679059800.0, 0.11628205956128274],
[1679146200.0, 0.07922923027739524],
[1679232600.0, 0.07922902488687784],
[1679319000.0, 0.0792113138894354],
[1679405400.0, 0.07921166840448557],
[1679491800.0, 0.07891555267558531],
[1679578200.0, 0.08037879780641353],
[1679664600.0, 0.13563310382648047],
[1679751000.0, 0.14897257977572304],
[1679837400.0, 0.14897288038559908],
[1679923800.0, 0.15816185338382852],
[1680010200.0, 0.11251207716899471],
[1680096600.0, 0.11221616683061186],
[1680183000.0, 0.09674581836513872],
[1680269400.0, 0.11038085013771398],
[1680355800.0, 0.09733755444619321],
[1680445800.0, 0.0911919272575251],
[1680532200.0, 0.09326353851072204],
[1680618600.0, 0.10712091727326384],
[1680705000.0, 0.09326306595514462],
[1680791400.0, 0.09326330242966754],
[1680877800.0, 0.09378120524296676],
[1680964200.0, 0.0921604891304348],
[1681050600.0, 0.09333661149911471],
[1681137000.0, 0.09172706851268937],
[1681223400.0, 0.09592992961833564],
[1681309800.0, 0.09592972422781823],
[1681396200.0, 0.14419139302577222],
[1681482600.0, 0.10743467947078497],
[1681569000.0, 0.13203786041707657],
[1681655400.0, 0.10862074085185916],
[1681741800.0, 0.10862074085185916],
[1681828200.0, 0.143895277296872],
[1681914600.0, 0.10713856374188473],
[1682001000.0, 0.10713856374188473],
[1682087400.0, 0.1460262371630927],
[1682173800.0, 0.11671813623844186],
[1682260200.0, 0.1677651311233524],
[1682346600.0, 0.17225235038363176],
[1682433000.0, 0.19487822953964198],
[1682519400.0, 0.19250609182569356],
[1682605800.0, 0.1340116666830612],
[1682692200.0, 0.1356281832579186],
[1682778600.0, 0.1889509249950817],
[1682865000.0, 0.14902976288609093],
[1682951400.0, 0.14902976288609093],
[1683037800.0, 0.14902976288609093],
[1683124200.0, 0.18772304092071615],
[1683210600.0, 0.18772326913240217],
[1683297000.0, 0.12952366717489672],
[1683383400.0, 0.14948450477080466],
[1683469800.0, 0.16776164341924063],
[1683556200.0, 0.12922737123745823],
[1683642600.0, 0.12952348696635846],
[1683729000.0, 0.1295238100039347],
[1683815400.0, 0.16724479785559715],
[1683901800.0, 0.11766639312413932],
[1683988200.0, 0.136145408125123],
[1684074600.0, 0.1512630895632501],
[1684161000.0, 0.0931389330120008],
[1684247400.0, 0.11309956521739133],
[1684333800.0, 0.1069139126008263],
[1684420200.0, 0.12687495558725165],
[1684506600.0, 0.11714885308872715],
[1684593000.0, 0.12900647535903995],
[1684679400.0, 0.14735413786149915],
[1684765800.0, 0.15096654888845173],
[1684852200.0, 0.15096657170962036],
[1684938600.0, 0.12687508228408423],
[1685025000.0, 0.1855912091284675],
[1685111400.0, 0.14683440699390127],
[1685197800.0, 0.1069127318020854],
[1685284200.0, 0.14896572137517217],
[1685370600.0, 0.14683445263623848],
[1685457000.0, 0.14979913855006888],
[1685543400.0, 0.1447637628860909],
[1685629800.0, 0.13320001893566796],
[1685716200.0, 0.15015254451111554],
[1685802600.0, 0.13319966442061779],
[1685889000.0, 0.13497831177454261],
[1685975400.0, 0.11501838859925242],
[1686061800.0, 0.11458327488687783],
[1686148200.0, 0.09255082603777298],
[1686234600.0, 0.1125116636336809],
[1686321000.0, 0.12792239632107028],
[1686407400.0, 0.1294044860810545],
[1686493800.0, 0.1294025010328546],
[1686580200.0, 0.1181938106433209],
[1686666600.0, 0.13454171665355105],
[1686753000.0, 0.13454189922289986],
[1686839400.0, 0.09462042942160144],
[1686925800.0, 0.11458147240802677],
[1687012200.0, 0.09077073072004722],
[1687098600.0, 0.09313845770214442],
[1687185000.0, 0.0935742769034035],
[1687271400.0, 0.09357354308479246],
[1687357800.0, 0.0935733939602597],
[1687444200.0, 0.09505572019476688],
[1687530600.0, 0.09734309231752902],
[1687617000.0, 0.09748294491442064],
[1687703400.0, 0.09535266299429473],
[1687789800.0, 0.09357404672437537],
[1687876200.0, 0.08505138333661225],
[1687962600.0, 0.09610387546724378],
[1688049000.0, 0.0825443321857171],
[1688135400.0, 0.08461608705488885],
[1688221800.0, 0.09432760913830417],
[1688308200.0, 0.0931417531477474],
[1688394600.0, 0.08965627636238442],
[1688481000.0, 0.08284147486720443],
[1688567400.0, 0.09166054869171748],
[1688653800.0, 0.09373236533543183],
[1688740200.0, 0.0931427856088924],
[1688826600.0, 0.09491807574267166],
[1688913000.0, 0.09284034880975803],
[1688999400.0, 0.11530841146960459],
[1689085800.0, 0.08905857372614599],
[1689172200.0, 0.09084210756443045],
[1689258600.0, 0.08936004849498327],
[1689345000.0, 0.08965616422388353],
[1689431400.0, 0.09172777547708047],
[1689517800.0, 0.0916596692897895],
[1689604200.0, 0.0896562743950423],
[1689690600.0, 0.08965609182569349],
[1689777000.0, 0.08965574557348023],
[1689863400.0, 0.09777903349399962],
[1689949800.0, 0.09373101652567382],
[1690036200.0, 0.09639946040723985],
[1690122600.0, 0.09683433174306513],
[1690209000.0, 0.0947626976686996],
[1690295400.0, 0.08906392686405668],
[1690381800.0, 0.0890646276313201],
[1690468200.0, 0.09284599193389731],
[1690554600.0, 0.0928457865433799],
[1690641000.0, 0.0928457865433799],
[1690727400.0, 0.08906442224080269],
[1690813800.0, 0.08906442224080269],
[1690900200.0, 0.08906442224080269],
[1690986600.0, 0.09254924508164471],
[1691073000.0, 0.09491697206374189],
[1691159400.0, 0.09823433444816054],
[1691245800.0, 0.09823424709817039],
[1691332200.0, 0.11671326209915406],
[1691418600.0, 0.09756644304544561],
[1691505000.0, 0.09336366653551054],
[1691591400.0, 0.09379904387172931],
[1691677800.0, 0.11575113786149914],
[1691764200.0, 0.0959301528624828],
[1691850600.0, 0.09549388235294118],
[1691937000.0, 0.09136325334448162],
[1692023400.0, 0.09284525850875468],
[1692109800.0, 0.09136328678929767],
[1692196200.0, 0.09134072806413537],
[1692282600.0, 0.09639964179618338],
[1692369000.0, 0.09637577911666341],
[1692455400.0, 0.09653909226834549],
[1692541800.0, 0.0961034784576038],
[1692628200.0, 0.09254969009443244],
[1692714600.0, 0.096834293576628],
[1692801000.0, 0.0965392291953571],
[1692887400.0, 0.0925499450619713],
[1692973800.0, 0.0925501732736573],
[1693060200.0, 0.0925501504524887],
[1693146600.0, 0.09254979593743853],
[1693233000.0, 0.09462176170568563],
[1693319400.0, 0.09462176170568563],
[1693405800.0, 0.09462065133779267],
[1693492200.0, 0.09462044594727526],
[1693578600.0, 0.09461968065119027],
[1693665000.0, 0.09610148396616174],
[1693751400.0, 0.10943994909502264],
[1693837800.0, 0.10943994909502264],
[1693924200.0, 0.10839630980720048],
[1694010600.0, 0.12835868271689949],
[1694097000.0, 0.1310667985933504],
[1694183400.0, 0.1280617670666929],
[1694269800.0, 0.12762650777100137],
[1694356200.0, 0.1279227108498918],
[1694442600.0, 0.12762671316151877],
[1694529000.0, 0.1633550855793823],
[1694615400.0, 0.11003446778477279],
[1694701800.0, 0.1285128917961834],
[1694788200.0, 0.10691593871729295],
[1694874600.0, 0.12954217238835336],
[1694961000.0, 0.1331402500983671],
[1695047400.0, 0.10810264105843008],
[1695133800.0, 0.1104713614991147],
[1695220200.0, 0.09446657682470984],
[1695306600.0, 0.10891330238048398],
[1695393000.0, 0.0950563654829825],
[1695479400.0, 0.09244599429470786],
[1695565800.0, 0.0924456397796577],
[1695652200.0, 0.09392876239425538],
[1695738600.0, 0.09192507475900061],
[1695825000.0, 0.0947642597383435],
[1695911400.0, 0.09432864592760182],
[1695997800.0, 0.11324292022427701],
[1696084200.0, 0.11324292022427701],
[1696167000.0, 0.11324292022427701],
[1696253400.0, 0.09446814400944326],
[1696339800.0, 0.08758057229982295],
[1696426200.0, 0.09403197894943932],
[1696512600.0, 0.09432844919338974],
[1696599000.0, 0.09432844919338974],
[1696685400.0, 0.0592978841235491],
[1696771800.0, 0.06248082849695063],
[1696858200.0, 0.07100384639976393],
[1696944600.0, 0.07100384639976393],
[1697117400.0, 0.062480856039740316],
[1697203800.0, 0.06130139391107614],
[1697290200.0, 0.06495228905174111],
[1697376600.0, 0.06277805183946489],
[1697463000.0, 0.08284239007475902],
[1697549400.0, 0.08491400132795594],
[1697635800.0, 0.08284239007475902],
[1697722200.0, 0.08254627434585876],
[1697808600.0, 0.06258543674995082],
[1697895000.0, 0.06288155247885108],
[1697981400.0, 0.07170109689159947],
[1698067800.0, 0.06288208130041316],
[1698154200.0, 0.06288243581546332],
[1698240600.0, 0.06288243581546332],
[1698327000.0, 0.06406814268148732],
[1698413400.0, 0.0643639038953374],
[1698499800.0, 0.0661421967342121],
[1698586200.0, 0.06406778816643716],
[1698672600.0, 0.06406778816643716],
[1698759000.0, 0.06406778816643716],
[1698845400.0, 0.06406778816643716],
[1698931800.0, 0.06406778816643716],
[1699018200.0, 0.06406778816643716],
[1699104600.0, 0.06406778816643716],
[1699191000.0, 0.06406778816643716],
[1699277400.0, 0.06406778816643716],
[1699363800.0, 0.06406778816643716],
[1699450200.0, 0.06406778816643716],
[1699536600.0, 0.06406778816643716],
[1699623000.0, 0.06406778816643716],
[1699709400.0, 0.06406778816643716],
[1699795800.0, 0.06406778816643716],
[1699882200.0, 0.06406778816643716],
[1699968600.0, 0.06406778816643716],
[1700055000.0, 0.06406778816643716],
[1700141400.0, 0.06406778816643716],
[1700227800.0, 0.06406778816643716],
[1700314200.0, 0.06406778816643716],
[1700400600.0, 0.06406778816643716],
[1700487000.0, 0.06406778816643716],
[1700573400.0, 0.06406778816643716],
[1700659800.0, 0.06406778816643716],
[1700746200.0, 0.06406778816643716],
[1700832600.0, 0.06406778816643716],
[1700919000.0, 0.06406778816643716],
[1701005400.0, 0.06406778816643716],
[1701091800.0, 0.06406778816643716],
[1701178200.0, 0.06406778816643716],
[1701264600.0, 0.06406778816643716],
[1701351000.0, 0.06406778816643716],
[1701437400.0, 0.06406778816643716],
[1701523800.0, 0.06406778816643716],
