[1598970600.0, 0.023442459810010967],
[1662474600.0, 0.0268456205090732],
[1662561000.0, 0.03660931859700402],
[1662647400.0, 0.03600357325538911],
[1662733800.0, 0.036351356716599684],
[1662820200.0, 0.03544843685300207],
[1662906600.0, 0.033983085495067594],
[1662993000.0, 0.025665541955912804],
[1663079400.0, 0.02522030081597857],
[1663165800.0, 0.024052447326756796],
[1663252200.0, 0.022487325843380836],
[1663338600.0, 0.023544018085495073],
[1663425000.0, 0.025306241018146394],
[1663511400.0, 0.026169412373645118],
[1663597800.0, 0.025424506150286207],
[1663684200.0, 0.026040536475459758],
[1663770600.0, 0.02622161064425771],
[1663857000.0, 0.023803270917062483],
[1663943400.0, 0.02537900621118013],
[1664029800.0, 0.03474183656071124],
[1664116200.0, 0.024837211667275615],
[1664202600.0, 0.023559167884545127],
[1664289000.0, 0.025654313116550975],
[1664375400.0, 0.025676567714042146],
[1664461800.0, 0.03439742997198879],
[1664548200.0, 0.02616603611009622],
[1664634600.0, 0.026042211362806],
[1664717400.0, 0.026042211362806],
[1664803800.0, 0.02544438527584948],
[1664890200.0, 0.02674361801242237],
[1664976600.0, 0.03756978260869566],
[1665063000.0, 0.039046093350383636],
[1665149400.0, 0.03614259499451955],
[1665235800.0, 0.034863396358543415],
[1665322200.0, 0.024893079101205702],
[1665408600.0, 0.02512053617099014],
[1665495000.0, 0.026871234015345274],
[1665581400.0, 0.03564670289855073],
[1665667800.0, 0.025404801790281335],
[1665754200.0, 0.02510039002557545],
[1665840600.0, 0.024052649190110832],
[1665927000.0, 0.034881783887468036],
[1666013400.0, 0.036354351175252715],
[1666099800.0, 0.024819518329070766],
[1666186200.0, 0.0248313743758373],
[1666272600.0, 0.0246468048958714],
[1666359000.0, 0.025864835586408483],
[1666445400.0, 0.025629769820971874],
[1666531800.0, 0.02594603763244429],
[1666618200.0, 0.025400952685422],
[1666704600.0, 0.025439614236999156],
[1666791000.0, 0.035879375532821826],
[1666877400.0, 0.026345978260869568],
[1666963800.0, 0.025994693399098778],
[1667050200.0, 0.02605491353062965],
[1667136600.0, 0.025382817561807335],
[1667223000.0, 0.02580441359152357],
[1667309400.0, 0.03567564121300694],
[1667395800.0, 0.026858749847765196],
[1667482200.0, 0.03541887041773231],
[1667568600.0, 0.03599175739861162],
[1667655000.0, 0.03479785288028255],
[1667741400.0, 0.02619273109243698],
[1667827800.0, 0.03459181463889904],
[1667914200.0, 0.02530323833881379],
[1668000600.0, 0.035622910120569964],
[1668087000.0, 0.035213170137620264],
[1668173400.0, 0.03500973876507125],
[1668259800.0, 0.03500973876507125],
[1668346200.0, 0.03855219705273414],
[1668432600.0, 0.035744606625258794],
[1668519000.0, 0.025264321032760936],
[1668605400.0, 0.03846736877359639],
[1668691800.0, 0.028264065278285233],
[1668778200.0, 0.038664960418950185],
[1668864600.0, 0.03629554439166971],
[1668951000.0, 0.03629554439166971],
[1669037400.0, 0.040081608817440016],
[1669123800.0, 0.04020543660942638],
[1669210200.0, 0.027806782974059197],
[1669296600.0, 0.037595910364145654],
[1669383000.0, 0.03730227621483376],
[1669469400.0, 0.02769421690415297],
[1669555800.0, 0.027586315308732193],
[1669642200.0, 0.026238285531603952],
[1669728600.0, 0.03693766745828766],
[1669815000.0, 0.036126392948483736],
[1669901400.0, 0.02663184599926928],
[1669987800.0, 0.027586761052246993],
[1670074200.0, 0.03708164596273292],
[1670160600.0, 0.03602271586895628],
[1670247000.0, 0.03602271586895628],
[1670333400.0, 0.03631662038728535],
[1670419800.0, 0.035923397880891494],
[1670506200.0, 0.03684164474485446],
[1670592600.0, 0.03725165509682134],
[1670679000.0, 0.03756792290829375],
[1670765400.0, 0.03621562111801242],
[1670851800.0, 0.037472014979905],
[1670938200.0, 0.028073037997807828],
[1671024600.0, 0.03688079588357082],
[1671111000.0, 0.03678483497746925],
[1671197400.0, 0.03508280720984046],
[1671283800.0, 0.026355185726464506],
[1671370200.0, 0.035849732675678966],
[1671456600.0, 0.03594564060406771],
[1671543000.0, 0.03588489891608817],
[1671715800.0, 0.03588489891608817],
[1671802200.0, 0.02626652417488735],
[1671888600.0, 0.02626652417488735],
[1671975000.0, 0.025854010473754727],
[1672061400.0, 0.03534923334551213],
[1672147800.0, 0.03387292260382414],
[1672234200.0, 0.03621558336378029],
[1672320600.0, 0.036172211667275606],
[1672407000.0, 0.03577898916088175],
[1672493400.0, 0.03577898916088175],
[1672579800.0, 0.03577898916088175],
[1672666200.0, 0.03577898916088175],
[1672752600.0, 0.038209022043600056],
[1672839000.0, 0.0262038612836439],
[1672925400.0, 0.025831205699671175],
[1673011800.0, 0.03589450493240774],
[1673098200.0, 0.03911908171964438],
[1673184600.0, 0.03713640604067714],
[1673271000.0, 0.0267887346242845],
[1673357400.0, 0.037903291316526616],
[1673443800.0, 0.03565664413591524],
[1673530200.0, 0.03897231823164048],
[1673616600.0, 0.03584908415540129],
[1673703000.0, 0.038848490439654125],
[1673789400.0, 0.04112346303738887],
[1673875800.0, 0.039797019851418834],
[1673962200.0, 0.04162534465960297],
[1674048600.0, 0.04172125258799172],
[1674135000.0, 0.0415895542564852],
[1674221400.0, 0.04210925344050664],
[1674307800.0, 0.03236783582998417],
[1674394200.0, 0.04198621057118499],
[1674480600.0, 0.04270620874436731],
[1674567000.0, 0.042582380952380955],
[1674653400.0, 0.04270620874436731],
[1674739800.0, 0.04172829009864815],
[1674826200.0, 0.041604462306661795],
[1674912600.0, 0.042973281573498966],
[1674999000.0, 0.04164783400316648],
[1675085400.0, 0.04016936000487151],
[1675171800.0, 0.04274139751552795],
[1675258200.0, 0.04205682803556205],
[1675344600.0, 0.04158336256241627],
[1675431000.0, 0.03858395627816343],
[1675517400.0, 0.038723235903056874],
[1675603800.0, 0.04202097430276458],
[1675690200.0, 0.04177203994641335],
[1675776600.0, 0.0422244056753136],
[1675863000.0, 0.042100577883327245],
[1675949400.0, 0.03845080928023383],
[1676035800.0, 0.03922499939106077],
[1676122200.0, 0.0389083458165875],
[1676208600.0, 0.04181184417245159],
[1676295000.0, 0.04210574869078066],
[1676381400.0, 0.042703379917184266],
[1676467800.0, 0.03955904609669955],
[1676554200.0, 0.0396549540250883],
[1676640600.0, 0.03967605376933382],
[1676727000.0, 0.04993728869808794],
[1676813400.0, 0.051086506211180126],
[1676899800.0, 0.050637755754475704],
[1676986200.0, 0.04964122670807453],
[1677072600.0, 0.0493922923517233],
[1677159000.0, 0.04948820028011205],
[1677245400.0, 0.049098872853489225],
[1677331800.0, 0.039190685665570574],
[1677418200.0, 0.0425839903787602],
[1677504600.0, 0.042284651077822435],
[1677591000.0, 0.0490792832785288],
[1677677400.0, 0.04814418097673852],
[1677763800.0, 0.049489023261478506],
[1677850200.0, 0.04658552490561442],
[1677936600.0, 0.04658552490561442],
[1678023000.0, 0.04188034587748143],
[1678109400.0, 0.049489361222749974],
[1678195800.0, 0.04855425892095969],
[1678282200.0, 0.047585162586773845],
[1678368600.0, 0.044488249908659114],
[1678455000.0, 0.04931384971379856],
[1678541400.0, 0.04931384971379856],
[1678627800.0, 0.04567868042869322],
[1678714200.0, 0.041179472049689435],
[1678800600.0, 0.04248808245037145],
[1678887000.0, 0.042380559006211176],
[1678973400.0, 0.041990746559493364],
[1679059800.0, 0.04093980879308245],
[1679146200.0, 0.038321583241992446],
[1679232600.0, 0.03856987821215442],
[1679319000.0, 0.0387828364389234],
[1679405400.0, 0.03677973541590549],
[1679491800.0, 0.04126738765071246],
[1679578200.0, 0.04800449336256242],
[1679664600.0, 0.04169343198148825],
[1679751000.0, 0.04169343198148825],
[1679837400.0, 0.04049351723298015],
[1679923800.0, 0.039987531360370226],
[1680010200.0, 0.05136078066009013],
[1680096600.0, 0.040691175861649005],
[1680183000.0, 0.04014556631348191],
[1680269400.0, 0.03583350018268176],
[1680355800.0, 0.035440615637559375],
[1680445800.0, 0.03676894044574351],
[1680532200.0, 0.03583383814395323],
[1680618600.0, 0.040645566313481915],
[1680705000.0, 0.040285926805504815],
[1680791400.0, 0.048688846669102434],
[1680877800.0, 0.03733554012909511],
[1680964200.0, 0.026853123249299723],
[1681050600.0, 0.03922698148824748],
[1681137000.0, 0.03922698148824748],
[1681223400.0, 0.03717800450615028],
[1681309800.0, 0.04853647789550603],
[1681396200.0, 0.03620052612349287],
[1681482600.0, 0.04297983132383388],
[1681569000.0, 0.03564325234441603],
[1681655400.0, 0.03595952015588844],
[1681741800.0, 0.03303625106564365],
[1681828200.0, 0.03665342467421751],
[1681914600.0, 0.03865065400073073],
[1682001000.0, 0.03741898307148946],
[1682087400.0, 0.03704142552673243],
[1682173800.0, 0.044227821824381924],
[1682260200.0, 0.03860035562050908],
[1682346600.0, 0.038993578126902934],
[1682433000.0, 0.04184454025088296],
[1682519400.0, 0.03870969065887224],
[1682605800.0, 0.02870164961636829],
[1682692200.0, 0.03743681128973328],
[1682778600.0, 0.03891312203142126],
[1682865000.0, 0.03831646815247838],
[1682951400.0, 0.03831646815247838],
[1683037800.0, 0.03831646815247838],
[1683124200.0, 0.028225995006698337],
[1683210600.0, 0.03676852941176471],
[1683297000.0, 0.03566578614054318],
[1683383400.0, 0.03535601875532822],
[1683469800.0, 0.03535408537327975],
[1683556200.0, 0.02587850383631714],
[1683642600.0, 0.026731764705882358],
[1683729000.0, 0.026952124588966026],
[1683815400.0, 0.036023218243819266],
[1683901800.0, 0.025817762148337604],
[1683988200.0, 0.02576989952502741],
[1684074600.0, 0.03544285348922178],
[1684161000.0, 0.03589596516867617],
[1684247400.0, 0.02706263183534284],
[1684333800.0, 0.029232723785166247],
[1684420200.0, 0.027387881500426266],
[1684506600.0, 0.026452832176348803],
[1684593000.0, 0.027612767019851426],
[1684679400.0, 0.027139301546705644],
[1684765800.0, 0.02672327426622824],
[1684852200.0, 0.02672327426622824],
[1684938600.0, 0.024948000243575696],
[1685025000.0, 0.025071828035562054],
[1685111400.0, 0.027573319936670327],
[1685197800.0, 0.028809146876141768],
[1685284200.0, 0.026238372914383152],
[1685370600.0, 0.026924772256728787],
[1685457000.0, 0.02591145171111924],
[1685543400.0, 0.026622875411033985],
[1685629800.0, 0.026258744976251375],
[1685716200.0, 0.025780694190719773],
[1685802600.0, 0.02527936548532457],
[1685889000.0, 0.0255008062355377],
[1685975400.0, 0.0255008062355377],
[1686061800.0, 0.0255008062355377],
[1686148200.0, 0.02728202959444648],
[1686234600.0, 0.024995158324199254],
[1686321000.0, 0.026337610522469863],
[1686407400.0, 0.027051762270125446],
[1686493800.0, 0.025165711545487766],
[1686580200.0, 0.025343780599196206],
[1686666600.0, 0.026064763122640364],
[1686753000.0, 0.026201979661429797],
[1686839400.0, 0.02679591005967605],
[1686925800.0, 0.02595709475094386],
[1687012200.0, 0.024200306600901236],
[1687098600.0, 0.02438453811959567],
[1687185000.0, 0.025732310924369756],
[1687271400.0, 0.023304103336986973],
[1687357800.0, 0.022014354828888083],
[1687444200.0, 0.02219892430885398],
[1687530600.0, 0.02456472780416515],
[1687617000.0, 0.023951250456704428],
[1687703400.0, 0.02524299171842651],
[1687789800.0, 0.02435349896480332],
[1687876200.0, 0.024379820362927785],
[1687962600.0, 0.023080587626354895],
[1688049000.0, 0.02160461484593838],
[1688135400.0, 0.02160461484593838],
[1688221800.0, 0.023124297284131047],
[1688308200.0, 0.021647986542443067],
[1688394600.0, 0.022467786201437103],
[1688481000.0, 0.021689781086347587],
[1688567400.0, 0.02160461484593838],
[1688653800.0, 0.02160461484593838],
[1688740200.0, 0.02160461484593838],
[1688826600.0, 0.022179100292290834],
[1688913000.0, 0.022277928084277195],
[1688999400.0, 0.021319768298623802],
[1689085800.0, 0.021862397089270496],
[1689172200.0, 0.02159916179515285],
[1689258600.0, 0.021684328035562056],
[1689345000.0, 0.022274944282060654],
[1689431400.0, 0.022732406832298144],
[1689517800.0, 0.022462671111923037],
[1689604200.0, 0.022725906406040684],
[1689690600.0, 0.02168466599683352],
[1689777000.0, 0.022462671111923037],
[1689863400.0, 0.02168466599683352],
[1689949800.0, 0.022468124162708568],
[1690036200.0, 0.021604952807209844],
[1690122600.0, 0.02424884666910243],
[1690209000.0, 0.02277253592741445],
[1690295400.0, 0.021909364571915727],
[1690381800.0, 0.021909364571915727],
[1690468200.0, 0.021909364571915727],
[1690554600.0, 0.021909364571915727],
[1690641000.0, 0.021909364571915727],
[1690727400.0, 0.02114169924491536],
[1690813800.0, 0.023055595238095243],
[1690900200.0, 0.023055595238095243],
[1690986600.0, 0.02308092558762636],
[1691073000.0, 0.023166091828035567],
[1691159400.0, 0.021689781086347587],
[1691245800.0, 0.023344160881744007],
[1691332200.0, 0.021404934539033006],
[1691418600.0, 0.02273102149555475],
[1691505000.0, 0.02140455547436366],
[1691591400.0, 0.021689402021678243],
[1691677800.0, 0.021782736877359644],
[1691764200.0, 0.02160500578492267],
[1691850600.0, 0.02273141243453904],
[1691937000.0, 0.0231407733528194],
[1692023400.0, 0.02209953294361223],
[1692109800.0, 0.02168979296066253],
[1692196200.0, 0.022846530873218862],
[1692282600.0, 0.022761094263792477],
[1692369000.0, 0.024732311228839367],
[1692455400.0, 0.023170496285470715],
[1692541800.0, 0.02287697083181099],
[1692628200.0, 0.021636050115698455],
[1692714600.0, 0.022467501217878463],
[1692801000.0, 0.022467501217878463],
[1692887400.0, 0.022962069479965905],
[1692973800.0, 0.02314013853367435],
[1693060200.0, 0.022644894349043973],
[1693146600.0, 0.021781790585799543],
[1693233000.0, 0.022645299902569728],
[1693319400.0, 0.022004315247838267],
[1693405800.0, 0.02246723084886129],
[1693492200.0, 0.021604059493362568],
[1693578600.0, 0.022644920837900383],
[1693665000.0, 0.022645299902569728],
[1693751400.0, 0.02246723084886129],
[1693837800.0, 0.022645246924856907],
[1693924200.0, 0.022645246924856907],
[1694010600.0, 0.022645246924856907],
[1694097000.0, 0.02264486786018756],
[1694183400.0, 0.02246679880647912],
[1694269800.0, 0.024291772926561934],
[1694356200.0, 0.02357997016197784],
[1694442600.0, 0.02353479265619292],
[1694529000.0, 0.022645299902569728],
[1694615400.0, 0.02273046614297894],
[1694701800.0, 0.023851629825843386],
[1694788200.0, 0.023766801546705647],
[1694874600.0, 0.023441889842893686],
[1694961000.0, 0.022552735050541964],
[1695047400.0, 0.022962475033491664],
[1695133800.0, 0.022552735050541964],
[1695220200.0, 0.024030307209840465],
[1695306600.0, 0.022645908232858367],
[1695393000.0, 0.023151556144196814],
[1695479400.0, 0.02394438558031909],
[1695565800.0, 0.024716111009621244],
[1695652200.0, 0.02487948788210937],
[1695738600.0, 0.02522727134331994],
[1695825000.0, 0.023988136341493126],
[1695911400.0, 0.023676542138594575],
[1695997800.0, 0.023980953903300458],
[1696084200.0, 0.02256337078309585],
[1696167000.0, 0.023485493545244193],
[1696253400.0, 0.023485831506515658],
[1696339800.0, 0.023895571489465358],
[1696426200.0, 0.023485831506515658],
[1696512600.0, 0.023485831506515658],
[1696599000.0, 0.02255296705638778],
[1696685400.0, 0.02385219979296067],
[1696771800.0, 0.02385219979296067],
[1696858200.0, 0.023442459810010967],
[1696944600.0, 0.023442459810010967],
[1697117400.0, 0.023758727621483382],
[1697203800.0, 0.023442459810010967],
[1697290200.0, 0.023442459810010967],
[1697376600.0, 0.02356628760199733],
[1697463000.0, 0.023796466630130318],
[1697549400.0, 0.024365840031664844],
[1697635800.0, 0.02420864236999148],
[1697722200.0, 0.023221003836317144],
[1697808600.0, 0.024323811046157603],
[1697895000.0, 0.023609929667519187],
[1697981400.0, 0.02348610187553283],
[1698067800.0, 0.024741201741566195],
[1698154200.0, 0.02259660912190964],
[1698240600.0, 0.02298490835464621],
[1698327000.0, 0.02565935421994885],
[1698413400.0, 0.023334759164535382],
[1698499800.0, 0.02251144288150043],
[1698586200.0, 0.022468071184995744],
[1698672600.0, 0.022468071184995744],
[1698759000.0, 0.022468071184995744],
[1698845400.0, 0.022468071184995744],
[1698931800.0, 0.022468071184995744],
[1699018200.0, 0.022468071184995744],
[1699104600.0, 0.022468071184995744],
[1699191000.0, 0.022468071184995744],
[1699277400.0, 0.022468071184995744],
[1699363800.0, 0.022468071184995744],
[1699450200.0, 0.022468071184995744],
[1699536600.0, 0.022468071184995744],
[1699623000.0, 0.022468071184995744],
[1699709400.0, 0.022468071184995744],
[1699795800.0, 0.022468071184995744],
[1699882200.0, 0.022468071184995744],
[1699968600.0, 0.022468071184995744],
[1700055000.0, 0.022468071184995744],
[1700141400.0, 0.022468071184995744],
[1700227800.0, 0.022468071184995744],
[1700314200.0, 0.022468071184995744],
[1700400600.0, 0.022468071184995744],
[1700487000.0, 0.022468071184995744],
[1700573400.0, 0.022468071184995744],
[1700659800.0, 0.022468071184995744],
[1700746200.0, 0.022468071184995744],
[1700832600.0, 0.022468071184995744],
[1700919000.0, 0.022468071184995744],
[1701005400.0, 0.022468071184995744],
[1701091800.0, 0.022468071184995744],
[1701178200.0, 0.022468071184995744],
[1701264600.0, 0.022468071184995744],
[1701351000.0, 0.022468071184995744],
[1701437400.0, 0.022468071184995744],
[1701523800.0, 0.022468071184995744],
