[1598970600.0, 0.016877312659846547],
[1662474600.0, 0.03038235379369139],
[1662561000.0, 0.03160071078431373],
[1662647400.0, 0.031515206947996595],
[1662733800.0, 0.036406111679454393],
[1662820200.0, 0.0358044226342711],
[1662906600.0, 0.029354507885763003],
[1662993000.0, 0.030092572676896846],
[1663079400.0, 0.026895641730605286],
[1663165800.0, 0.030564265771526003],
[1663252200.0, 0.0266373689258312],
[1663338600.0, 0.022186175404944587],
[1663425000.0, 0.03359346440750213],
[1663511400.0, 0.02590740302642796],
[1663597800.0, 0.03193958546462063],
[1663684200.0, 0.026299559889173058],
[1663770600.0, 0.026550339940323957],
[1663857000.0, 0.026550339940323957],
[1663943400.0, 0.029496844629156013],
[1664029800.0, 0.036830843989769824],
[1664116200.0, 0.03398565963341859],
[1664202600.0, 0.033883670076726345],
[1664289000.0, 0.03305282182438193],
[1664375400.0, 0.03218796739130435],
[1664461800.0, 0.026157867647058825],
[1664548200.0, 0.026637140878090368],
[1664634600.0, 0.028683443094629155],
[1664717400.0, 0.03423795076726343],
[1664803800.0, 0.03480274190110827],
[1664890200.0, 0.03457895673486786],
[1664976600.0, 0.036597330988917307],
[1665063000.0, 0.03659809910485934],
[1665149400.0, 0.03659809910485934],
[1665235800.0, 0.03539925000000001],
[1665322200.0, 0.0391771225490196],
[1665408600.0, 0.036875647698209724],
[1665495000.0, 0.03597973891730605],
[1665581400.0, 0.03180774403239557],
[1665667800.0, 0.0381511210571185],
[1665754200.0, 0.034325859974424555],
[1665840600.0, 0.034325859974424555],
[1665927000.0, 0.03371844309462915],
[1666013400.0, 0.03423528026427962],
[1666099800.0, 0.03384312340153453],
[1666186200.0, 0.03401149509803922],
[1666272600.0, 0.029615715046888324],
[1666359000.0, 0.03128451065643649],
[1666445400.0, 0.03545717391304348],
[1666531800.0, 0.03429029411764706],
[1666618200.0, 0.03027814578005115],
[1666704600.0, 0.03131760102301791],
[1666791000.0, 0.02618365558397272],
[1666877400.0, 0.02688661423699915],
[1666963800.0, 0.03170226726342711],
[1667050200.0, 0.03195589045183291],
[1667136600.0, 0.030517671142369997],
[1667223000.0, 0.030497281329923274],
[1667309400.0, 0.035711049445865305],
[1667395800.0, 0.03593533631713555],
[1667482200.0, 0.03640986317135549],
[1667568600.0, 0.03614558354646206],
[1667655000.0, 0.03649724595055413],
[1667741400.0, 0.03170667604433078],
[1667827800.0, 0.03148289087809037],
[1667914200.0, 0.031483658994032396],
[1668000600.0, 0.0317074441602728],
[1668087000.0, 0.033923362745098044],
[1668173400.0, 0.036188562233589086],
[1668259800.0, 0.03658040366581415],
[1668346200.0, 0.03658040366581415],
[1668432600.0, 0.03658040366581415],
[1668519000.0, 0.03488674531116795],
[1668605400.0, 0.03402886466325661],
[1668691800.0, 0.03640954774083546],
[1668778200.0, 0.03488576150895141],
[1668864600.0, 0.03488576150895141],
[1668951000.0, 0.03635595012787724],
[1669037400.0, 0.03466166091219097],
[1669123800.0, 0.03505657992327366],
[1669210200.0, 0.036444001278772384],
[1669296600.0, 0.036444001278772384],
[1669383000.0, 0.03652712148337596],
[1669469400.0, 0.03443912595907929],
[1669555800.0, 0.031142850383631716],
[1669642200.0, 0.03635661849957375],
[1669728600.0, 0.03635661849957375],
[1669815000.0, 0.03466264471440751],
[1669901400.0, 0.03618824680306905],
[1669987800.0, 0.03618824680306905],
[1670074200.0, 0.03593227834612106],
[1670160600.0, 0.03618767902813299],
[1670247000.0, 0.033843929028133],
[1670333400.0, 0.033843929028133],
[1670419800.0, 0.034662076939471445],
[1670506200.0, 0.036356303069053714],
[1670592600.0, 0.036356303069053714],
[1670679000.0, 0.03632433375959079],
[1670765400.0, 0.03658008823529412],
[1670851800.0, 0.03658008823529412],
[1670938200.0, 0.0365796432225064],
[1671024600.0, 0.03488602323103155],
[1671111000.0, 0.034210839940323964],
[1671197400.0, 0.037432231670929246],
[1671283800.0, 0.034067510443307754],
[1671370200.0, 0.034067510443307754],
[1671456600.0, 0.03576148422847399],
[1671543000.0, 0.03345965558397272],
[1671715800.0, 0.031765366368286446],
[1671802200.0, 0.029671376598465478],
[1671888600.0, 0.03406715664961637],
[1671975000.0, 0.03489094458653026],
[1672061400.0, 0.03576189087809036],
[1672147800.0, 0.03593061636828644],
[1672234200.0, 0.038062219096334185],
[1672320600.0, 0.03593093179880648],
[1672407000.0, 0.03406858631713555],
[1672493400.0, 0.03528809633418585],
[1672579800.0, 0.033154323955669224],
[1672666200.0, 0.0312919784739983],
[1672752600.0, 0.03298599062233589],
[1672839000.0, 0.02942181223358909],
[1672925400.0, 0.027514359121909637],
[1673011800.0, 0.034380301150895146],
[1673098200.0, 0.029422127664109125],
[1673184600.0, 0.03559713299232736],
[1673271000.0, 0.03576230775788576],
[1673357400.0, 0.03432195716112532],
[1673443800.0, 0.03432195716112532],
[1673530200.0, 0.03457827941176471],
[1673616600.0, 0.03457827941176471],
[1673703000.0, 0.03644248976982097],
[1673789400.0, 0.036836777919863596],
[1673875800.0, 0.034886734228474006],
[1673962200.0, 0.036581023444160275],
[1674048600.0, 0.03994845737425405],
[1674135000.0, 0.03675152642796249],
[1674221400.0, 0.03658066965046888],
[1674307800.0, 0.0363295136402387],
[1674394200.0, 0.036411568201193525],
[1674480600.0, 0.036411568201193525],
[1674567000.0, 0.03854218627450981],
[1674653400.0, 0.036409398550724635],
[1674739800.0, 0.0379983753196931],
[1674826200.0, 0.034886695865302644],
[1674912600.0, 0.03480144437340153],
[1674999000.0, 0.03658066965046888],
[1675085400.0, 0.03649465004262575],
[1675171800.0, 0.03649465004262575],
[1675258200.0, 0.03649465004262575],
[1675344600.0, 0.03658280093776641],
[1675431000.0, 0.034630941389599317],
[1675517400.0, 0.03480144437340153],
[1675603800.0, 0.03658066965046888],
[1675690200.0, 0.03596286274509804],
[1675776600.0, 0.03969234910485934],
[1675863000.0, 0.039215207161125316],
[1675949400.0, 0.03938357885763001],
[1676035800.0, 0.03899142199488491],
[1676122200.0, 0.040866954816709294],
[1676208600.0, 0.04103507416879796],
[1676295000.0, 0.04125885933503836],
[1676381400.0, 0.04125850639386189],
[1676467800.0, 0.04125825404944586],
[1676554200.0, 0.038316509803921574],
[1676640600.0, 0.038316509803921574],
[1676727000.0, 0.04151369309462916],
[1676813400.0, 0.04125762318840579],
[1676899800.0, 0.03952092540494458],
[1676986200.0, 0.0395205716112532],
[1677072600.0, 0.0416517958226769],
[1677159000.0, 0.04108940238704177],
[1677245400.0, 0.04142832608695652],
[1677331800.0, 0.04103430434782609],
[1677418200.0, 0.04165246504688832],
[1677504600.0, 0.03845521867007673],
[1677591000.0, 0.03845521867007673],
[1677677400.0, 0.03952086231884058],
[1677763800.0, 0.03952086231884058],
[1677850200.0, 0.04165214961636829],
[1677936600.0, 0.03952117774936061],
[1678023000.0, 0.04148440878090367],
[1678109400.0, 0.04117563853367434],
[1678195800.0, 0.03797870758738278],
[1678282200.0, 0.04143139300937766],
[1678368600.0, 0.03912995652173913],
[1678455000.0, 0.03926802088661552],
[1678541400.0, 0.04173818286445012],
[1678627800.0, 0.03870669309462915],
[1678714200.0, 0.04126397144075021],
[1678800600.0, 0.03921473870417733],
[1678887000.0, 0.03881858567774936],
[1678973400.0, 0.033574713128729755],
[1679059800.0, 0.029957056265984654],
[1679146200.0, 0.030210679454390453],
[1679232600.0, 0.035541668371696505],
[1679319000.0, 0.03573604177323103],
[1679405400.0, 0.02760198380221654],
[1679491800.0, 0.0330711526001705],
[1679578200.0, 0.03545318158567775],
[1679664600.0, 0.03561533333333334],
[1679751000.0, 0.03913447570332481],
[1679837400.0, 0.038914093989769825],
[1679923800.0, 0.02379596739130435],
[1680010200.0, 0.03371961402387042],
[1680096600.0, 0.028972171568627456],
[1680183000.0, 0.03297357608695652],
[1680269400.0, 0.02319352493606138],
[1680355800.0, 0.028220405797101448],
[1680445800.0, 0.027333503836317136],
[1680532200.0, 0.035288107416879794],
[1680618600.0, 0.03658286445012788],
[1680705000.0, 0.03658286445012788],
[1680791400.0, 0.0371746962915601],
[1680877800.0, 0.027943451619778348],
[1680964200.0, 0.0269040952685422],
[1681050600.0, 0.031025578644501277],
[1681137000.0, 0.027857846334185848],
[1681223400.0, 0.033242117433930095],
[1681309800.0, 0.03706244991474851],
[1681396200.0, 0.02963494032395567],
[1681482600.0, 0.03384420609548168],
[1681569000.0, 0.03357601768968457],
[1681655400.0, 0.03296820119352088],
[1681741800.0, 0.02758428388746803],
[1681828200.0, 0.02283652600170503],
[1681914600.0, 0.03375080988917306],
[1682001000.0, 0.04281128516624041],
[1682087400.0, 0.02893956202046036],
[1682173800.0, 0.039614354219948855],
[1682260200.0, 0.0342385816283035],
[1682346600.0, 0.0320674326513214],
[1682433000.0, 0.0330993753196931],
[1682519400.0, 0.03479269437340154],
[1682605800.0, 0.034454172634271106],
[1682692200.0, 0.03995353324808184],
[1682778600.0, 0.03097271483375959],
[1682865000.0, 0.031111248508098894],
[1682951400.0, 0.031111248508098894],
[1683037800.0, 0.031111248508098894],
[1683124200.0, 0.03029817348678602],
[1683210600.0, 0.029259423273657287],
[1683297000.0, 0.027996635549872122],
[1683383400.0, 0.025513770034100595],
[1683469800.0, 0.029022934569479963],
[1683556200.0, 0.02951020332480819],
[1683642600.0, 0.028775308823529414],
[1683729000.0, 0.02885487915601023],
[1683815400.0, 0.023814651108269396],
[1683901800.0, 0.02151286082693947],
[1683988200.0, 0.02190719799658994],
[1684074600.0, 0.02420898827791986],
[1684161000.0, 0.021513176257459504],
[1684247400.0, 0.02381496653878943],
[1684333800.0, 0.028210746589940324],
[1684420200.0, 0.028210746589940324],
[1684506600.0, 0.024038436274509807],
[1684593000.0, 0.022730891517476558],
[1684679400.0, 0.022730323742540498],
[1684765800.0, 0.024289177962489344],
[1684852200.0, 0.02402032033248082],
[1684938600.0, 0.022730891517476558],
[1685025000.0, 0.023769894075021315],
[1685111400.0, 0.028165989556692243],
[1685197800.0, 0.028165989556692243],
[1685284200.0, 0.024020635763000852],
[1685370600.0, 0.024020383418584826],
[1685457000.0, 0.027941952046035806],
[1685543400.0, 0.023545667306052856],
[1685629800.0, 0.0240201310741688],
[1685716200.0, 0.024016954603580564],
[1685802600.0, 0.024016855711849958],
[1685889000.0, 0.02428539791133845],
[1685975400.0, 0.023811186487638535],
[1686061800.0, 0.024061662190963343],
[1686148200.0, 0.020469459292412614],
[1686234600.0, 0.020720200980392157],
[1686321000.0, 0.02097630839727195],
[1686407400.0, 0.017124359548167094],
[1686493800.0, 0.02302767242114237],
[1686580200.0, 0.022420255541346974],
[1686666600.0, 0.02250306031543052],
[1686753000.0, 0.023542731244671784],
[1686839400.0, 0.022812765345268545],
[1686925800.0, 0.023081307544757037],
[1687012200.0, 0.020255220588235295],
[1687098600.0, 0.01890718137254902],
[1687185000.0, 0.01899300063938619],
[1687271400.0, 0.01899300063938619],
[1687357800.0, 0.022813333120204605],
[1687444200.0, 0.019216785805626597],
[1687530600.0, 0.01694163661551577],
[1687617000.0, 0.019163503623188406],
[1687703400.0, 0.01669407139812447],
[1687789800.0, 0.01694982587382779],
[1687876200.0, 0.016694386828644502],
[1687962600.0, 0.019683517263427108],
[1688049000.0, 0.01634272442455243],
[1688135400.0, 0.020109960144927535],
[1688221800.0, 0.018855164748508096],
[1688308200.0, 0.023135487638533674],
[1688394600.0, 0.016072934356351237],
[1688481000.0, 0.01837504006820119],
[1688567400.0, 0.019454004262574594],
[1688653800.0, 0.017626425404944586],
[1688740200.0, 0.018541280477408353],
[1688826600.0, 0.020077805413469735],
[1688913000.0, 0.01997883375959079],
[1688999400.0, 0.01656650959079284],
[1689085800.0, 0.017672114876385335],
[1689172200.0, 0.01634272442455243],
[1689258600.0, 0.01625711913895993],
[1689345000.0, 0.01625711913895993],
[1689431400.0, 0.01648090430520034],
[1689517800.0, 0.015510023017902812],
[1689604200.0, 0.016072580562659845],
[1689690600.0, 0.016072580562659845],
[1689777000.0, 0.016072265132139812],
[1689863400.0, 0.015509707587382777],
[1689949800.0, 0.015861054560954817],
[1690036200.0, 0.01586136999147485],
[1690122600.0, 0.01586172378516624],
[1690209000.0, 0.016072934356351237],
[1690295400.0, 0.015509293265132139],
[1690381800.0, 0.015509293265132139],
[1690468200.0, 0.016072166240409205],
[1690554600.0, 0.016256389386189257],
[1690641000.0, 0.016256389386189257],
[1690727400.0, 0.016072481670929242],
[1690813800.0, 0.016072481670929242],
[1690900200.0, 0.016072481670929242],
[1690986600.0, 0.016071598465473146],
[1691073000.0, 0.016071598465473146],
[1691159400.0, 0.016071598465473146],
[1691245800.0, 0.016255569266837168],
[1691332200.0, 0.01632254049445865],
[1691418600.0, 0.016322855924978685],
[1691505000.0, 0.016507079070758737],
[1691591400.0, 0.016322855924978685],
[1691677800.0, 0.016730864236999148],
[1691764200.0, 0.01586318094629156],
[1691850600.0, 0.01673117966751918],
[1691937000.0, 0.017082842071611253],
[1692023400.0, 0.016731432011935207],
[1692109800.0, 0.016898821824381925],
[1692196200.0, 0.017167364023870417],
[1692282600.0, 0.016731067135549872],
[1692369000.0, 0.016731067135549872],
[1692455400.0, 0.01654684398976982],
[1692541800.0, 0.016999546248934357],
[1692628200.0, 0.016731004049445865],
[1692714600.0, 0.0167313194799659],
[1692801000.0, 0.0167313194799659],
[1692887400.0, 0.016731004049445865],
[1692973800.0, 0.017351208653026428],
[1693060200.0, 0.017351208653026428],
[1693146600.0, 0.016999546248934357],
[1693233000.0, 0.016999546248934357],
[1693319400.0, 0.016999546248934357],
[1693405800.0, 0.01712742348678602],
[1693492200.0, 0.019652998934356354],
[1693578600.0, 0.019652119991474853],
[1693665000.0, 0.01965176705029838],
[1693751400.0, 0.023247960571184997],
[1693837800.0, 0.02558175767263427],
[1693924200.0, 0.024544012574595056],
[1694010600.0, 0.026845802855924982],
[1694097000.0, 0.023642961849957376],
[1694183400.0, 0.01800037872975277],
[1694269800.0, 0.020078383844842285],
[1694356200.0, 0.026621702259164538],
[1694442600.0, 0.028140559889173064],
[1694529000.0, 0.0230126826513214],
[1694615400.0, 0.019429529198635977],
[1694701800.0, 0.02662262382779199],
[1694788200.0, 0.022775334825234445],
[1694874600.0, 0.022897530051150895],
[1694961000.0, 0.021072566283034954],
[1695047400.0, 0.023149375745950558],
[1695133800.0, 0.017913286658141517],
[1695220200.0, 0.02346002493606138],
[1695306600.0, 0.0238116489769821],
[1695393000.0, 0.0212419226342711],
[1695479400.0, 0.01955279092071611],
[1695565800.0, 0.019160986999147485],
[1695652200.0, 0.02319413277919864],
[1695738600.0, 0.02302576108269395],
[1695825000.0, 0.020892304134697358],
[1695911400.0, 0.018389693307757884],
[1695997800.0, 0.016956669011082694],
[1696084200.0, 0.020495884697357202],
[1696167000.0, 0.02072428623188406],
[1696253400.0, 0.0198928710571185],
[1696339800.0, 0.02011665622335891],
[1696426200.0, 0.017521813938618923],
[1696512600.0, 0.020079358695652173],
[1696599000.0, 0.016314439684569478],
[1696685400.0, 0.017296110613810742],
[1696771800.0, 0.0178161447144075],
[1696858200.0, 0.017647773017902813],
[1696944600.0, 0.016314804560954816],
[1697117400.0, 0.01764813789428815],
[1697203800.0, 0.016046262361466324],
[1697290200.0, 0.016877677536231882],
[1697376600.0, 0.016877677536231882],
[1697463000.0, 0.018911177962489346],
[1697549400.0, 0.017733641730605286],
[1697635800.0, 0.023195065430520037],
[1697722200.0, 0.01986706031543052],
[1697808600.0, 0.017271951619778347],
[1697895000.0, 0.01652626747655584],
[1697981400.0, 0.015474978047740834],
[1698067800.0, 0.020291186487638536],
[1698154200.0, 0.020291186487638536],
[1698240600.0, 0.01899642945439045],
[1698327000.0, 0.01596339450127877],
[1698413400.0, 0.019559941815856775],
[1698499800.0, 0.016131766197783462],
[1698586200.0, 0.01586322399829497],
[1698672600.0, 0.01586322399829497],
[1698759000.0, 0.01586322399829497],
[1698845400.0, 0.01586322399829497],
[1698931800.0, 0.01586322399829497],
[1699018200.0, 0.01586322399829497],
[1699104600.0, 0.01586322399829497],
[1699191000.0, 0.01586322399829497],
[1699277400.0, 0.01586322399829497],
[1699363800.0, 0.01586322399829497],
[1699450200.0, 0.01586322399829497],
[1699536600.0, 0.01586322399829497],
[1699623000.0, 0.01586322399829497],
[1699709400.0, 0.01586322399829497],
[1699795800.0, 0.01586322399829497],
[1699882200.0, 0.01586322399829497],
[1699968600.0, 0.01586322399829497],
[1700055000.0, 0.01586322399829497],
[1700141400.0, 0.01586322399829497],
[1700227800.0, 0.01586322399829497],
[1700314200.0, 0.01586322399829497],
[1700400600.0, 0.01586322399829497],
[1700487000.0, 0.01586322399829497],
[1700573400.0, 0.01586322399829497],
[1700659800.0, 0.01586322399829497],
[1700746200.0, 0.01586322399829497],
[1700832600.0, 0.01586322399829497],
[1700919000.0, 0.01586322399829497],
[1701005400.0, 0.01586322399829497],
[1701091800.0, 0.01586322399829497],
[1701178200.0, 0.01586322399829497],
[1701264600.0, 0.01586322399829497],
[1701351000.0, 0.01586322399829497],
[1701437400.0, 0.01586322399829497],
[1701523800.0, 0.01586322399829497],
