[1598970600.0, 0.05674914027149322],
[1662561000.0, 0.05863075545937439],
[1662647400.0, 0.10479411922093254],
[1662733800.0, 0.10479107102105058],
[1662820200.0, 0.12868457190635454],
[1662906600.0, 0.12874083789100926],
[1662993000.0, 0.12868758193979934],
[1663079400.0, 0.12866736513869764],
[1663165800.0, 0.20091595291494524],
[1663252200.0, 0.17672200216407638],
[1663338600.0, 0.152743582530002],
[1663425000.0, 0.1286985357072595],
[1663511400.0, 0.15272598701554205],
[1663597800.0, 0.12869162600826287],
[1663684200.0, 0.15274107141451895],
[1663770600.0, 0.1287683629746213],
[1663857000.0, 0.10473548219555383],
[1663943400.0, 0.12881108184143222],
[1664029800.0, 0.17673755479047806],
[1664116200.0, 0.17675491422388354],
[1664202600.0, 0.15281678221522726],
[1664289000.0, 0.15099028801888648],
[1664375400.0, 0.1510293795002951],
[1664461800.0, 0.12698933248081845],
[1664548200.0, 0.15275743812709033],
[1664634600.0, 0.17687262240146895],
[1664717400.0, 0.17671866397796576],
[1664803800.0, 0.17494436730277396],
[1664890200.0, 0.1767179549478654],
[1664976600.0, 0.17671977985441667],
[1665063000.0, 0.17669884418650403],
[1665149400.0, 0.17669965866614204],
[1665235800.0, 0.17669505193783197],
[1665322200.0, 0.17671675644304544],
[1665408600.0, 0.15079760299036002],
[1665495000.0, 0.17672291815856775],
[1665581400.0, 0.17478668797953964],
[1665667800.0, 0.17672256364351766],
[1665754200.0, 0.15076744717686405],
[1665840600.0, 0.056705654141255175],
[1665927000.0, 0.10286325162305726],
[1666013400.0, 0.05665264214046824],
[1666099800.0, 0.053981496557151294],
[1666186200.0, 0.08057726441078103],
[1666272600.0, 0.10289410977769035],
[1666359000.0, 0.08067277493606138],
[1666445400.0, 0.0567734900649223],
[1666531800.0, 0.08067565591186307],
[1666618200.0, 0.12684303501868976],
[1666704600.0, 0.12680878083808775],
[1666791000.0, 0.12681146468620894],
[1666877400.0, 0.10290600668896323],
[1666963800.0, 0.12684226224670472],
[1667050200.0, 0.12686588333661225],
[1667136600.0, 0.08072809187487705],
[1667223000.0, 0.08071686582726736],
[1667309400.0, 0.10463551052528035],
[1667395800.0, 0.0807173631713555],
[1667482200.0, 0.05687335785953178],
[1667568600.0, 0.05698204970817759],
[1667655000.0, 0.15268453078890423],
[1667741400.0, 0.1287193368089711],
[1667827800.0, 0.10650474522919538],
[1667914200.0, 0.1287204507180799],
[1668000600.0, 0.15090965610859727],
[1668087000.0, 0.15091015620696438],
[1668173400.0, 0.1510636231884058],
[1668259800.0, 0.1528376322381796],
[1668346200.0, 0.15283818348744183],
[1668432600.0, 0.17687750573808117],
[1668519000.0, 0.15283818348744183],
[1668605400.0, 0.17687765132139813],
[1668691800.0, 0.1768774459308807],
[1668778200.0, 0.20091626060725293],
[1668864600.0, 0.2009155039674733],
[1668951000.0, 0.17687712604105185],
[1669037400.0, 0.1768770261000722],
[1669123800.0, 0.17687778273985183],
[1669210200.0, 0.17687757734933443],
[1669296600.0, 0.15283866587972986],
[1669383000.0, 0.15296296885041646],
[1669469400.0, 0.1050079112072923],
[1669555800.0, 0.15283750986949968],
[1669642200.0, 0.15283695862023744],
[1669728600.0, 0.12904758679257658],
[1669815000.0, 0.12892291514197654],
[1669901400.0, 0.15296223739261589],
[1669987800.0, 0.15296247386713882],
[1670074200.0, 0.12892294622598205],
[1670160600.0, 0.1289220019017641],
[1670247000.0, 0.15296120611187622],
[1670333400.0, 0.10500508964522266],
[1670419800.0, 0.10500629759328482],
[1670506200.0, 0.10500705423306449],
[1670592600.0, 0.10500885553151028],
[1670679000.0, 0.10500857144730805],
[1670765400.0, 0.10500909161256478],
[1670851800.0, 0.10500808039871469],
[1670938200.0, 0.10500743747130961],
[1671024600.0, 0.05882812446717818],
[1671111000.0, 0.12892255197062105],
[1671197400.0, 0.1770009910813824],
[1671283800.0, 0.15283720611187623],
[1671370200.0, 0.12892179415043611],
[1671456600.0, 0.10500434323562202],
[1671543000.0, 0.10500404105187228],
[1671715800.0, 0.12891903751065648],
[1671802200.0, 0.12713891356810283],
[1671888600.0, 0.1289133593678274],
[1671975000.0, 0.1032255625942685],
[1672061400.0, 0.10322591710931867],
[1672147800.0, 0.10323292399501609],
[1672234200.0, 0.10323292399501609],
[1672320600.0, 0.10322442507705426],
[1672407000.0, 0.10499894524231099],
[1672493400.0, 0.10499398399895077],
[1672579800.0, 0.10499496806347959],
[1672666200.0, 0.10500842822480165],
[1672752600.0, 0.10500854626532889],
[1672839000.0, 0.10499700583644832],
[1672925400.0, 0.10499706564364879],
[1673011800.0, 0.10500839714079614],
[1673098200.0, 0.10500949963932063],
[1673184600.0, 0.12904882188996],
[1673271000.0, 0.1050096050888583],
[1673357400.0, 0.1529635094760312],
[1673443800.0, 0.10501022322775266],
[1673530200.0, 0.10500892438848451],
[1673616600.0, 0.10500892438848451],
[1673703000.0, 0.05882949334382583],
[1673789400.0, 0.10500349491769954],
[1673875800.0, 0.10499790412486067],
[1673962200.0, 0.10499832828382191],
[1674048600.0, 0.12903817935602335],
[1674135000.0, 0.1050038183487442],
[1674221400.0, 0.12904293520886617],
[1674307800.0, 0.12904697691651912],
[1674394200.0, 0.10500699796707982],
[1674480600.0, 0.10500715653485476],
[1674567000.0, 0.12904607666076465],
[1674653400.0, 0.12889301534526854],
[1674739800.0, 0.12904916105974162],
[1674826200.0, 0.12904916105974162],
[1674912600.0, 0.12904910125254115],
[1674999000.0, 0.10500966096137454],
[1675085400.0, 0.17700274201586988],
[1675171800.0, 0.10307953806807006],
[1675258200.0, 0.10484686956521741],
[1675344600.0, 0.05687016171552234],
[1675431000.0, 0.10484845012787726],
[1675517400.0, 0.10484830454456032],
[1675603800.0, 0.10484875782018495],
[1675690200.0, 0.10484835215423964],
[1675776600.0, 0.08093264666535512],
[1675863000.0, 0.152802355301987],
[1675949400.0, 0.08271316486326974],
[1676035800.0, 0.08271418866810941],
[1676122200.0, 0.1288949673421208],
[1676208600.0, 0.1288949901632894],
[1676295000.0, 0.15280978123155614],
[1676381400.0, 0.17684910348219554],
[1676467800.0, 0.1287704589809168],
[1676554200.0, 0.15268444816053514],
[1676640600.0, 0.12876945170175097],
[1676727000.0, 0.1526841318119221],
[1676813400.0, 0.1526841318119221],
[1676899800.0, 0.1526844863269723],
[1676986200.0, 0.17672378575644304],
[1677072600.0, 0.17672498504819986],
[1677159000.0, 0.15268546606334846],
[1677245400.0, 0.1065051689946882],
[1677331800.0, 0.12877082411961444],
[1677418200.0, 0.17672456482392288],
[1677504600.0, 0.1767242103088727],
[1677591000.0, 0.15268433680897112],
[1677677400.0, 0.15268433680897112],
[1677763800.0, 0.17687817738868122],
[1677850200.0, 0.15296419214374712],
[1677936600.0, 0.12876999704898684],
[1678023000.0, 0.12889523726145977],
[1678109400.0, 0.12890435917109322],
[1678195800.0, 0.17687946442389665],
[1678282200.0, 0.10485598544166833],
[1678368600.0, 0.1528099496360417],
[1678455000.0, 0.1529643322185061],
[1678541400.0, 0.05882967670011149],
[1678627800.0, 0.058670079087153264],
[1678714200.0, 0.05867019712768051],
[1678800600.0, 0.12904405974162242],
[1678887000.0, 0.15296386831923403],
[1678973400.0, 0.17687902334579317],
[1679059800.0, 0.1048561349596695],
[1679146200.0, 0.12877077690340352],
[1679232600.0, 0.12892564109121912],
[1679319000.0, 0.12892564109121912],
[1679405400.0, 0.12892635012131945],
[1679491800.0, 0.1048568353334645],
[1679578200.0, 0.12699706256147944],
[1679664600.0, 0.12877147727719854],
[1679751000.0, 0.08271672653944523],
[1679837400.0, 0.12889669466850284],
[1679923800.0, 0.10663146370253787],
[1680010200.0, 0.0586739543576628],
[1680096600.0, 0.058627847334251436],
[1680183000.0, 0.054178736769624244],
[1680269400.0, 0.054012727523116276],
[1680355800.0, 0.056836797560495776],
[1680445800.0, 0.05863346448947473],
[1680532200.0, 0.05684298799921307],
[1680618600.0, 0.056850353728113326],
[1680705000.0, 0.056854079874090115],
[1680791400.0, 0.0568551969309463],
[1680877800.0, 0.05867177572299824],
[1680964200.0, 0.056892115679716714],
[1681050600.0, 0.10303960456423374],
[1681137000.0, 0.056892538658272686],
[1681223400.0, 0.10485701790281332],
[1681309800.0, 0.10485605587251624],
[1681396200.0, 0.10307856856187293],
[1681482600.0, 0.10307856856187293],
[1681569000.0, 0.10485716702734607],
[1681655400.0, 0.1030197798544167],
[1681741800.0, 0.1030789230769231],
[1681828200.0, 0.10302262463112337],
[1681914600.0, 0.10485716702734607],
[1682001000.0, 0.10485716702734607],
[1682087400.0, 0.1287720143615975],
[1682173800.0, 0.10485749045839073],
[1682260200.0, 0.10485749045839073],
[1682346600.0, 0.10485701790281332],
[1682433000.0, 0.10485701790281332],
[1682519400.0, 0.1048538060200669],
[1682605800.0, 0.10485522486720442],
[1682692200.0, 0.1048560924650797],
[1682778600.0, 0.10485522486720442],
[1682865000.0, 0.10485573795002953],
[1682951400.0, 0.10485573795002953],
[1683037800.0, 0.10485573795002953],
[1683124200.0, 0.10485456265984656],
[1683210600.0, 0.10485479087153257],
[1683297000.0, 0.10485491717489673],
[1683383400.0, 0.10485491717489673],
[1683469800.0, 0.10485364823922881],
[1683556200.0, 0.058671878811725364],
[1683642600.0, 0.10307724965571514],
[1683729000.0, 0.10307757269329137],
[1683815400.0, 0.10307757269329137],
[1683901800.0, 0.10323492714276349],
[1683988200.0, 0.1048550600039347],
[1684074600.0, 0.10500937294248805],
[1684161000.0, 0.10500278470719393],
[1684247400.0, 0.1050029338317267],
[1684333800.0, 0.05422303816643715],
[1684420200.0, 0.056894279362581165],
[1684506600.0, 0.05867504623253984],
[1684593000.0, 0.10485491914223885],
[1684679400.0, 0.15308811305659392],
[1684765800.0, 0.10485407515246903],
[1684852200.0, 0.10484818768443833],
[1684938600.0, 0.05867496753885501],
[1685025000.0, 0.10485313082825105],
[1685111400.0, 0.10485312217194571],
[1685197800.0, 0.05867345465276412],
[1685284200.0, 0.10485368207751329],
[1685370600.0, 0.10485316781428292],
[1685457000.0, 0.10485349950816449],
[1685543400.0, 0.10307979264214048],
[1685629800.0, 0.10308014715719066],
[1685716200.0, 0.10308014715719066],
[1685802600.0, 0.1048540893173323],
[1685889000.0, 0.05420759374385206],
[1685975400.0, 0.10485535825300021],
[1686061800.0, 0.10485585835136732],
[1686148200.0, 0.10307246075152471],
[1686234600.0, 0.0568910226244344],
[1686321000.0, 0.05420297993311037],
[1686407400.0, 0.10303245484949834],
[1686493800.0, 0.056851511312217204],
[1686580200.0, 0.05146172299822939],
[1686666600.0, 0.056860907731654545],
[1686753000.0, 0.05681168522526068],
[1686839400.0, 0.056855826480424955],
[1686925800.0, 0.056806316742081454],
[1687012200.0, 0.05680158685815464],
[1687098600.0, 0.05682091402714933],
[1687185000.0, 0.05410877769034035],
[1687271400.0, 0.05140658548101515],
[1687357800.0, 0.05676391225654142],
[1687444200.0, 0.0567934184536691],
[1687530600.0, 0.05683097068660241],
[1687617000.0, 0.05681821207948063],
[1687703400.0, 0.056815139484556375],
[1687789800.0, 0.05671141215817432],
[1687876200.0, 0.056858525673814685],
[1687962600.0, 0.05414927424749164],
[1688049000.0, 0.05408819338973048],
[1688135400.0, 0.056828975801691925],
[1688221800.0, 0.056836425339366524],
[1688308200.0, 0.054114758803855995],
[1688394600.0, 0.054127649222899865],
[1688481000.0, 0.05681737084398978],
[1688567400.0, 0.056736397009639984],
[1688653800.0, 0.0540904884910486],
[1688740200.0, 0.05404750954160929],
[1688826600.0, 0.05676046665355106],
[1688913000.0, 0.056735929569152084],
[1688999400.0, 0.05138064410781035],
[1689085800.0, 0.05408233464489475],
[1689172200.0, 0.056751150501672246],
[1689258600.0, 0.0562675193783199],
[1689345000.0, 0.05622510977769035],
[1689431400.0, 0.05629971257131616],
[1689517800.0, 0.10428750954160931],
[1689604200.0, 0.0561740340350187],
[1689690600.0, 0.05617379677355893],
[1689777000.0, 0.056139533149714746],
[1689863400.0, 0.05614350009836712],
[1689949800.0, 0.05669737477867402],
[1690036200.0, 0.05671470903010034],
[1690122600.0, 0.05677786071217786],
[1690209000.0, 0.0561459396025969],
[1690295400.0, 0.053479518132336555],
[1690381800.0, 0.0567343206767657],
[1690468200.0, 0.0567604021247295],
[1690554600.0, 0.056220405075742684],
[1690641000.0, 0.056220405075742684],
[1690727400.0, 0.05620537969702932],
[1690813800.0, 0.05622971139091089],
[1690900200.0, 0.05622971139091089],
[1690986600.0, 0.05625834959669487],
[1691073000.0, 0.056256261459767865],
[1691159400.0, 0.05626852114892781],
[1691245800.0, 0.05625001947668701],
[1691332200.0, 0.05628058882549677],
[1691418600.0, 0.05362040094432422],
[1691505000.0, 0.05362459689159946],
[1691591400.0, 0.05363983553019871],
[1691677800.0, 0.056343596104662615],
[1691764200.0, 0.05361207633287429],
[1691850600.0, 0.05416296065315759],
[1691937000.0, 0.05632418355301988],
[1692023400.0, 0.056317172339169795],
[1692109800.0, 0.056316536100727926],
[1692196200.0, 0.05632138795986623],
[1692282600.0, 0.05632030120007871],
[1692369000.0, 0.05363334212079481],
[1692455400.0, 0.05631495868581547],
[1692541800.0, 0.0536443989769821],
[1692628200.0, 0.05687145347235885],
[1692714600.0, 0.05687491048593351],
[1692801000.0, 0.05685517529018297],
[1692887400.0, 0.05685663387763133],
[1692973800.0, 0.05686780169191423],
[1693060200.0, 0.056860253787133594],
[1693146600.0, 0.056859899272083424],
[1693233000.0, 0.056898567381467646],
[1693319400.0, 0.05688726185323629],
[1693405800.0, 0.10306712256541414],
[1693492200.0, 0.10307111626991936],
[1693578600.0, 0.10303622073578597],
[1693665000.0, 0.10307812905764314],
[1693751400.0, 0.10307269565217393],
[1693837800.0, 0.10307269565217393],
[1693924200.0, 0.10305018571709622],
[1694010600.0, 0.05687354908518592],
[1694097000.0, 0.0568934070430848],
[1694183400.0, 0.05417345406256149],
[1694269800.0, 0.05689039740310841],
[1694356200.0, 0.056889933503836324],
[1694442600.0, 0.056894461538461547],
[1694529000.0, 0.056894864056659465],
[1694615400.0, 0.05689961990950227],
[1694701800.0, 0.10305790989573088],
[1694788200.0, 0.10485322958882551],
[1694874600.0, 0.05689410741687981],
[1694961000.0, 0.10306555498721229],
[1695047400.0, 0.056854229392091296],
[1695133800.0, 0.10304044343891404],
[1695220200.0, 0.058604310840055095],
[1695306600.0, 0.058639775722998236],
[1695393000.0, 0.05687194924257329],
[1695479400.0, 0.056879119811135165],
[1695565800.0, 0.10307461263033643],
[1695652200.0, 0.05690085185913831],
[1695738600.0, 0.10304042022427702],
[1695825000.0, 0.056812042101121396],
[1695911400.0, 0.10304025654141256],
[1695997800.0, 0.056726759394058635],
[1696084200.0, 0.10307329136336811],
[1696167000.0, 0.10481903600236082],
[1696253400.0, 0.10481808695652176],
[1696339800.0, 0.05681892425732836],
[1696426200.0, 0.05684913909108795],
[1696512600.0, 0.05673862640173127],
[1696599000.0, 0.056753746999803276],
[1696685400.0, 0.05674925437733623],
[1696771800.0, 0.056802986425339375],
[1696858200.0, 0.056808765689553425],
[1696944600.0, 0.05672278142829039],
[1697117400.0, 0.056659604957702156],
[1697203800.0, 0.05665625339366517],
[1697290200.0, 0.05398533248081842],
[1697376600.0, 0.05669841471571907],
[1697463000.0, 0.05079532697226048],
[1697549400.0, 0.0507959836710604],
[1697635800.0, 0.05345967774936062],
[1697722200.0, 0.05347008931733229],
[1697808600.0, 0.050808508557938226],
[1697895000.0, 0.05137201534526854],
[1697981400.0, 0.05134867283100531],
[1698067800.0, 0.05404645307889042],
[1698154200.0, 0.05407199075349204],
[1698240600.0, 0.05409491815856778],
[1698327000.0, 0.04021987684438325],
[1698413400.0, 0.040199222899862296],
[1698499800.0, 0.05402255774149125],
[1698586200.0, 0.054039068463505806],
[1698672600.0, 0.054039068463505806],
[1698759000.0, 0.054039068463505806],
[1698845400.0, 0.054039068463505806],
[1698931800.0, 0.054039068463505806],
[1699018200.0, 0.054039068463505806],
[1699104600.0, 0.054039068463505806],
[1699191000.0, 0.054039068463505806],
[1699277400.0, 0.054039068463505806],
[1699363800.0, 0.054039068463505806],
[1699450200.0, 0.054039068463505806],
[1699536600.0, 0.054039068463505806],
[1699623000.0, 0.054039068463505806],
[1699709400.0, 0.054039068463505806],
[1699795800.0, 0.054039068463505806],
[1699882200.0, 0.054039068463505806],
[1699968600.0, 0.054039068463505806],
[1700055000.0, 0.054039068463505806],
[1700141400.0, 0.054039068463505806],
[1700227800.0, 0.054039068463505806],
[1700314200.0, 0.054039068463505806],
[1700400600.0, 0.054039068463505806],
[1700487000.0, 0.054039068463505806],
[1700573400.0, 0.054039068463505806],
[1700659800.0, 0.054039068463505806],
[1700746200.0, 0.054039068463505806],
[1700832600.0, 0.054039068463505806],
[1700919000.0, 0.054039068463505806],
[1701005400.0, 0.054039068463505806],
[1701091800.0, 0.054039068463505806],
[1701178200.0, 0.054039068463505806],
[1701264600.0, 0.054039068463505806],
[1701351000.0, 0.054039068463505806],
[1701437400.0, 0.054039068463505806],
[1701523800.0, 0.054039068463505806],
